tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:19] [0:25] [0:15] [0:125] [0:15] [0:22] [0:15] [0:122] [0:3] [0:7] [0:3] [0:17] [0:14] [0:20] [0:9] [0:91] [0:11] [0:10] [0:7] [0:56] [0:2] [0:7] [0:2] [0:15] [0:5] [0:5] [0:7] [0:32] [0:4] [0:4] [0:3] [0:25] [0:1] [0:3] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:120] [-1:50.899999999999999] [-1:13.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.799999999999997] [-1:15.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.5] [-1:11.800000000000001] [-1:1] [-35:70] [-36:64] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:533.60000000000002] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.399999999999999] [-1:13.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.899999999999999] [-1:11.4] [-1:1] [-23:40] [-1:1] [49:59] [-1584:434] [5:16] [-1:18] [-1:573] [-1:0.91666666666666663] [-1:0.875] [-1:0.83333333333333337] [-1:0.7142857142857143] [-1:0.7857142857142857] [-9.3599999999999994:8.8499999999999996] [-1:0] [-2.9616000000000038:13.2357] [-3.7794999999999992:10.590599999999997] [-2.953799999999994:8.1073999999999984] [-4.0320999999999998:6.8532999999999973] [-3.0324000000000022:9.5710999999999995] [-1:0.40526054719292759] [-1:14.057510448155464] [-7:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.48809523809523808] [-1:0.40000000000000002]
tree_sizes=2851

Tree=0
num_leaves=33
num_cat=0
split_feature=86 52 40 56 66 86 67 64 42 64 64 64 108 103 86 88 111 64 47 74 64 64 86 67 88 80 103 3 61 68 49 15
split_gain=295.212 548.527 289.644 336.011 945.728 282.335 214.851 156.163 135.096 139.385 97.4929 76.3067 96.382 224.885 79.1405 72.4844 65.0511 57.468 91.4343 27.9233 26.9403 24.2155 19.9911 9.83936 8.73512 12.8958 4.0908 5.23405 2.24213 1.8205 1.39437 0.921891
threshold=77.500000000000014 25.000000000000004 37.250000000000007 0.86190476190476206 1096.5000000000002 -887.99999999999989 55.500000000000007 47.350000000000001 0.55050505050505061 26.900000000000002 17.550000000000004 36.95000000000001 0.05131578947368421 2.9869201839116455 14.500000000000002 13.500000000000002 0.024647179445941053 16.050000000000004 36.050000000000004 2.5500000000000003 7.4500000000000011 6.7500000000000009 -727.49999999999989 309.50000000000006 8.5000000000000018 35.750000000000007 0.96436505379925863 3.5000000000000004 0.30481997677119638 319.00000000000006 0.56696428571428581 7.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 3 6 -5 -6 -1 8 9 -8 15 12 13 17 20 -7 31 18 -4 -10 21 -14 -9 -22 25 -13 27 -26 -19 -24 -12 -3
right_child=1 16 11 4 5 10 7 22 19 -11 30 24 14 -15 -16 -17 -18 28 -20 -21 23 -23 29 -25 26 -27 -28 -29 -30 -31 -32 -33
leaf_value=0.85891624422413626 0.89718038998435912 0.78144026123844379 0.83337591419454482 0.94448840486041852 0.87483050426271991 0.84568011125735865 0.80021744759226521 0.80110970381267355 0.78847454023801833 0.82325788801730626 0.7875435607780662 0.79806192308695845 0.78998588623176202 0.86223789604718248 0.82518213248958983 0.80056953348771798 0.82420269890415476 0.78192293821110437 0.79297608798440899 0.81163698417824359 0.79583216642904142 0.81167086477086059 0.78709620640434319 0.78272917609029635 0.78144026123844379 0.78138772045392613 0.78129858699917343 0.79480540829813762 0.78955215707960114 0.78130585233056005 0.78135785556955195 0.78733755105998493
leaf_weight=17 25 20 26 18 17 17 604 18 316 95 17 27 142 18 17 32 19 48 53 17 19 18 20 296 20 31 415 17 17 207 45 17
leaf_count=17 25 20 26 18 17 17 604 18 316 95 17 27 142 18 17 32 19 48 53 17 19 18 20 296 20 31 415 17 17 207 45 17
internal_value=0.795363 0.828589 0.794327 0.799632 0.825058 0.808078 0.796759 0.795923 0.798938 0.803356 0.79774 0.787765 0.791768 0.803597 0.78787 0.816355 0.797735 0.79619 0.806321 0.789667 0.786523 0.792444 0.78323 0.783521 0.782636 0.789144 0.781805 0.787535 0.783889 0.781807 0.783019 0.784085
internal_weight=0 81 2604 1440 146 128 1294 1277 1032 699 111 1164 654 162 492 49 56 144 79 333 475 160 245 315 510 58 452 37 65 227 62 37
internal_count=2685 81 2604 1440 146 128 1294 1277 1032 699 111 1164 654 162 492 49 56 144 79 333 475 160 245 315 510 58 452 37 65 227 62 37
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=7
days_since_last_race=4
mother_father_cat=2
n_horses_1=2
agari_std5=2
f_courseout=1
f_lenout=1
agari_1=1
corner_ratio_1=1
agari_2=1
corner_ratio_2=1
ninki_3=1
corner_ratio_3=1
jockey_place_rate=1
father_cat=1
paternal_gf_cat=1
margin_4=1
agari_5=1
trainer_place_rate=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
