tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:11] [0:7] [0:6] [0:48] [0:10] [0:10] [0:9] [0:55] [0:2] [0:2] [0:2] [0:5] [0:7] [0:5] [0:4] [0:33] [0:7] [0:10] [0:7] [0:38] [0:2] [0:2] [0:1] [0:4] [0:5] [0:4] [0:4] [0:17] [0:3] [0:5] [0:3] [0:23] [0:1] [0:2] [0:1] [0:3] none none [-1:170] [-1:140] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] none none [-1:180] [-1:160] [-1:50] [-1:13.6] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.200000000000003] [-1:11.699999999999999] [-1:1] [-40:75] [-31:49] [-2200:900] [-1:1] [-1:1] [1:8] [1:14] [-1:483.19999999999999] [-1:14] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.200000000000003] [-1:12.4] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:45.5] [-1:14.199999999999999] [-1:1] [-25:55] [-1:1] [49:59] [-1604:776] [6:14] [-1:18] [-1:561] [-1:0.9375] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.7857142857142857] [-1:0.7857142857142857] [-10.33:11.859999999999999] none [-4.2259000000000029:58.274900000000002] [-4.2259000000000029:10.607399999999998] [-3.6259000000000015:6.3755000000000024] [-3.7094000000000018:9.8546999999999993] [-3.8259000000000039:5.8108999999999966] [-1:0.44362309049105081] [-1:23.908709710061729]
tree_sizes=968

Tree=0
num_leaves=8
num_cat=0
split_feature=99 47 64 58 74 82 86
split_gain=7.97099 8.6571 7.20216 4.72403 3.59988 3.37089 1.4724
threshold=-0.42999999999999966 37.850000000000001 14.15 11.500000000000002 1.7500000000000002 0.32291666666666669 -1074.4999999999998
decision_type=2 2 2 2 2 2 2
left_child=3 5 -3 4 -1 -2 -5
right_child=1 2 -4 6 -6 -7 -8
leaf_value=0.0016489641868603978 0.0020155439463089586 -0.00021332791569511281 -0.0036946548680599355 0 -0.00013906727247909738 -0.00044373517549296468 -0.0028876756253071148
leaf_weight=101.75544274039567 23.828104577958584 41.140926164574921 36.175313443876803 3.0520836832001805 28.573148200288415 22.784135838039219 7.7867303658276779
leaf_count=608 108 364 576 26 249 197 125
internal_value=0 -0.000958975 -0.00204413 0.000844017 0.00118154 0.000636914 -0.00185767
internal_weight=0 123.928 77.3162 141.167 130.329 46.6122 10.8388
internal_count=2253 1245 940 1008 857 305 151
is_linear=0
shrinkage=0.00523968


end of trees

feature_importances:
agari_2=1
weight_change=1
current_odds=1
margin_4=1
corner_ratio_5=1
days_since_last_race=1
agari_df_course_3=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 386]
[learning_rate: 0.00523968]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 13]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.0412]
[lambda_l2: 2.63852]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
