tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:19] [0:25] [0:15] [0:123] [0:15] [0:22] [0:15] [0:122] [0:4] [0:3] [0:3] [0:19] [0:6] [0:5] [0:5] [0:41] [0:5] [0:6] [0:7] [0:39] [0:3] [0:2] [0:2] [0:12] [0:3] [0:3] [0:3] [0:20] [0:3] [0:5] [0:3] [0:18] [0:2] [0:2] [0:1] [0:3] [-1:0] [-1:0] [-1:160] [-1:120] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:50.399999999999999] [-1:13.6] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:50.100000000000001] [-1:22.300000000000001] [-1:1] [-25:70] [-32:43] [-2100:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:616.5] [-1:16] [32:1736] [1:1721] [1:1712] [-1:0] [-1:0] [-1:160] [-1:170] [-1:43.799999999999997] [-1:6.2999999999999998] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:43.100000000000001] [-1:5.5999999999999996] [-1:1] [-20:20] [-1:1] [49:59] [-1623:364] [5:16] [-1:18] [-1:552] [-1:0.9285714285714286] [-1:0.8125] [-1:0.75] [-1:0.9285714285714286] [-1:0.8125] [-7.3599999999999994:11.890000000000001] [-1:0] [-3.9705999999999975:57.246200000000009] [-2.9166000000000025:13.054699999999997] [-3.9412999999999982:15.0253] [-3.3453000000000017:6.3552999999999997] [-2.7259000000000029:5.4833999999999961] [-1:0.40277777777777768] [-1:23.041215245728687] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.48749999999999999] [-1:0.40000000000000002]
tree_sizes=949

Tree=0
num_leaves=9
num_cat=0
split_feature=99 4 78 28 111 92 101 45
split_gain=307.46 739.804 143.083 577.643 149.836 1157.35 154.325 59.8478
threshold=5.6690499999999995 1.0000000180025095e-35 135.00000000000003 1.0000000180025095e-35 0.21081349206349206 0.19375000000000003 -1.9411999999999983 55.000000000000007
decision_type=2 2 2 2 2 2 2 2
left_child=2 -2 4 7 6 -6 -1 -4
right_child=1 -3 3 -5 5 -7 -8 -9
leaf_value=0.78049981269295488 0.97219075668207577 0.76377608634123728 0.81380648354510443 0.93609177590951798 0.76661794844318087 0.92722420253842253 0.76199316108139348 0.76030577622953699
leaf_weight=39 1.9999999999999989 4 1.9999999999999989 1.9999999999999989 55 3.9999999999999991 755 9.9999999999999982
leaf_count=39 2 4 2 2 55 4 755 10
internal_value=0.764948 0.82982 0.764498 0.793306 0.763998 0.777946 0.762932 0.767357
internal_weight=0 6 867 14 853 59 794 12
internal_count=873 6 867 14 853 59 794 12
is_linear=0
shrinkage=1


end of trees

feature_importances:
mf_course1=1
mf_class1=1
ninki_2=1
ninki_5=1
corner_chase_3=1
agari_df_course_3=1
agari_df_course_5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 389]
[learning_rate: 0.00910759]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.54253]
[lambda_l2: 0.0183597]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
