tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:19] [0:25] [0:15] [0:125] [0:15] [0:22] [0:15] [0:122] [0:3] [0:7] [0:3] [0:17] [0:14] [0:20] [0:9] [0:91] [0:11] [0:10] [0:7] [0:56] [0:2] [0:7] [0:2] [0:15] [0:5] [0:5] [0:7] [0:32] [0:4] [0:4] [0:3] [0:25] [0:1] [0:3] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:120] [-1:50.899999999999999] [-1:13.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.799999999999997] [-1:15.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.5] [-1:11.800000000000001] [-1:1] [-35:70] [-36:64] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:533.60000000000002] [-1:16]
tree_sizes=1479

Tree=0
num_leaves=15
num_cat=0
split_feature=38 40 64 55 3 64 17 60 22 2 40 58 41 46
split_gain=386.836 890.825 284.973 604.624 608.96 479.859 2215.21 1148.84 267.851 951.46 178.366 169.288 71.1903 18.6294
threshold=175.00000000000003 34.95000000000001 38.150000000000013 10.150000000000002 1.0000000180025095e-35 36.400000000000006 6.5000000000000009 0.03827838827838826 1.5000000000000002 4.5000000000000009 38.250000000000007 -14.499999999999998 8.2000000000000011 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 5 8 -5 10 7 -7 13 -10 11 -1 -12 -4
right_child=1 -3 3 4 -6 6 -8 -9 9 -11 12 -13 -14 -15
leaf_value=0.71980380619665252 1.0301102557004291 0.65257496329264564 0.65884125673211047 1.0134726378129364 0.65293493716902518 0.91954802744667274 1.1914227924500895 0.65226821023524362 1.0134726378129366 0.65241896133220034 0.65641692464553258 0.66654524326449271 0.69799868067904713 0.65221129960404456
leaf_weight=12.999999999999998 1.9999999999999989 4 105 1.9999999999999989 1.9999999999999998 4.0000000000000062 1.9999999999999989 25 1.999999999999998 7 549 1214 8.9999999999999982 745
leaf_count=13 2 4 105 2 2 4 2 25 2 7 549 1214 9 745
internal_value=0.661937 0.779492 0.661672 0.654719 0.834252 0.664976 0.722269 0.689334 0.653876 0.73347 0.663979 0.667112 0.657092 0.653029
internal_weight=0 6 2679 863 4 1816 31 29 859 9 1785 1227 558 850
internal_count=2685 6 2679 863 4 1816 31 29 859 9 1785 1227 558 850
is_linear=0
shrinkage=1


end of trees

feature_importances:
agari_1=2
current_odds=2
f_course3=1
f_courseout=1
mf_len2=1
f_mf_len3=1
ninki_1=1
margin_1=1
result_2=1
margin_3=1
weight_change=1
jockey_win_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 235]
[learning_rate: 0.0146953]
[num_leaves: 32]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0794634]
[lambda_l2: 0.0314932]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
