tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:19] [0:25] [0:15] [0:123] [0:15] [0:22] [0:15] [0:122] [0:4] [0:3] [0:3] [0:19] [0:6] [0:5] [0:5] [0:41] [0:5] [0:6] [0:7] [0:39] [0:3] [0:2] [0:2] [0:12] [0:3] [0:3] [0:3] [0:20] [0:3] [0:5] [0:3] [0:18] none none none [0:3] none none [-1:160] [-1:120] [-1:95.400000000000006] [-1:59] [-1:1] none none [-1:180] [-1:160] [-1:50.399999999999999] [-1:13.6] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:50.100000000000001] [-1:22.300000000000001] [-1:1] [-25:70] [-32:43] [-2100:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:616.5] [-1:16] [32:1736] [1:1721] [1:1712] [-1:0] [-1:0] [-1:160] [-1:170] [-1:43.799999999999997] [-1:6.2999999999999998] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:43.100000000000001] [-1:5.5999999999999996] [-1:1] [-20:20] [-1:1] [49:59] [-1623:364] [5:16] [-1:18] [-1:552] [-1:0.9285714285714286] [-1:0.8125] [-1:0.75] [-1:0.9285714285714286] [-1:0.8125] [-7.3599999999999994:11.890000000000001] none [-3.9705999999999975:57.246200000000009] [-2.9166000000000025:13.054699999999997] [-3.9412999999999982:15.0253] [-3.3453000000000017:6.3552999999999997] [-2.7259000000000029:5.4833999999999961] [-1:0.40277777777777768] [-1:23.041215245728687] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.48749999999999999] [-1:0.40000000000000002]
tree_sizes=1687

Tree=0
num_leaves=19
num_cat=0
split_feature=111 75 40 41 55 58 52 64 64 63 46 49 74 52 64 88 73 57
split_gain=213.798 319.886 219.797 380.695 710.409 165.023 606.602 119.314 60.6148 56.6435 37.5807 37.334 7.94825 5.82871 4.49046 2.10071 1.07927 0.209004
threshold=0.3037842190016104 0.57738095238095244 37.650000000000013 2.1500000000000008 1.6500000000000001 -4.4999999999999991 35.000000000000007 12.550000000000002 10.350000000000003 1.5000000000000002 2.5000000000000004 0.16025641025641021 0.55000000000000016 3.5000000000000004 4.6500000000000012 16.500000000000004 34.45000000000001 5.2500000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 3 5 -5 6 12 8 11 -4 -9 -7 -1 -11 -15 -12 -16 -18
right_child=1 -3 9 4 -6 7 -8 10 -10 13 15 -13 -14 14 16 -17 17 -19
leaf_value=0.93466485875904581 0.92832407188220156 1.0271126097479224 0.94639148640092252 0.93096367274445557 1.0750951991772548 0.96282697496621861 1.0516687246943823 0.9468097105942952 0.97055765036577302 0.92788253627782491 0.91860888097647664 0.93530437353254781 0.91855094197016807 0.92817285510686454 0.92345196765831694 0.92457497532935251 0.91841028810704917 0.92111240773925873
leaf_weight=17 22 19 28 26 18 17 17 17 20 29 153 152 22 18 18 23 238 19
leaf_count=17 22 19 28 26 18 17 17 17 20 29 153 152 22 18 18 23 238 19
internal_value=0.934937 0.97429 0.93299 0.940737 0.990238 0.935743 0.964058 0.931582 0.941569 0.922321 0.921802 0.938102 0.925529 0.920221 0.91947 0.919374 0.918907 0.918598
internal_weight=0 41 832 482 44 438 56 382 189 350 193 169 39 322 293 176 275 257
internal_count=873 41 832 482 44 438 56 382 189 350 193 169 39 322 293 176 275 257
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
ninki_3=2
agari_1=1
margin_1=1
result_2=1
corner_ratio_2=1
margin_3=1
rank_trend=1
weight_change=1
umaban=1
agari_4=1
margin_4=1
corner_ratio_4=1
n_horses_1=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
