tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:11] [0:7] [0:8] [0:48] [0:10] [0:10] [0:9] [0:55] [0:2] [0:2] [0:2] [0:4] [0:7] [0:6] [0:6] [0:31] [0:4] [0:4] [0:3] [0:16] none none none [0:4] [0:5] [0:4] [0:3] [0:14] [0:2] [0:4] [0:2] [0:10] none none none [0:4] [-1:0] [-1:0] [-1:160] [-1:150] [-1:55] [-1:16] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50] [-1:13.4] [-1:1] [-1:0] [-1:0] [-1:160] [-1:170] [-1:45.5] [-1:10.5] [-1:1] [-35:80] [-33:51] [-2000:200] [-1:1] [-1:1] [1:8] [1:12] [-1:487.60000000000002] [-1:12] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:43.899999999999999] [-1:9.6999999999999993] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:44.799999999999997] [-1:8.8000000000000007] [-1:1] [-21:55] [-1:1] [49:58] [-1568:293] [5:12] [-1:18] [-1:582] [-1:0.90909090909090917] [-1:0.9285714285714286] [-1:0.80000000000000004] [-1:0.76923076923076927] [-1:0.69999999999999996] [-9.3599999999999994:5.6599999999999993] [-1:0] [-2.511099999999999:16.927399999999999] [-2.625900000000001:10.607399999999998] [-2.953799999999994:7.5833999999999966] [-2.992600000000003:6.3588999999999984] [-2.9466999999999999:6.0204999999999984] [-1:0.40802911060614389] [-1:12.977765601211944]
tree_sizes=1763

Tree=0
num_leaves=16
num_cat=0
split_feature=101 64 61 64 71 67 58 78 45 46 83 64 89 64 42
split_gain=170.28 73.3488 67.7984 87.895 53.0255 48.0862 37.1872 26.8147 27.5068 24.579 55.2708 22.5845 20.0058 10.7376 0.271461
threshold=-0.17124999999999699 13.15 0.13188405797101446 24.200000000000006 8.5000000000000018 1214.5000000000002 2.5000000000000004 35.000000000000007 10.500000000000002 14.500000000000002 -0.94999999999999984 10.850000000000003 475.50000000000006 4.5500000000000007 0.14835164835164832
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 5 7 14 12 11 8 -4 10 -7 -6 -1 -8 -2
right_child=1 -3 3 -5 6 9 13 -9 -10 -11 -12 -13 -14 -15 -16
leaf_value=-0.01253562568512658 -0.0083321661380698648 -0.013620248851214829 -0.0033170996351448716 -0.013377142979777641 -0.00030266466577961337 0.01057923639442543 -0.0020232852948848306 -0.0088692570067129568 0.0046338964958481405 0.012148439174947078 -0.0056163242448687371 0.011182737384502924 0.0025993042220936041 -0.012703456712294732 -0.013197720366455942
leaf_weight=8.4999999999999982 6.8500000238418606 88.75 33.674999922513962 29.75 22.97500005364418 22.274999618530273 8.1750000119209307 13.050000011920927 50.199999928474426 27.750000298023224 16.800000190734863 11.624999761581419 6.975000023841857 9.9999999999999982 19.75
leaf_count=34 25 355 105 119 65 13 25 46 90 11 51 7 16 40 79
internal_value=0 -0.00934673 -6.7089e-05 -0.00321555 -0.00447791 0.00476272 -0.000442157 -1.03946e-05 0.00144026 0.00727985 0.00364337 0.00372529 -0.00592539 -0.00819498 -0.0122318
internal_weight=0 168.125 208.975 126.675 79.375 82.3 52.775 96.925 83.875 66.825 39.075 34.6 15.475 18.175 26.6
internal_count=1081 596 485 360 241 125 137 241 195 75 64 72 50 65 104
is_linear=0
shrinkage=0.0068731


end of trees

feature_importances:
current_odds=4
corner_ratio_1=1
ninki_2=1
result_2=1
weight_change=1
jockey_place_rate=1
mother_father_cat=1
ninki_4=1
ninki_5=1
rank_trend_5=1
horse_weight_abs_1=1
agari_df_course_5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 138]
[learning_rate: 0.0068731]
[num_leaves: 25]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00217587]
[lambda_l2: 0.819664]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
