tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:19] [0:25] [0:15] [0:123] [0:15] [0:22] [0:15] [0:122] [0:4] [0:3] [0:3] [0:19] [0:6] [0:5] [0:5] [0:41] [0:5] [0:6] [0:7] [0:39] [0:3] [0:2] none [0:12] [0:3] [0:3] [0:3] [0:20] [0:3] [0:5] [0:3] [0:18] none none none [0:3] none none [-1:160] [-1:120] [-1:95.400000000000006] [-1:59] [-1:1] none none [-1:180] [-1:160] [-1:50.399999999999999] [-1:13.6] [-1:1] none none [-1:170] [-1:160] [-1:50.100000000000001] [-1:22.300000000000001] [-1:1] [-25:70] [-32:43] [-2100:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:616.5] [-1:16] [32:1736] [1:1721] [1:1712] [-1:0] [-1:0] [-1:160] [-1:170] [-1:43.799999999999997] [-1:6.2999999999999998] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:43.100000000000001] [-1:5.5999999999999996] [-1:1] [-20:20] [-1:1] [49:59] [-1623:364] [5:16] [-1:18] [-1:552] [-1:0.9285714285714286] [-1:0.8125] [-1:0.75] [-1:0.9285714285714286] [-1:0.8125] [-7.3599999999999994:11.890000000000001] none [-3.9705999999999975:57.246200000000009] [-2.9166000000000025:13.054699999999997] [-3.9412999999999982:15.0253] [-3.3453000000000017:6.3552999999999997] [-2.7259000000000029:5.4833999999999961] [-1:0.40277777777777768] [-1:23.041215245728687]
tree_sizes=2220

Tree=0
num_leaves=20
num_cat=0
split_feature=59 48 102 98 4 102 58 64 72 39 88 66 86 3 7 91 100 103 102
split_gain=10.0785 11.0952 5.9381 6.90518 6.18065 4.1987 3.7863 3.65492 2.4779 2.87666 2.01039 1.33607 1.0251 0.658778 0.373748 0.628021 0.288492 0.143559 0.0424702
threshold=250.00000000000003 5.2000000000000002 0.20267912376182692 1.0000000180025095e-35 1.5000000000000002 0.10332870309350586 -4.4999999999999991 15.15 7.5000000000000009 5.5000000000000009 12.500000000000002 1160.5000000000002 -1165.9999999999998 5.5000000000000009 11.500000000000002 -0.087121212121212085 -1.0115499999999995 0.71161232492322235 0.088652434522585158
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 12 3 5 8 13 -6 10 9 -4 -7 -5 -2 -1 15 -10 -14 -8 -13
right_child=1 -3 4 11 6 7 17 -9 14 -11 -12 18 16 -15 -16 -17 -18 -19 -20
leaf_value=0.03189431621062553 -0.0014749813273502545 0.031999227405609627 0.027222422927075191 -0.0087640725510381452 0.025241703425293877 -0.017358477247623384 -0.016663396109591864 -0.03746436536138726 0.03410021666035877 -0.017420452130255407 0.012877801885451946 -0.0208347755659932 -0.012210383270905231 0.013384077545501565 0.036096820965821882 0.015646995989676768 -0.038604306660751084 -0.037356343256574102 -0.038118221827222021
leaf_weight=6.6092250104993564 1.478175001218921 4.5484455153346053 4.4398239552974683 4.5400777067989102 2.4006247390061617 4.7210488710552481 1.4989449083805073 4.1335605550557366 6.2533699013292789 4.0982899628579617 10.604378951713441 1.415150286629794 1.0822347104549503 6.8743362296372652 11.833599321544169 7.023974986746909 17.272489616647356 3.8507260270416737 7.3748288042843342
leaf_count=13 20 11 22 39 9 40 21 57 12 42 45 18 16 43 10 40 277 50 88
internal_value=0 -0.0221136 0.0061669 -0.00337755 0.0168831 0.00614063 -0.0141431 -0.00532959 0.0241286 0.00552609 0.00333969 -0.0269779 -0.0347515 0.0228141 0.0303026 0.0247187 -0.0372643 -0.0324421 -0.0358895
internal_weight=0 24.3813 87.672 46.2726 41.3994 32.9425 7.7503 19.459 33.6491 8.53811 15.3254 13.3301 19.8329 13.4836 25.1109 13.2773 18.3547 5.34967 8.78998
internal_count=873 324 549 343 206 198 80 142 126 64 85 145 313 56 62 52 293 71 106
is_linear=0
shrinkage=0.0389711


end of trees

feature_importances:
corner_ratio_std5=3
f_courseout=1
mf_course1=1
mf_courseout=1
result_1=1
margin_2=1
weight_change=1
dist_change=1
current_odds=1
father_cat=1
result_4=1
days_since_last_race=1
n_horses_1=1
corner_chase_2=1
agari_df_course_2=1
agari_df_course_4=1
agari_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 471]
[learning_rate: 0.0389711]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.069029]
[lambda_l2: 0.0944408]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
