tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:24] [0:27] [0:17] [0:152] [0:16] [0:25] [0:21] [0:176] [0:4] [0:7] [0:3] [0:17] [0:18] [0:21] [0:10] [0:105] [0:13] [0:11] [0:8] [0:68] [0:4] [0:7] [0:2] [0:15] [0:7] [0:6] [0:7] [0:32] [0:5] [0:6] [0:3] [0:28] [0:1] [0:3] [0:2] [0:7] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16]
tree_sizes=1103

Tree=0
num_leaves=9
num_cat=0
split_feature=47 43 24 43 49 21 39 38
split_gain=34.1152 8.57277 8.39887 9.81669 5.30658 4.715 4.18151 9.15611
threshold=9.5000000000000018 5.5000000000000009 1.0000000180025095e-35 11.500000000000002 8.5000000000000018 1.0000000180025095e-35 6.5000000000000009 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2
left_child=2 -2 4 -4 6 -3 7 -1
right_child=1 5 3 -5 -6 -7 -8 -9
leaf_value=0.00022502895967220612 -0.0043090327211410366 0.0070747361998612741 -0.013382509362052684 0.0010545960988356956 0.00092872333604442439 -0.0025574713883539549 -0.00047562625756216424 -0.010959803753990359
leaf_weight=16.552912641316652 10.897949945181606 102.93012632057071 24.61327676102519 8.3538540191948396 51.664168983697891 5.8743416331708422 37.869013428688049 28.189506873488426
leaf_count=147 121 799 316 74 473 69 356 327
internal_value=0 0.00522975 -0.00376528 -0.00952205 -0.0021015 0.00638487 -0.00412944 -0.00674011
internal_weight=0 119.702 167.243 32.9671 134.276 108.804 82.6114 44.7424
internal_count=2682 989 1693 390 1303 868 830 474
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
result_2=2
f_mf_len2=1
f_class1=1
ninki_1=1
result_1=1
result_3=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 67]
[learning_rate: 0.0129825]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.05959]
[lambda_l2: 2.52799]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
