tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:19] [0:25] [0:15] [0:125] [0:15] [0:22] [0:15] [0:122] [0:4] [0:7] [0:3] [0:19] [0:7] [0:8] [0:7] [0:51] [0:5] [0:9] [0:6] [0:36] [0:2] [0:1] [0:1] [0:6] [0:3] [0:4] [0:3] [0:18] [0:2] [0:4] [0:2] [0:23] none none none [0:3] [-1:0] [-1:0] [-1:180] [-1:140] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.899999999999999] [-1:15.800000000000001] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:47.5] [-1:64.900000000000006] [-1:1] [-60:70] [-34:43] [-2130:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:564.10000000000002] [-1:16] [24:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:49.799999999999997] [-1:18] [-1:1] [-20:50] [-1:1] [49:59] [-1534:273] [5:16] [-1:18] [-1:551] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.8571428571428571] [-1:0.9285714285714286] [-1:0.7857142857142857] [-7.3599999999999994:11.890000000000001] [-1:0] [-3.1413000000000011:57.246200000000009] [-4.3321000000000041:9.4833999999999961] [-3.2321000000000022:9.3407999999999944] [-3.6452999999999989:6.6073999999999984] [-3.4453000000000031:10.987199999999994] [-1:0.42326235411168239] [-1:23.041215245728687] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.48749999999999999] [-1:0.40000000000000002]
tree_sizes=2102

Tree=0
num_leaves=24
num_cat=0
split_feature=40 67 41 67 112 64 60 56 42 81 64 110 75 82 64 88 11 67 111 61 102 56 57
split_gain=208.441 310.086 173.099 328.682 159.952 74.589 146.863 354.783 69.6814 151.06 67.8068 69.0401 41.8761 55.9851 31.4495 27.8143 18.8581 18.8937 16.631 14.6494 11.3363 8.68175 0.309802
threshold=35.250000000000007 1615.5000000000002 1.4500000000000002 1285.5000000000002 0.20215053763440863 25.600000000000005 0.043961352657004807 0.2817460317460318 0.095454545454545472 0.35000000000000003 8.9500000000000011 0.70833333333333337 0.62019230769230782 0.44097222222222227 6.4500000000000011 13.500000000000002 2.5000000000000004 1555.5000000000002 0.065583333333333313 0.13397435897435897 0.34276359719447624 0.080128205128205107 1.7500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 -4 8 6 7 -1 9 -2 12 20 16 -14 15 -8 17 -10 -16 -9 21 -12 -7
right_child=4 -3 3 -5 -6 22 14 19 10 -11 11 -13 13 -15 18 -17 -18 -19 -20 -21 -22 -23 -24
leaf_value=0.8722335623748021 0.83282086021683677 0.83994652653200985 0.87577391758936707 0.776062696550886 0.81858244184168194 0.76281544561169834 0.77494034657218314 0.76655534491326716 0.76842537346455619 0.7629030812430545 0.77222708604549772 0.80034953562827282 0.77240146760783324 0.81018890844542102 0.76335401121132695 0.79591589478029978 0.78952159875452621 0.78837423589161004 0.78243936369836353 0.7887862549651542 0.77951581119918767 0.76424974931258249 0.76603189659931903
leaf_weight=18 17 32 17 26 22 65 54 20 110 22 47 18 23 26 67 31 20 17 18 17 17 522 17
leaf_count=18 17 32 17 26 22 65 54 20 110 22 47 18 23 26 67 31 20 17 18 17 17 522 17
internal_value=0.776508 0.787383 0.782546 0.815715 0.771683 0.777878 0.783144 0.808225 0.770444 0.793483 0.769316 0.766383 0.778355 0.79249 0.775009 0.782608 0.773633 0.771113 0.767406 0.776765 0.765332 0.764906 0.763452
internal_weight=0 382 350 43 861 307 225 55 839 39 800 604 196 49 170 85 147 127 85 37 586 569 82
internal_count=1243 382 350 43 861 307 225 55 839 39 800 604 196 49 170 85 147 127 85 37 586 569 82
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
mother_father_cat=3
corner_ratio_3=2
f_mf_courseout=1
agari_1=1
margin_1=1
corner_ratio_1=1
rank_trend=1
jockey_win_rate=1
jockey_place_rate=1
corner_ratio_4=1
margin_5=1
corner_ratio_5=1
n_horses_1=1
corner_ratio_std5=1
same_cond_pr5=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
