tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:11] [0:7] [0:6] [0:48] [0:10] [0:10] [0:9] [0:55] [0:2] [0:2] [0:2] [0:5] [0:7] [0:5] [0:4] [0:33] [0:7] [0:10] [0:7] [0:38] [0:2] [0:2] [0:1] [0:4] [0:5] [0:4] [0:4] [0:17] [0:3] [0:5] [0:3] [0:23] [0:1] [0:2] [0:1] [0:3] none none [-1:170] [-1:140] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] none none [-1:180] [-1:160] [-1:50] [-1:13.6] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.200000000000003] [-1:11.699999999999999] [-1:1] [-40:75] [-31:49] [-2200:900] [-1:1] [-1:1] [1:8] [1:14] [-1:483.19999999999999] [-1:14] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.200000000000003] [-1:12.4] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:45.5] [-1:14.199999999999999] [-1:1] [-25:55] [-1:1] [49:59] [-1604:776] [6:14] [-1:18] [-1:561] [-1:0.9375] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.7857142857142857] [-1:0.7857142857142857] [-10.33:11.859999999999999] none [-4.2259000000000029:58.274900000000002] [-4.2259000000000029:10.607399999999998] [-3.6259000000000015:6.3755000000000024] [-3.7094000000000018:9.8546999999999993] [-3.8259000000000039:5.8108999999999966] [-1:0.44362309049105081] [-1:23.908709710061729] [-9:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.4620689655172413] [-1:0.63333333333333341]
tree_sizes=2774

Tree=0
num_leaves=32
num_cat=0
split_feature=110 65 86 100 99 42 64 73 89 48 105 64 86 86 78 64 56 112 86 61 38 111 86 89 75 56 102 40 41 64 3
split_gain=84.6519 189.256 36.042 76.3148 42.1105 34.9537 23.3943 41.7014 20.2499 19.421 45.965 18.8185 14.1638 15.7516 12.2999 7.49862 7.02912 7.45412 6.21566 5.57115 7.61408 11.7651 8.01356 3.27956 2.82052 2.27704 1.95056 2.03889 0.682537 0.510153 0.0616269
threshold=0.29166666666666669 10.500000000000002 -573.49999999999989 -2.2323000000000017 -1.6722999999999997 0.68990384615384626 10.550000000000002 39.45000000000001 491.50000000000006 0.8500000000000002 3.5000000000000004 50.70000000000001 -1228.9999999999998 -750.49999999999989 95.000000000000014 16.450000000000003 0.11805555555555557 -0.16148148148148142 -759.49999999999989 0.3155034324942792 55.000000000000007 -0.20714285714285707 -493.49999999999994 499.50000000000006 0.73030303030303034 0.38675213675213677 0.12955293208014804 38.850000000000001 0.8500000000000002 3.0500000000000003 18.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 6 3 -1 5 -5 18 8 25 10 14 12 -6 -14 16 19 17 -4 -2 20 22 -22 -11 -18 26 -8 27 -20 -28 -21 -31
right_child=1 -3 9 4 11 -7 7 -9 -10 15 -12 -13 13 -15 -16 -17 23 -19 24 29 21 -23 -24 -25 -26 -27 28 -29 -30 30 -32
leaf_value=0.33361772803405981 0.31315141300060573 0.36031256761326175 0.31718550153933067 0.33401433272829739 0.29832925548601014 0.30621277181671558 0.30651063553591734 0.33787973198440252 0.32158850113103415 0.31306530429210516 0.32974507448836632 0.29831915642962559 0.30888028653879351 0.3010274469832695 0.3156254394746999 0.29831342609683731 0.29911753975513372 0.30180986623419187 0.30097122668030507 0.30162858394139258 0.31907305079842097 0.30040093699954373 0.30023404023120748 0.30445058408642089 0.30925412189828239 0.29836736265155606 0.30177311539132401 0.30935712694151019 0.29834776372915395 0.29832498514449735 0.29973589724172933
leaf_weight=29 20 24 17 26 81 31 18 20 25 17 21 183 261 115 21 638 164 23 19 20 22 20 134 46 17 26 35 17 40 106 17
leaf_count=29 20 24 17 26 81 31 18 20 25 17 21 183 261 115 21 638 164 23 19 20 22 20 134 46 17 26 35 17 40 106 17
internal_value=0.303684 0.313155 0.302442 0.305584 0.30441 0.318958 0.308339 0.315497 0.308931 0.30064 0.30464 0.303111 0.30503 0.306477 0.302681 0.29944 0.301584 0.308362 0.304021 0.301584 0.303548 0.310193 0.301691 0.300288 0.302588 0.301709 0.301555 0.304925 0.299931 0.298939 0.29851
internal_weight=0 261 1992 726 697 57 237 89 69 1266 292 640 457 376 271 974 250 40 148 336 193 42 151 210 128 44 111 36 75 143 123
internal_count=2253 261 1992 726 697 57 237 89 69 1266 292 640 457 376 271 974 250 40 148 336 193 42 151 210 128 44 111 36 75 143 123
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=5
current_odds=4
corner_ratio_3=2
horse_weight_abs_1=2
f_courseout=1
ninki_1=1
agari_1=1
margin_1=1
corner_ratio_1=1
margin_2=1
jockey_place_rate=1
current_popularity=1
agari_4=1
corner_ratio_4=1
ninki_5=1
agari_df_course_3=1
agari_df_course_4=1
corner_ratio_std5=1
same_course_cnt5=1
same_cond_pr5=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
