,枠,馬番,馬名,性齢,斤量,騎手,厩舎,馬体重(増減),所属,horse_id,jockey_id,peds_0,peds_1,peds_4,score,rank
0,1,1,タキノボリ,牡4,58.0,菊沢,勢司,466(-12),美浦,2022100320,01161,ルヴァンスレーヴ,アグネスアーニャ,アグネスデジタル,-0.7825929383417896,3
1,2,2,ルシャルムール,セ4,58.0,丹内,萩原,460(-4),美浦,2022105863,01091,ルヴァンスレーヴ,ルプレジール,ゴールドアリュール,-2.0026481987327736,14
2,2,3,ウィズマスタング,牡4,58.0,石川,西園翔,452(-2),栗東,2022106045,01150,レイデオロ,ラヴザットマスタング,Candy Ride,-1.8100545651168332,10
3,3,4,マテンロウカナロア,牡4,58.0,松本,野中,484(-2),栗東,2022101445,01191,ロードカナロア,ヒアトゥウィン,Roi Normand,-2.1600956533943743,15
4,3,5,トクシージェネラル,牡5,58.0,横山琉,辻,522(-6),美浦,2021107279,01192,Omaha Beach,ラッキーナンバー,Smart Strike,-1.5989847090887495,9
5,4,6,タニセンドリーム,牡5,58.0,本田重,加藤士,494(-4),美浦,2021106057,05443,マジェスティックウォリアー,テメノス,ハーツクライ,-0.7102630672776618,2
6,4,7,ハヤブサオヒメサマ,牝4,56.0,吉田隼,渡辺,450(-4),栗東,2022105973,01095,ロードカナロア,フェアリーダンス,アグネスタキオン,-1.9728222110297133,13
7,5,8,ロジルーラー,牡5,58.0,丸山,稲垣,518(+4),美浦,2021105552,01127,ルーラーシップ,シェリール,サンデーサイレンス,-1.933910754435511,11
8,5,9,ヴェラグエリエロ,牡6,55.0,▲石田,辻,458(-6),美浦,2020102772,01203,レッドファルクス,ウララカ,ワイルドラッシュ,-1.9555420716733947,12
9,6,10,ココデイック,牡4,58.0,西塚,藤岡健,484(-6),栗東,2022100912,01200,ゴールドドリーム,ルイーズ,ロージズインメイ,-1.3429705286378408,7
10,6,11,シヴァールバーニ,牡4,58.0,斎藤,畑端,458(+1),栗東,2022105734,01178,サトノダイヤモンド,レインボーダリア,ブライアンズタイム,-1.3429705286378408,7
11,7,12,オウケンシルヴァー,牡5,58.0,木幡育,松永康,494(-6),美浦,2021103017,01167,ニューイヤーズデイ,メロウメロディ,キャプテンスティーヴ,-0.3189765841964971,1
12,7,13,ラッキーヤース,牡5,55.0,▲小林美,鈴木伸,466(+2),美浦,2021101081,01206,シュヴァルグラン,マザックヤース,キンシャサノキセキ,-1.0992185382494888,4
13,8,14,チギリ,牝4,54.0,△舟山,鹿戸,468(0),美浦,2022105429,01221,レッドファルクス,ナチュラルスタンス,フジキセキ,-1.2067044367215456,5
14,8,15,ヒラボクヒーロー,牡5,58.0,黛,平岩,484(0),美浦,2021103004,01109,モーリス,ヒラボクキャロル,ダンスインザダーク,-1.2948735857898328,6
