,0,1,2,3
202508010101,単勝,10,480,2
202508010101,複勝,10,160,2
202508010101,複勝,6,160,3
202508010101,複勝,3,480,7
202508010101,枠連,5-7,620,3
202508010101,馬連,6-10,1050,4
202508010101,ワイド,6-10,400,3
202508010101,ワイド,3-10,1280,16
202508010101,ワイド,3-6,1570,18
202508010101,馬単,10→6,1740,4
202508010101,三連複,3-6-10,5920,22
202508010101,三連単,10→6→3,24930,89
202508010102,単勝,6,1040,6
202508010102,複勝,6,220,6
202508010102,複勝,5,190,4
202508010102,複勝,9,140,1
202508010102,枠連,5-6,3670,11
202508010102,馬連,5-6,3000,14
202508010102,ワイド,5-6,910,15
202508010102,ワイド,6-9,510,8
202508010102,ワイド,5-9,380,4
202508010102,馬単,6→5,6750,29
202508010102,三連複,5-6-9,3040,14
202508010102,三連単,6→5→9,31430,121
202508010103,単勝,13,310,2
202508010103,複勝,13,140,2
202508010103,複勝,4,240,4
202508010103,複勝,2,130,1
202508010103,枠連,3-7,2550,11
202508010103,馬連,4-13,2590,10
202508010103,ワイド,4-13,720,9
202508010103,ワイド,2-13,260,1
202508010103,ワイド,2-4,450,3
202508010103,馬単,13→4,3450,12
202508010103,三連複,2-4-13,1420,2
202508010103,三連単,13→4→2,12230,29
202508010104,単勝,3,610,3
202508010104,複勝,3,300,2
202508010104,複勝,2,350,3
202508010104,複勝,9,1540,7
202508010104,枠連,2-3,1400,4
202508010104,馬連,2-3,1110,4
202508010104,ワイド,2-3,390,4
202508010104,ワイド,3-9,1500,16
202508010104,ワイド,2-9,1730,17
202508010104,馬単,3→2,2770,10
202508010104,三連複,2-3-9,9430,22
202508010104,三連単,3→2→9,37720,94
202508010105,単勝,9,340,1
202508010105,複勝,9,160,1
202508010105,複勝,12,190,3
202508010105,複勝,6,610,9
202508010105,枠連,5-6,410,1
202508010105,馬連,9-12,950,1
202508010105,ワイド,9-12,450,1
202508010105,ワイド,6-9,2070,25
202508010105,ワイド,6-12,2310,29
202508010105,馬単,9→12,1950,1
202508010105,三連複,6-9-12,10410,33
202508010105,三連単,9→12→6,36870,105
202508010106,単勝,2,510,3
202508010106,複勝,2,170,3
202508010106,複勝,4,110,1
202508010106,複勝,6,300,5
202508010106,枠連,2-4,530,3
202508010106,馬連,2-4,500,3
202508010106,ワイド,2-4,250,3
202508010106,ワイド,2-6,980,10
