,race_type,course_len,ground_state,class,avg_time
0,芝,1200,全,all,68704
1,芝,1200,良,all,68542
2,芝,1200,稍重,all,69216
3,芝,1200,重,all,
4,芝,1200,不,all,
5,芝,1200,全,未勝利,69075
6,芝,1200,良,未勝利,69075
7,芝,1200,稍重,未勝利,
8,芝,1200,重,未勝利,
9,芝,1200,不,未勝利,
10,芝,1200,全,新馬,70125
11,芝,1200,良,新馬,70000
12,芝,1200,稍重,新馬,70250
13,芝,1200,重,新馬,
14,芝,1200,不,新馬,
15,芝,1200,全,1勝クラス,68880
16,芝,1200,良,1勝クラス,68766
17,芝,1200,稍重,1勝クラス,69050
18,芝,1200,重,1勝クラス,
19,芝,1200,不,1勝クラス,
20,芝,1200,全,2勝クラス,67940
21,芝,1200,良,2勝クラス,67940
22,芝,1200,稍重,2勝クラス,
23,芝,1200,重,2勝クラス,
24,芝,1200,不,2勝クラス,
25,芝,1200,全,3勝クラス,68100
26,芝,1200,良,3勝クラス,68066
27,芝,1200,稍重,3勝クラス,68200
28,芝,1200,重,3勝クラス,
29,芝,1200,不,3勝クラス,
30,芝,1200,全,オープン,68100
31,芝,1200,良,オープン,67900
32,芝,1200,稍重,オープン,68500
33,芝,1200,重,オープン,
34,芝,1200,不,オープン,
35,芝,1400,全,all,81141
36,芝,1400,良,all,80910
37,芝,1400,稍重,all,82080
38,芝,1400,重,all,82150
39,芝,1400,不,all,
40,芝,1400,全,未勝利,81614
41,芝,1400,良,未勝利,81175
42,芝,1400,稍重,未勝利,81750
43,芝,1400,重,未勝利,83100
44,芝,1400,不,未勝利,
45,芝,1400,全,新馬,82340
46,芝,1400,良,新馬,82340
47,芝,1400,稍重,新馬,
48,芝,1400,重,新馬,
49,芝,1400,不,新馬,
50,芝,1400,全,1勝クラス,81337
51,芝,1400,良,1勝クラス,80760
52,芝,1400,稍重,1勝クラス,82300
53,芝,1400,重,1勝クラス,
54,芝,1400,不,1勝クラス,
55,芝,1400,全,2勝クラス,80642
56,芝,1400,良,2勝クラス,80550
57,芝,1400,稍重,2勝クラス,
58,芝,1400,重,2勝クラス,81200
59,芝,1400,不,2勝クラス,
60,芝,1400,全,3勝クラス,80375
61,芝,1400,良,3勝クラス,80375
62,芝,1400,稍重,3勝クラス,
63,芝,1400,重,3勝クラス,
64,芝,1400,不,3勝クラス,
65,芝,1400,全,オープン,80280
66,芝,1400,良,オープン,80280
