tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:4] [0:5] [0:4] [0:17] [0:5] [0:7] [0:6] [0:43] [0:5] [0:5] [0:5] [0:34] [0:2] [0:2] [0:2] [0:5] [0:2] [0:4] [0:3] [0:15] [0:2] [0:2] [0:3] [0:16] none none none [0:4] none none [-1:180] [-1:150] [-1:70.200000000000003] [-1:39.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:65] [-43:50] [-1910:500] [-1:1] [-1:1] [1:8] [1:16] [-1:930.20000000000005] [-1:16]
tree_sizes=811

Tree=0
num_leaves=8
num_cat=0
split_feature=49 7 59 50 64 38 38
split_gain=818.57 584.814 469.622 263.847 173.394 214.914 87.4083
threshold=0.12916666666666668 1.5000000000000002 -149.99999999999997 -1.0000000180025095e-35 63.550000000000004 115.00000000000001 12.500000000000002
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -3 -4 5 6 -2
right_child=4 2 3 -5 -6 -7 -8
leaf_value=0.74685415047551951 0.69112772475115558 0.73880730784269988 0.71906631990154957 0.69305183990294672 0.68789253809180118 0.71607442910021646 0.69644250260339957
leaf_weight=27 608 25 37 128 567 31 365
leaf_count=27 608 25 37 128 567 31 365
internal_value=0.693848 0.709479 0.704151 0.698883 0.691688 0.693833 0.693123
internal_weight=0 217 190 165 1571 1004 973
internal_count=1788 217 190 165 1571 1004 973
is_linear=0
shrinkage=1


end of trees

feature_importances:
ninki_1=2
mf_courseout=1
corner_ratio_2=1
time_df_course3=1
dist_change=1
current_odds=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 322]
[learning_rate: 0.00858678]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.142617]
[lambda_l2: 0.0408644]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
