tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:63] [-1:64] [-1:66] [-1:418] [-1:38] [-1:39] [-1:41] [-1:384] [-1:6] [-1:6] [-1:6] [-1:25] [-1:37] [-1:34] [-1:38] [-1:187] [-1:17] [-1:19] [-1:19] [-1:186] [-1:4] [-1:4] [-1:4] [-1:12] [-1:7] [-1:11] [-1:13] [-1:60] [-1:7] [-1:8] [-1:8] [-1:78] [-1:2] [-1:4] [-1:4] [-1:8] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:16] [-1:16]
tree_sizes=1085

Tree=0
num_leaves=9
num_cat=0
split_feature=50 50 50 38 43 47 1 4
split_gain=260.878 50.4661 28.307 17.4535 10.6765 9.36195 11.6441 5.76191
threshold=10.500000000000002 4.5000000000000009 12.500000000000002 35.000000000000007 9.5000000000000018 4.5000000000000009 1.5000000000000002 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2
left_child=1 -1 4 5 -2 -3 -7 -5
right_child=2 3 -4 7 -6 6 -8 -9
leaf_value=0.008636842097600449 -0.00051367367011883507 0.0013688511702017079 -0.017827437631242431 0 -0.010491251526254524 -0.0093918474212031141 -0.00012785853682806988 0.0054009023840462089
leaf_weight=252.34993962198496 46.788077631033957 65.318156628869474 100.22668857406825 33.555474477820098 36.966221461072564 37.89105988573283 63.994199234060943 108.55258152354509
leaf_count=2203 505 681 1614 367 519 546 701 957
internal_value=0 0.00441123 -0.0130798 0.000706089 -0.00588739 -0.00194724 -0.00437285 0.00402465
internal_weight=0 561.661 183.981 309.311 83.7543 167.203 101.885 142.108
internal_count=8093 5455 2638 3252 1024 1928 1247 1324
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
self_popularity=3
f_course2=1
mf_course1=1
ninki_1=1
result_2=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 67]
[learning_rate: 0.0129825]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 3.02029]
[lambda_l2: 8.21246]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
