tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:145] [0:121] [0:105] [0:714] [0:82] [0:66] [0:64] [0:480] [0:13] [0:12] [0:10] [0:53] [0:20] [0:27] [0:22] [0:138] [0:9] [0:14] [0:9] [0:80] [0:3] [0:5] [0:3] [0:12] [0:7] [0:7] [0:6] [0:46] [0:4] [0:6] [0:4] [0:23] [0:2] [0:3] [0:1] [0:6] [-1:0] [-1:0] [-1:180] [-1:120] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.399999999999999] [-1:14.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.200000000000003] [-1:9.5] [-1:1] [-35:70] [-42:47] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:999.89999999999998] [-1:18] [43:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:45.600000000000001] [-1:15.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-21:25] [-1:1] [49:60] [-1678:477] [7:18] [-1:18] [-1:558] [-1:0.8125] [-1:0.8125] [-1:0.90000000000000002] [-1:0.9285714285714286] [-1:0.8125] [-10.33:13.300000000000004] [-1:0] [-4.2706000000000017:29.834200000000003] [-4.3321000000000041:13.054699999999997] [-3.7970999999999999:7.4205000000000041] [-3.3466999999999985:6.5613000000000028] [-4.4258999999999986:14.4613] [-1:0.4375] [-1:14.761707218340298] [-8:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.37096774193548387] [-1:0.41111111111111109]
tree_sizes=1634

Tree=0
num_leaves=18
num_cat=0
split_feature=64 100 65 103 111 95 57 102 86 68 94 64 66 64 48 47 68
split_gain=308.332 204.829 801.691 170.912 283.759 151.432 119.551 129.136 364.098 273.758 116.605 130.254 26.7906 13.3903 10.226 39.3873 1.3231
threshold=97.15000000000002 -1.9092000000000016 8.5000000000000018 0.69407311588082132 -0.034180436112989938 -5.6999999999999984 -7.7499999999999991 0.079772948099348262 -958.49999999999989 700.50000000000011 0.36038961038961043 19.350000000000005 1630.5000000000002 3.8500000000000001 0.45000000000000007 35.050000000000004 1560.0000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 -1 -3 -7 8 -8 -10 11 -9 13 -5 15 -2 -16
right_child=14 5 -4 12 -6 6 7 10 9 -11 -12 -13 -14 -15 16 -17 -18
leaf_value=0.82835634868413055 0.72200451776265262 0.78890545964440872 0.87197893818339356 0.73846691553273325 0.72920356085245053 0.77890635261166674 0.82011894279590869 0.7370948054117995 0.77835555775994048 0.73379292794692152 0.77881097668954524 0.72562511989983469 0.75115415289317311 0.72226480958640005 0.72195887577560125 0.75275073002331438 0.72707170661806364
leaf_weight=17 54 17 17 22 19 20 19 758 51 275 17 524 17 57 444 17 18
leaf_count=17 54 17 17 22 19 20 19 758 51 275 17 524 17 57 444 17 18
internal_value=0.734956 0.738405 0.758274 0.743463 0.776238 0.736641 0.736101 0.735575 0.745194 0.740782 0.73302 0.732407 0.731124 0.726781 0.723116 0.729399 0.722154
internal_weight=0 1830 149 132 36 1681 1664 1644 345 326 1299 1282 96 79 533 71 462
internal_count=2363 1830 149 132 36 1681 1664 1644 345 326 1299 1282 96 79 533 71 462
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
paternal_gf_cat=2
agari_2=1
margin_2=1
rank_trend=1
current_popularity=1
father_cat=1
days_since_last_race=1
corner_chase_5=1
agari_trend_5=1
agari_df_course_4=1
corner_ratio_std5=1
agari_std5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
