tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:34] [0:39] [0:41] [0:384] [0:4] [0:6] [0:4] [0:17] [0:5] [0:7] [0:6] [0:43] [0:5] [0:5] [0:5] [0:36] [0:2] [0:3] [0:2] [0:6] [0:3] [0:4] [0:3] [0:15] [0:2] [0:2] [0:3] [0:18] [0:1] [0:1] [0:1] [0:4] [-1:0] [-1:0] [-1:160] [-1:150] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:150] [1:8] [1:16]
tree_sizes=1812

Tree=0
num_leaves=16
num_cat=0
split_feature=39 43 42 46 38 0 18 38 46 48 14 11 11 16 47
split_gain=40.6063 28.981 13.8135 13.6134 12.0685 7.62595 7.34177 5.93179 5.88752 5.7554 4.50792 4.29348 3.7354 2.3798 2.06086
threshold=3.5000000000000004 11.500000000000002 85.000000000000014 45.000000000000007 9.5000000000000018 49.000000000000007 1.5000000000000002 2.5000000000000004 105.00000000000001 7.5000000000000009 2.5000000000000004 1.5000000000000002 1.0000000180025095e-35 1.5000000000000002 4.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 7 9 11 -5 13 14 -6 -4 -9 -1 -8 -3 -2
right_child=2 6 3 5 8 -7 12 10 -10 -11 -12 -13 -14 -15 -16
leaf_value=0.0066506239087595863 0.00095746228845205116 -0.027931230849736248 -0.0075030096649517895 -0.026449447158686558 0.021879758973576802 0.028494170548653663 -0.023955585942852943 -0.0012882638413806342 -0.0078492446321906575 0.025667782581679021 -0.022812965014886482 -0.02037480477854791 0.025083081302617886 0.0083206039493580221 -0.02545163828650231
leaf_weight=17.152838170528415 0.94263145327567954 6.2226421535015088 3.8344546556472805 16.592429433017973 34.426730081439018 0.63299626111984153 0.50668098777532566 87.284831915050745 1.8172961771488179 2.0855038575828075 2.5994903855025759 1.642854556441306 1.3390424773097036 0.47235617414116848 3.921232171356678
leaf_count=145 12 100 45 255 169 1 8 877 21 6 41 26 4 5 62
internal_value=0 0.0105143 -0.00567368 -0.0169677 0.0148631 -0.024287 -0.0173473 -0.00289895 0.0203652 0.00430949 -0.00193453 0.00419291 0.0109979 -0.0252523 -0.0203283
internal_weight=0 63.5804 117.894 23.1454 55.0397 17.2254 8.54072 94.7482 36.244 5.91996 89.8843 18.7957 1.84572 6.695 4.86386
internal_count=1777 478 1299 307 361 256 117 992 190 51 918 171 12 105 74
is_linear=0
shrinkage=0.0163352


end of trees

feature_importances:
f_mf_courseout=2
ninki_1=2
ninki_3=2
f_course1=1
f_len3=1
mf_len1=1
mf_len3=1
result_1=1
ninki_2=1
result_2=1
result_3=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 55]
[learning_rate: 0.0163352]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0219834]
[lambda_l2: 0.080172]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
