tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:4] [0:5] [0:4] [0:17] [0:5] [0:7] [0:6] [0:43] [0:5] [0:5] [0:5] [0:34] [0:2] [0:2] [0:2] [0:5] [0:2] [0:4] [0:3] [0:15] [0:2] [0:2] [0:3] [0:16] none none none [0:4] [-1:0] [-1:0] [-1:180] [-1:150] [-1:70.200000000000003] [-1:39.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:65] [-43:50] [-1910:500] [-1:1] [-1:1] [1:8] [1:16] [-1:930.20000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:46.399999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:180] [-1:47.5] [-1:9.6999999999999993] [-1:1] [-25:60] [-1:1] [50:58] [-1716:301] [9:16] [-1:18] [-1:566] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.80000000000000004] [-1:0.73333333333333328] [-1:0.69999999999999996] [-10.44:14.300000000000004] [-1:0] [-2.9984000000000042:33.371900000000004] [-3.1111000000000004:10.9741] [-3.2642999999999982:53.365900000000003] [-3.4795000000000016:8.3273999999999972] [-3.0337999999999994:9.4274000000000004] [-1:0.43058268243954151] [-1:20.950665860540092] [-6:7] [0:4] [-1:1] [-1:1] [-1:1] [0:3] [-1:1] [-1:0.46710526315789469] [-1:0.4805194805194804]
tree_sizes=2277

Tree=0
num_leaves=26
num_cat=0
split_feature=102 108 49 89 64 49 64 102 112 111 64 71 47 66 64 100 45 97 89 1 94 106 64 7 5
split_gain=1283.29 1576.59 2028.38 568.594 199.783 167.766 454.1 137.461 443.839 117.351 98.1024 103.862 89.7234 23.4574 22.9697 20.4918 48.2788 18.9542 11.7576 8.67436 20.6849 2.18196 1.70556 1.81978 0.226995
threshold=0.061147089038018555 0.060661764705882353 0.12916666666666668 424.50000000000006 66.90000000000002 0.06904761904761901 21.950000000000003 0.285698532307402 0.086147899104813672 0.070851123398894059 20.950000000000003 8.5000000000000018 38.050000000000004 1600.5000000000002 7.0500000000000007 -1.1013999999999979 11.500000000000002 -1.0055499999999993 495.50000000000006 4.5000000000000009 0.057189542483660101 1.0000000180025095e-35 76.90000000000002 8.5000000000000018 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 -1 -3 5 6 18 10 9 14 11 17 -13 24 -9 16 -6 -7 -2 21 -21 -12 23 -17 -5
right_child=4 3 -4 13 15 7 -8 8 -10 -11 19 12 -14 -15 -16 22 -18 -19 -20 20 -22 -23 -24 -25 -26
leaf_value=1.1005470007001601 0.79600414670138064 0.89877039064451125 0.84364402864668375 0.79591739314463417 0.83211616766705787 0.81720245556091242 0.91570465880536134 0.81818441726948699 0.90687155016855003 0.84525677552002321 0.79622178371271923 0.81131648606614215 0.83180707359368466 0.81776406168089155 0.79589661422818603 0.80436606997511195 0.79593178677943155 0.79963797194635944 0.81586063254130259 0.79749868577072758 0.81942995284572306 0.80297550307340393 0.79585141590709807 0.79602267052952669 0.79900981349846267
leaf_weight=17 19 25 22 42 17 21 17 19 18 25 231 268 89 23 59 17 35 211 18 45 19 17 480 17 17
leaf_count=17 19 25 22 42 17 21 17 19 18 25 231 268 89 23 59 17 35 211 18 45 19 17 480 17 17
internal_value=0.810179 0.860412 0.956443 0.825223 0.805708 0.810183 0.840524 0.808576 0.826267 0.812035 0.806197 0.810445 0.816434 0.802664 0.801338 0.7972 0.807805 0.801234 0.805659 0.798178 0.804025 0.796677 0.79613 0.800128 0.796764
internal_weight=0 146 39 107 1642 1076 54 1022 121 103 901 589 357 82 78 566 52 232 37 312 64 248 514 34 59
internal_count=1788 146 39 107 1642 1076 54 1022 121 103 901 589 357 82 78 566 52 232 37 312 64 248 514 34 59
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
corner_ratio_2=2
horse_weight_abs_1=2
corner_ratio_std5=2
f_course2=1
mf_course2=1
mf_courseout=1
ninki_2=1
agari_2=1
father_cat=1
ninki_4=1
corner_chase_5=1
agari_df_course_1=1
agari_df_course_4=1
same_course_pr5=1
trainer_place_rate=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
