tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:6] [0:6] [0:6] [0:25] [0:13] [0:7] [0:7] [0:54] [0:8] [0:10] [0:6] [0:60] [0:3] [0:4] [0:3] [0:10] [0:4] [0:5] [0:3] [0:17] [0:3] [0:4] [0:3] [0:18] none [0:4] [0:2] [0:7] none none [-1:180] [-1:140] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.799999999999997] [-1:16.399999999999999] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:58.399999999999999] [-1:19.899999999999999] [-1:1] [-50:70] [-32:63] [-1470:1300] [-1:1] [-1:1] [1:8] [1:16] [-1:811.39999999999998] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:160] [-1:160] [-1:45.600000000000001] [-1:18.399999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:150] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-25:40] [-1:1] [50:59] [-1763:342] [8:16] [-1:18] [-1:599] [-1:0.9375] [-1:0.9375] [-1:0.81818181818181823] [-1:0.75] [-1:0.69230769230769229] [-11.24:16.5] [-1:0] [-3.7891000000000048:58.274900000000002] [-4.0467000000000013:9.7872000000000003] [-3.7926000000000002:19.587199999999999] [-4.0259:6.7871999999999986] [-4.4258999999999986:10.987199999999994] [-1:0.42291481937199171] [-1:23.908709710061729]
tree_sizes=868

Tree=0
num_leaves=7
num_cat=0
split_feature=72 65 74 48 79 52
split_gain=219.779 168.905 201.216 84.3992 71.0425 57.5199
threshold=3.5000000000000004 12.500000000000002 1.8500000000000003 2.4500000000000006 5.5000000000000009 3.5000000000000004
decision_type=2 2 2 2 2 2
left_child=3 2 -2 5 -5 -1
right_child=1 -3 -4 4 -6 -7
leaf_value=0.0025864818042266964 -0.0075518097359085282 -0.011641114160666956 -0.00053776738798071112 -0.0028351112806023425 0.008591806291683492 -0.0040319024982060974
leaf_weight=78.150000333786011 261.12500002980232 112.75 311.47500059008598 24.574999928474426 70.350000381469727 105.32500031590462
leaf_count=153 907 451 705 65 43 322
internal_value=0 -0.00506824 -0.00374966 0.00112292 0.00560371 -0.00119797
internal_weight=0 685.35 572.6 278.4 94.925 183.475
internal_count=2646 2063 1612 583 108 475
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
margin_2=1
ninki_3=1
current_popularity=1
result_4=1
margin_4=1
result_5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 492]
[learning_rate: 0.00588852]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.507862]
[lambda_l2: 1.05959]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
