tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:6] [0:6] [0:6] [0:25] [0:13] [0:7] [0:7] [0:54] [0:8] [0:10] [0:6] [0:60] [0:3] [0:4] [0:3] [0:10] [0:4] [0:5] [0:3] [0:17] [0:3] [0:4] [0:3] [0:18] none [0:4] [0:2] [0:7] none none [-1:180] [-1:140] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.799999999999997] [-1:16.399999999999999] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:58.399999999999999] [-1:19.899999999999999] [-1:1] [-50:70] [-32:63] [-1470:1300] [-1:1] [-1:1] [1:8] [1:16] [-1:811.39999999999998] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:160] [-1:160] [-1:45.600000000000001] [-1:18.399999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:150] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-25:40] [-1:1] [50:59] [-1763:342] [8:16] [-1:18] [-1:599] [-1:0.9375] [-1:0.9375] [-1:0.81818181818181823] [-1:0.75] [-1:0.69230769230769229] [-11.24:16.5] [-1:0] [-3.7891000000000048:58.274900000000002] [-4.0467000000000013:9.7872000000000003] [-3.7926000000000002:19.587199999999999] [-4.0259:6.7871999999999986] [-4.4258999999999986:10.987199999999994] [-1:0.42291481937199171] [-1:23.908709710061729] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.54166666666666663] [-1:0.625]
tree_sizes=2285

Tree=0
num_leaves=26
num_cat=0
split_feature=110 48 64 68 45 86 86 48 86 86 98 62 74 99 93 102 83 53 72 3 102 86 42 55 65
split_gain=662.777 1750.54 252.041 219.662 435.448 218.939 139.68 106.802 93.2386 184.718 169.936 129.657 339.271 84.1271 64.0319 63.5275 55.5101 53.0908 41.3733 36.3432 26.9095 11.7553 10.3206 3.09116 0.632076
threshold=0.29166666666666669 2.4500000000000006 26.950000000000003 314.00000000000006 10.500000000000002 73.500000000000014 -41.499999999999993 0.45000000000000007 -751.49999999999989 1.0000000180025095e-35 0.8238500000000003 2.5000000000000004 1.8500000000000003 1.411349999999999 0.16025641025641021 0.14369840288689631 -0.94999999999999984 1.5000000000000002 14.500000000000002 45.500000000000007 0.15677002025885969 34.500000000000007 0.5590277777777779 7.5500000000000007 9.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 6 8 4 -4 23 7 -2 11 17 16 12 20 15 -6 -13 -11 -10 -19 -9 -1 22 -8 24 -5
right_child=1 -3 3 5 14 -7 21 19 9 10 -12 13 -14 -15 -16 -17 -18 18 -20 -21 -22 -23 -24 -25 -26
leaf_value=0.74430873285518251 0.82499349853589843 1.0361023834708445 0.85202434358367019 0.67978741036617107 0.67741460992271252 0.76778070825098155 0.68819949368653854 0.69565379121309634 0.74358250114172519 0.75862796975042535 0.8226921468106263 0.73578841128558259 0.87547687369180727 0.77111378176652301 0.74638799157633995 0.69591165690749623 0.71060041419547304 0.68310929721899927 0.7290149640577166 0.7606995151181688 0.68984044465059202 0.67932407886893265 0.72319670671796343 0.6920819402610785 0.67735746062179736
leaf_weight=24 27 32 35 262 83 43 25 25 26 45 27 89 30 37 27 190 194 414 32 27 32 49 26 25 820
leaf_count=24 27 32 35 262 83 43 25 25 26 45 27 89 30 37 27 190 194 414 32 27 32 49 26 25 820
internal_value=0.704819 0.771061 0.699076 0.687312 0.732492 0.681612 0.723515 0.76222 0.712437 0.704215 0.730177 0.727536 0.769941 0.715971 0.69439 0.708629 0.719672 0.689575 0.686413 0.729416 0.713163 0.692939 0.70599 0.678257 0.677941
internal_weight=0 211 2435 1295 145 1150 179 79 1140 738 266 402 86 316 110 279 239 472 446 52 56 100 51 1107 1082
internal_count=2646 211 2435 1295 145 1150 179 79 1140 738 266 402 86 316 110 279 239 472 446 52 56 100 51 1107 1082
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=5
margin_2=2
corner_ratio_std5=2
f_courseout=1
corner_ratio_1=1
ninki_2=1
result_3=1
margin_3=1
waku=1
current_odds=1
current_popularity=1
paternal_gf_cat=1
result_4=1
margin_4=1
rank_trend_5=1
corner_chase_4=1
agari_df_course_2=1
agari_df_course_3=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 471]
[learning_rate: 0.0389711]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.069029]
[lambda_l2: 0.0944408]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
