tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:147] [0:130] [0:110] [0:754] [0:107] [0:85] [0:85] [0:633] [0:13] [0:13] [0:9] [0:48] [0:4] [0:4] [0:2] [0:29] [0:2] [0:3] [0:3] [0:13] [0:2] [0:3] [0:2] [0:5] [0:4] [0:4] [0:2] [0:29] [0:2] [0:3] [0:3] [0:12] [0:2] [0:3] [0:2] [0:5] none none [-1:160] [-1:18] none none [-1:180] [-1:17] none none [1:170] [1:18] [1:8] [1:18]
tree_sizes=2609

Tree=0
num_leaves=24
num_cat=0
split_feature=47 24 7 15 46 25 3 2 3 5 39 46 46 4 46 38 42 5 43 4 3 47 4
split_gain=11.1817 7.75539 7.75272 3.02059 2.66184 2.45659 1.66631 1.72511 4.24904 1.17409 1.01883 0.818878 0.776849 2.70375 0.620234 1.31043 0.18943 0.156407 0.127379 0.238487 0.107502 0.0885525 0.0644971
threshold=5.5000000000000009 1.5000000000000002 17.500000000000004 9.5000000000000018 6.0000000000000009 1.0000000180025095e-35 55.500000000000007 21.500000000000004 362.50000000000006 3.5000000000000004 6.5000000000000009 6.0000000000000009 145.00000000000003 61.500000000000007 25.000000000000004 75.000000000000014 3.5000000000000004 11.500000000000002 5.5000000000000009 1.5000000000000002 513.50000000000011 14.500000000000002 10.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 9 18 16 -5 -6 14 -9 20 -7 -12 13 -3 -8 -16 -4 -10 19 -2 -1 -20 -21
right_child=1 12 4 5 6 10 7 8 17 -11 11 -13 -14 -15 15 -17 -18 -19 21 22 -22 -23 -24
leaf_value=-0.10040365006820583 -0.021353764902955551 -0.10802353835128367 -0.10719468013844809 0.10854780815820088 -0.071164237531938568 0.022236119087252051 0.11016416633930287 -0.10729512420923532 0.096769078250231413 0.031715154950784342 0.0033494657704983043 -0.10682842381682381 0.10928325285877019 0.094562213660365782 -0.01556359094092037 0.099136422786860676 -0.02812399560725997 0.059014748161975897 -0.10890893738103143 -0.10889350027766878 -0.046238372059599644 -0.071032504962630402 -0.07035010379237383
leaf_weight=1.0873859785497204 0.18308846652507682 0.29202900826930978 0.21498656272888172 0.37683570384979237 0.2297588326036929 0.43022460117936123 3.2853953242301941 0.47915299236774478 0.84793363884091355 0.27098220586776722 0.27200972288846947 0.77388173714280128 0.63299626111984253 0.61741271987557411 0.42052653431892384 1.0404303595423696 0.18718621134757996 0.69402679428458214 3.1500214859843259 0.46557898819446564 0.15859526395797718 0.27949558570981015 0.31773792952299118
leaf_count=18 3 5 4 1 4 5 5 8 3 3 3 13 1 2 5 4 3 5 50 8 3 5 5
internal_value=0 -0.048286 0.0421958 -0.0756565 0.0655157 -0.0163253 0.0734774 0.078467 0.0354499 -0.0712446 -0.0485911 -0.0779817 0.0623271 0.0290173 0.0966817 0.0659635 -0.0716984 0.0801451 -0.100565 -0.0806959 -0.0938991 -0.105986 -0.09403
internal_weight=0 7.79131 8.91636 6.24887 7.3994 1.85295 6.99722 6.76747 2.02111 1.51696 1.47612 1.04589 1.54244 0.909442 4.74635 1.46096 0.402173 1.54196 4.39592 0.966405 1.24598 3.42952 0.783317
internal_count=166 101 65 93 41 22 34 30 16 24 21 16 8 7 14 9 7 8 71 16 21 55 13
is_linear=0
shrinkage=0.0551878


end of trees

feature_importances:
ninki_3=4
f_courseout=3
mf_course1=3
mf_course2=2
result_3=2
f_course3=1
mf_courseout=1
f_lenout=1
f_class1=1
f_class2=1
ninki_1=1
result_1=1
ninki_2=1
result_2=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 141]
[learning_rate: 0.0551878]
[num_leaves: 33]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 3]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00532463]
[lambda_l2: 0.00363825]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
