tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:4] [0:5] [0:4] [0:17] [0:5] [0:7] [0:6] [0:43] [0:5] [0:5] [0:5] [0:34] [0:2] [0:2] [0:2] [0:5] [0:2] [0:4] [0:3] [0:15] [0:2] [0:2] [0:3] [0:16] none none none [0:4] [-1:0] [-1:0] [-1:180] [-1:150] [-1:70.200000000000003] [-1:39.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:65] [-43:50] [-1910:500] [-1:1] [-1:1] [1:8] [1:16] [-1:930.20000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:46.399999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:180] [-1:47.5] [-1:9.6999999999999993] [-1:1] [-25:60] [-1:1] [50:58] [-1716:301] [9:16] [-1:18] [-1:566] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.80000000000000004] [-1:0.73333333333333328] [-1:0.69999999999999996] [-10.44:14.300000000000004] [-1:0] [-2.9984000000000042:33.371900000000004] [-3.1111000000000004:10.9741] [-3.2642999999999982:53.365900000000003] [-3.4795000000000016:8.3273999999999972] [-3.0337999999999994:9.4274000000000004] [-1:0.43058268243954151] [-1:20.950665860540092]
tree_sizes=3196

Tree=0
num_leaves=30
num_cat=0
split_feature=102 64 38 61 64 99 71 102 64 78 57 3 57 42 61 1 88 73 6 58 64 73 6 55 68 84 5 81 99
split_gain=451.496 277.886 127.653 95.8145 86.1796 85.6958 83.2341 63.5562 57.0887 53.6523 47.829 32.9653 29.6006 29.1136 60.315 30.6098 27.9174 26.1827 24.42 22.4385 20.8016 17.7332 14.8244 12.2484 11.0045 8.31317 7.32301 6.7557 2.03105
threshold=0.061147089038018555 63.550000000000004 12.500000000000002 0.15954545454545457 20.550000000000004 -0.97795000000000332 6.5000000000000009 0.22718537087931767 17.050000000000004 25.000000000000004 0.75000000000000011 3.5000000000000004 0.75000000000000011 0.2264957264957265 0.24807692307692308 10.500000000000002 15.500000000000002 38.250000000000007 1.0000000180025095e-35 -3.4999999999999996 4.6500000000000012 35.250000000000007 6.5000000000000009 0.35000000000000003 954.00000000000011 0.55000000000000016 16.500000000000004 1.0000000180025095e-35 -1.3160999999999985
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=8 2 4 7 6 9 21 10 11 22 23 -1 19 -10 15 -15 17 -9 -14 -8 -7 -2 -5 -4 -12 -13 -22 -23 -11
right_child=1 -3 3 5 -6 20 12 16 13 28 24 25 18 14 -16 -17 -18 -19 -20 -21 26 27 -24 -25 -26 -27 -28 -29 -30
leaf_value=0.016361841677847731 -0.00187231237109394 -0.035337821754818179 -0.0042019318360295927 0.0061515088576142704 -0.035265289543809163 -0.0043638137389735276 0.0074332193530450737 -0.017784945971843096 0.031639967005546873 -0.034193862981535733 0.02646560205800055 -0.034531860403728833 -0.010306967725681446 -0.034667548350180252 0.029552090210765013 0.017996411961838606 0.030805179998247691 0.022392437589215518 0.015985001913290133 -0.021373048663108837 -0.035186783211487389 -0.013723286703904276 0.030857683512791553 -0.034840648209579446 0.0023070039012416141 -0.0053570604467574534 -0.0098742511933454756 -0.033963837950041847 -0.016850310092483334
leaf_weight=13.199999928474428 7.5750000476837149 144.5 6.224999904632571 13.97499990463257 56.5 10.650000005960463 12.725000023841856 8.2500000000000018 81.949999332427979 5.4999999999999982 10.499999761581423 7.7499999999999982 15.050000011920927 9.2499999999999982 25.25 5.3000001907348624 51.524999260902405 12.599999904632567 40.30000028014183 24.549999892711639 34 6.4250000119209281 16.949999570846558 12.249999999999998 13.399999856948851 5.1749999821186066 4.2499999999999991 39.449999988079071 4.6749999523162842
leaf_count=19 19 578 16 27 226 33 28 26 26 22 9 31 45 37 10 6 22 12 61 89 136 21 10 49 27 17 12 157 17
internal_value=0 -0.014273 -0.00678688 0.00306232 -0.0167384 -0.0105888 -0.00953503 0.0137735 0.0205208 0.00821699 -0.0034179 -0.00317524 0.000613936 0.025607 0.0130869 -0.0154626 0.02383 0.00645409 0.00881657 -0.0115364 -0.0263784 -0.0270765 0.0198079 -0.0246826 0.0130584 -0.0231199 -0.0324461 -0.0312038 -0.0266983
internal_weight=0 551.825 407.325 204.75 202.575 90 146.075 114.75 147.875 41.1 42.375 26.125 92.625 121.75 39.8 14.55 72.375 20.85 55.35 37.275 48.9 53.45 30.925 18.475 23.9 12.925 38.25 45.875 10.175
internal_count=1788 1642 1064 418 646 257 420 161 146 76 101 67 223 79 53 43 60 38 106 117 181 197 37 65 36 48 148 178 39
is_linear=0
shrinkage=0.0176923


end of trees

feature_importances:
current_odds=4
mf_course3=2
rank_trend=2
jockey_place_rate=2
agari_4=2
agari_df_course_3=2
corner_ratio_std5=2
f_course2=1
f_courseout=1
mf_course2=1
ninki_1=1
corner_ratio_1=1
margin_3=1
weight_change=1
paternal_gf_cat=1
ninki_4=1
ninki_5=1
margin_5=1
win_rate_recent5=1
n_horses_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
