tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:6] [0:6] [0:6] [0:25] [0:13] [0:7] [0:7] [0:54] [0:8] [0:10] [0:6] [0:60] [0:3] [0:4] [0:3] [0:10] [0:4] [0:5] [0:3] [0:17] [0:3] [0:4] [0:3] [0:18] none [0:4] [0:2] [0:7] none none [-1:180] [-1:140] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.799999999999997] [-1:16.399999999999999] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:58.399999999999999] [-1:19.899999999999999] [-1:1] [-50:70] [-32:63] [-1470:1300] [-1:1] [-1:1] [1:8] [1:16] [-1:811.39999999999998] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:160] [-1:160] [-1:45.600000000000001] [-1:18.399999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:150] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-25:40] [-1:1] [50:59] [-1763:342] [8:16] [-1:18] [-1:599] [-1:0.9375] [-1:0.9375] [-1:0.81818181818181823] [-1:0.75] [-1:0.69230769230769229] [-11.24:16.5] [-1:0] [-3.7891000000000048:58.274900000000002] [-4.0467000000000013:9.7872000000000003] [-3.7926000000000002:19.587199999999999] [-4.0259:6.7871999999999986] [-4.4258999999999986:10.987199999999994] [-1:0.42291481937199171] [-1:23.908709710061729] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.54166666666666663] [-1:0.625]
tree_sizes=2694

Tree=0
num_leaves=31
num_cat=0
split_feature=110 64 86 7 101 64 86 65 53 86 102 109 65 58 93 3 86 55 41 2 60 61 86 101 47 107 88 98 61 41
split_gain=86.1586 325.426 38.2745 30.7309 61.5921 28.23 45.0684 23.5322 22.7605 20.0238 28.4846 19.983 8.61469 7.54607 9.60425 6.80959 6.34209 18.0075 10.0192 10.7579 5.43295 14.5641 5.17066 4.11169 2.52056 1.57557 1.05555 0.572365 0.425514 0.238943
threshold=0.29166666666666669 51.900000000000006 -666.99999999999989 56.000000000000007 0.89120000000000144 8.9500000000000011 -84.499999999999986 9.5000000000000018 5.5000000000000009 -1312.9999999999998 0.072092263439584761 1.5000000000000002 9.5000000000000018 1.5000000000000002 0.064583333333333312 35.500000000000007 19.500000000000004 2.3500000000000001 1.0500000000000003 1.5000000000000002 0.071008403361344521 0.19909909909909915 -531.49999999999989 -1.8459999999999999 36.650000000000013 0.17445652173913043 13.500000000000002 -2.3615500000000007 0.28140169902912626 1.5500000000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 3 7 8 22 -7 9 -5 26 -11 -12 16 14 -10 -8 20 18 27 -20 25 -22 -2 -23 -24 -4 -1 -18 -15 -26
right_child=1 -3 12 4 -6 6 15 -9 13 10 11 -13 -14 28 -16 -17 17 -19 19 -21 21 23 24 -25 29 -27 -28 -29 -30 -31
leaf_value=0.21871114963831303 0.23036994417538903 0.30729298909740921 0.21870236065566057 0.2445232781739371 0.26392791424762341 0.25558899511051775 0.23321155821072739 0.21870431965030687 0.22042082161921872 0.24401458846452495 0.22503321258272058 0.24371070500325254 0.21870065622671142 0.21873268925510733 0.23777412313043383 0.21875160069395849 0.2223751567874315 0.2388112717558826 0.23358757807413238 0.22191590189869992 0.23410716606811155 0.2274898891072091 0.22565808735845405 0.21988070245196631 0.21871686439547541 0.22327345160395803 0.2234469777840136 0.21889266637816696 0.22216914688516301 0.2211390975580077
leaf_weight=100 20 17 360 21 17 24 18 228 18 31 280 19 725 36 22 23 17 22 40 64 29 25 24 188 68 25 17 134 17 17
leaf_count=100 20 17 360 21 17 24 18 228 18 31 280 19 725 36 22 23 17 22 40 64 29 25 24 188 68 25 17 134 17 17
internal_value=0.222638 0.233479 0.221698 0.224851 0.232687 0.226937 0.236427 0.223327 0.227967 0.225686 0.227916 0.226234 0.220138 0.224188 0.229977 0.225105 0.221291 0.223519 0.222191 0.226411 0.220306 0.222386 0.222146 0.22078 0.220622 0.219001 0.219404 0.21928 0.21982 0.219191
internal_weight=0 211 2435 806 131 194 65 675 114 447 330 299 1629 93 40 41 904 277 255 104 627 242 129 213 109 385 117 151 53 85
internal_count=2646 211 2435 806 131 194 65 675 114 447 330 299 1629 93 40 41 904 277 255 104 627 242 129 213 109 385 117 151 53 85
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=5
margin_1=2
jockey_place_rate=2
current_odds=2
current_popularity=2
agari_df_course_5=2
f_course3=1
f_courseout=1
mf_courseout=1
agari_2=1
result_3=1
margin_3=1
weight_change=1
jockey_win_rate=1
n_horses_1=1
corner_chase_4=1
agari_df_course_2=1
corner_ratio_std5=1
trainer_win_rate=1
same_cond_cnt5=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
