tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:147] [-1:130] [-1:110] [-1:754] [-1:107] [-1:85] [-1:85] [-1:633] [-1:17] [-1:16] [-1:13] [-1:71] [-1:29] [-1:24] [-1:19] [-1:135] [-1:17] [-1:12] [-1:8] [-1:81] [-1:4] [-1:5] [-1:3] [-1:15] [-1:9] [-1:8] [-1:5] [-1:46] [-1:8] [-1:4] [-1:2] [-1:27] [-1:2] [-1:3] [-1:2] [-1:10] none none [-1:180] [-1:110] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:18] [-1:18]
tree_sizes=1976

Tree=0
num_leaves=18
num_cat=0
split_feature=50 42 50 49 46 38 46 50 38 14 3 15 46 13 22 1 47
split_gain=81.3723 10.123 7.26216 6.3882 6.36601 8.24294 6.5375 5.28201 4.58365 2.8964 2.50256 2.30471 2.2873 1.71517 0.994842 0.717843 0.0763523
threshold=5.5000000000000009 6.5000000000000009 11.500000000000002 10.500000000000002 105.00000000000001 135.00000000000003 4.5000000000000009 4.5000000000000009 16.500000000000004 1.5000000000000002 111.00000000000001 71.000000000000014 3.5000000000000004 1.0000000180025095e-35 1.0000000180025095e-35 17.500000000000004 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=7 12 3 4 5 6 -3 11 -5 13 -10 14 -2 -9 -1 -14 -8
right_child=1 2 -4 8 -6 -7 16 9 10 -11 -12 -13 15 -15 -16 -17 -18
leaf_value=0.14722376191973943 -0.054327852811804092 0.017959198859743737 -0.25089075452182502 -0.099938978061047748 0.022885349702209439 0.063308477243534486 -0.035710027820487697 -0.0072574692117612187 -0.024029082333461967 -0.062201813400142386 0.11533036783133314 0.003574052467502406 0 0.1096260208924433 0.022242634141641598 0.089682656851192005 -0.2080476833984429
leaf_weight=65.75486565567553 3.9797551017254582 3.8219039905816308 15.352374186739324 3.1359584070742121 5.8873746488243333 2.4566898122429839 2.9363569542765644 5.3254663031548244 3.851283021271227 5.4091695733368388 5.6546694561839104 4.939413219690322 3.9907825626432878 4.077148400247097 4.811062689870595 4.3961865268647671 28.71558493655175
leaf_count=474 55 35 275 51 48 12 39 54 49 72 29 54 42 18 53 26 372
internal_value=0 -0.123127 -0.14752 -0.10061 -0.130104 -0.154531 -0.176444 0.115201 0.00766575 0.0104343 0.0677983 0.133398 0.0182904 0.0616689 0.141197 0.0627069 -0.200075
internal_weight=0 84.1789 71.8122 56.4598 43.8179 37.9305 35.4738 90.3171 12.6419 14.8118 9.50595 75.5053 12.3667 9.40261 70.5659 8.38697 31.6519
internal_count=1758 1033 910 635 506 458 446 725 129 144 78 581 123 72 527 68 411
is_linear=0
shrinkage=0.179372


end of trees

feature_importances:
ninki_3=3
self_popularity=3
ninki_1=2
f_course2=1
f_courseout=1
f_len2=1
f_len3=1
f_lenout=1
f_mf_len3=1
ninki_2=1
result_3=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 273]
[learning_rate: 0.179372]
[num_leaves: 29]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 29]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.187145]
[lambda_l2: 5.03949]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
