tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:4] [0:5] [0:4] [0:17] [0:5] [0:7] [0:6] [0:43] [0:5] [0:5] [0:5] [0:34] [0:2] [0:2] [0:2] [0:5] [0:2] [0:4] [0:3] [0:15] [0:2] [0:2] [0:3] [0:16] none [0:1] [0:1] [0:4] [-1:0] [-1:0] [-1:180] [-1:150] [-1:70.200000000000003] [-1:39.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:65] [-43:50] [-1910:500] [-1:1] [-1:1] [1:8] [1:16] [-1:930.20000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:46.399999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:180] [-1:47.5] [-1:9.6999999999999993] [-1:1] [-25:60] [-1:1] [50:58] [-1716:301] [9:16] [-1:18] [-1:566] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.80000000000000004] [-1:0.73333333333333328] [-1:0.69999999999999996] [-10.44:14.300000000000004] [-1:0] [-2.9984000000000042:33.371900000000004] [-3.1111000000000004:10.9741] [-3.2642999999999982:53.365900000000003] [-3.4795000000000016:8.3273999999999972] [-3.0337999999999994:9.4274000000000004] [-1:0.43058268243954151] [-1:20.950665860540092] [-6:7] [0:4] [-1:1] [-1:1] [-1:1] [0:3] [-1:1] [-1:0.46710526315789469] [-1:0.4805194805194804]
tree_sizes=2149

Tree=0
num_leaves=22
num_cat=0
split_feature=102 80 64 60 64 62 64 64 64 101 99 92 58 13 64 71 86 67 7 84 64
split_gain=1098.16 1248.33 1328.55 479.585 786.619 1308.01 373.995 184.504 263.733 129.221 198.046 114.486 356.489 118.603 110.647 107.5 48.1236 76.4662 34.5499 6.77079 6.00285
threshold=0.061147089038018555 38.750000000000007 19.200000000000006 0.036038961038961002 17.050000000000004 2.5000000000000004 52.650000000000013 63.550000000000004 62.250000000000007 -2.3986000000000014 -0.28334999999999855 -0.18465909090909086 19.500000000000004 6.5000000000000009 22.450000000000003 7.5000000000000009 -44.499999999999993 1312.5000000000002 1.5000000000000002 0.63333333333333341 2.9500000000000006
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 19 18 -6 -7 8 9 10 -2 12 16 14 15 -13 -11 -18 -5 -1 -20
right_child=7 2 -4 4 5 6 -8 -9 -10 11 -12 13 -14 -15 -16 -17 17 -19 20 -21 -22
leaf_value=0.68638332687111525 0.69036036375693044 0.70439199920458073 0.9168097402135954 0.71450966782292835 0.8860443979254401 0.77221342494733625 0.68761302335343144 0.68583181688422179 0.76101615861032168 0.68671476524120156 0.76809431628850156 0.68830196809553212 0.76546066344785224 0.73683245312197965 0.68588275130793841 0.69791036510118887 0.73501729138920957 0.69321918755042422 0.69701933074104305 0.69662676006057589 0.68706534854670531
leaf_weight=54 8.9999999999999982 7.9999999999999982 6 6.9999999999999991 6.9999999999999991 9.0000000000000018 15.999999999999998 578 4.9999999999999991 34 4.9999999999999991 251 8.9999999999999982 4.9999999999999991 311 413 6.0000000000000027 15.999999999999998 7.9999999999999991 6.9999999999999991 24
leaf_count=54 9 8 6 7 7 9 16 578 5 34 5 251 9 5 311 413 6 16 8 7 24
internal_value=0.693848 0.724118 0.818698 0.711539 0.731519 0.771675 0.722629 0.691108 0.693977 0.693489 0.725407 0.692965 0.707566 0.691947 0.691579 0.694253 0.695007 0.70762 0.695198 0.68781 0.689938
internal_weight=0 146 14 132 71 32 25 1642 1064 1059 14 1045 65 980 975 664 56 22 39 61 32
internal_count=1788 146 14 132 71 32 25 1642 1064 1059 14 1045 65 980 975 664 56 22 39 61 32
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=7
mf_courseout=1
f_len2=1
weight_change=1
jockey_win_rate=1
waku=1
mother_father_cat=1
ninki_4=1
agari_5=1
win_rate_recent5=1
days_since_last_race=1
corner_chase_3=1
agari_df_course_3=1
agari_df_course_5=1
corner_ratio_std5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 440]
[learning_rate: 0.0116393]
[num_leaves: 49]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.981081]
[lambda_l2: 2.89313]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
