tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:4] [0:5] [0:4] [0:17] [0:5] [0:7] [0:6] [0:43] [0:5] [0:5] [0:5] [0:34] [0:2] [0:2] [0:2] [0:5] [0:2] [0:4] [0:3] [0:15] [0:2] [0:2] [0:3] [0:16] none none [0:1] [0:4] [-1:0] [-1:0] [-1:180] [-1:150] [-1:70.200000000000003] [-1:39.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:65] [-43:50] [-1910:500] [-1:1] [-1:1] [1:8] [1:16] [-1:930.20000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:46.399999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:180] [-1:47.5] [-1:9.6999999999999993] [-1:1] [-25:60] [-1:1] [50:58] [-1716:301] [9:16] [-1:18] [-1:566] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.80000000000000004] [-1:0.73333333333333328] [-1:0.69999999999999996] [-10.44:14.300000000000004] [-1:0] [-2.9984000000000042:33.371900000000004] [-3.1111000000000004:10.9741] [-3.2642999999999982:53.365900000000003] [-3.4795000000000016:8.3273999999999972] [-3.0337999999999994:9.4274000000000004] [-1:0.43058268243954151] [-1:20.950665860540092]
tree_sizes=960

Tree=0
num_leaves=8
num_cat=0
split_feature=88 64 19 38 65 65 42
split_gain=14.0966 8.98464 6.14985 5.72512 3.69576 1.70573 1.36213
threshold=12.500000000000002 22.450000000000003 24.500000000000004 12.500000000000002 14.500000000000002 6.5000000000000009 0.17424242424242423
decision_type=2 2 2 2 2 2 2
left_child=1 6 -3 5 -5 -2 -1
right_child=3 2 -4 4 -6 -7 -8
leaf_value=0.0012401094998267474 0 -0.0044657206653701594 0.00054651427539451753 0.0024795753178313879 -0.0010589089187547363 -0.0024641177834455489 -0.00068338722572847674
leaf_weight=13.453523363918064 17.325502082705501 29.04312935192138 3.314453129656612 64.726045169867575 3.2264791429042807 6.195808711461722 24.445617713965476
leaf_count=83 185 628 13 399 57 131 292
internal_value=0 -0.00172969 -0.0036442 0.00133974 0.00212675 -0.000510276 0
internal_weight=0 70.2567 32.3576 91.4738 67.9525 23.5213 37.8991
internal_count=1788 1016 641 772 456 316 375
is_linear=0
shrinkage=0.00523968


end of trees

feature_importances:
current_popularity=2
mf_classout=1
ninki_1=1
corner_ratio_1=1
current_odds=1
n_horses_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 386]
[learning_rate: 0.00523968]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 13]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.0412]
[lambda_l2: 2.63852]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
