tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:145] [0:121] [0:105] [0:714] [0:82] [0:66] [0:64] [0:480] [0:13] [0:15] [0:12] [0:71] [0:44] [0:32] [0:26] [0:194] [0:29] [0:24] [0:22] [0:147] [0:7] [0:7] [0:5] [0:22] [0:13] [0:8] [0:9] [0:80] [0:12] [0:8] [0:9] [0:55] [0:4] [0:3] [0:4] [0:11] [-1:0] [-1:0] [-1:180] [-1:150] [-1:66.799999999999997] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.399999999999999] [-1:20.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:22.800000000000001] [-1:1] [-70:80] [-42:61] [-2500:1000] [-1:1] [-1:1] [1:8] [1:18] [-1:999.89999999999998] [-1:18] [4:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:46.799999999999997] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:51.100000000000001] [-1:12.800000000000001] [-1:1] [-40:80] [-1:1] [49:59] [-1742:546] [6:18] [-1:18] [-1:566] [-1:0.9375] [-1:0.8571428571428571] [-1:0.8571428571428571] [-1:0.9375] [-1:0.8125] [-11.75:12] [-1:0] [-4.0317000000000007:29.834200000000003] [-4.3321000000000041:14.269999999999996] [-3.8316999999999979:15.125300000000005] [-3.5592000000000041:10.936600000000006] [-4.0166000000000039:11.5533] [-1:0.46875] [-1:18.396847556035244] [-8:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.67999999999999994]
tree_sizes=1157

Tree=0
num_leaves=12
num_cat=0
split_feature=40 106 104 3 86 64 86 94 86 98 103
split_gain=1041.46 426.688 613.253 1186.25 377.337 332.156 262.918 193.738 106.637 395.865 109.667
threshold=38.050000000000004 0.29166666666666669 2.5000000000000004 44.500000000000007 -70.499999999999986 191.75000000000003 -835.49999999999989 0.56696428571428581 13.500000000000002 0.85164999999999591 0.3730936217160794
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 4 -4 -3 6 -1 8 10 -10 -2
right_child=7 2 3 -5 -6 -7 -8 -9 9 -11 -12
leaf_value=0.58686969142699918 0.59855904483298383 0.59267914053053539 0.68058712703344393 0.58233663298337368 0.58279586386783233 0.57457629931818022 0.58091938493995143 0.60511698459780239 0.5764165362532756 0.61890106685877 0.57573049480683602
leaf_weight=856 20 510 19 31 1395 677 4428 22 107 26 3991
leaf_count=856 20 510 19 31 1395 677 4428 22 107 26 3991
internal_value=0.580268 0.582361 0.586345 0.620213 0.585446 0.581054 0.581885 0.576291 0.576135 0.584764 0.575847
internal_weight=0 7916 1955 50 1905 5961 5284 4166 4144 133 4011
internal_count=12082 7916 1955 50 1905 5961 5284 4166 4144 133 4011
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=3
f_courseout=1
agari_1=1
current_odds=1
corner_chase_5=1
agari_df_course_2=1
agari_std5=1
kinryo_diff_1=1
same_course_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 475]
[learning_rate: 0.00982696]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.512299]
[lambda_l2: 0.352662]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
