tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:147] [0:130] [0:110] [0:754] [0:107] [0:85] [0:85] [0:633] [0:17] [0:16] [0:13] [0:87] [0:22] [0:29] [0:24] [0:146] [0:13] [0:18] [0:11] [0:95] [0:4] [0:5] [0:3] [0:17] [0:7] [0:8] [0:9] [0:52] [0:5] [0:9] [0:4] [0:31] [0:2] [0:3] [0:1] [0:6] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:18] [-1:18]
tree_sizes=997

Tree=0
num_leaves=9
num_cat=0
split_feature=50 50 15 47 11 5 11 15
split_gain=92.7191 20.1929 6.2636 6.2278 5.57687 5.07465 2.10173 1.02112
threshold=7.5000000000000009 4.5000000000000009 67.500000000000014 4.5000000000000009 5.5000000000000009 36.500000000000007 1.0000000180025095e-35 39.500000000000007
decision_type=2 2 2 2 2 2 2 2
left_child=1 2 -1 6 7 -2 -3 -5
right_child=5 3 -4 4 -6 -7 -8 -9
leaf_value=0.0093827518720156645 -0.012754737148570854 0.0050960801822350493 0 -0.008317516212656818 0.00092840341611034221 0 0 0
leaf_weight=97.657137403264642 63.223319735378027 19.57963489741087 5.607137717306613 17.508765824139125 8.9278566837310773 7.8816996645182362 14.845759054645894 3.3245035614818326
leaf_count=745 854 143 75 213 68 79 144 35
internal_value=0 0.00526057 0.00861033 0 -0.00423833 -0.0116505 0.00293594 -0.00743892
internal_weight=0 167.451 103.264 64.1865 29.7611 71.105 34.4254 20.8333
internal_count=2356 1423 820 603 316 933 287 248
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
f_mf_courseout=2
f_lenout=2
self_popularity=2
mf_course2=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 67]
[learning_rate: 0.0129825]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 3.02029]
[lambda_l2: 8.21246]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
