tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:145] [0:121] [0:105] [0:714] [0:82] [0:66] [0:64] [0:480] [0:13] [0:12] [0:10] [0:53] [0:20] [0:27] [0:22] [0:138] [0:9] [0:14] [0:9] [0:80] [0:3] [0:5] [0:3] [0:12] [0:7] [0:7] [0:6] [0:46] [0:4] [0:6] [0:4] [0:23] [0:2] [0:3] [0:1] [0:6] [-1:0] [-1:0] [-1:180] [-1:120] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.399999999999999] [-1:14.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.200000000000003] [-1:9.5] [-1:1] [-35:70] [-42:47] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:999.89999999999998] [-1:18] [43:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:45.600000000000001] [-1:15.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-21:25] [-1:1] [49:60] [-1678:477] [7:18] [-1:18] [-1:558] [-1:0.8125] [-1:0.8125] [-1:0.90000000000000002] [-1:0.9285714285714286] [-1:0.8125] [-10.33:13.300000000000004] [-1:0] [-4.2706000000000017:29.834200000000003] [-4.3321000000000041:13.054699999999997] [-3.7970999999999999:7.4205000000000041] [-3.3466999999999985:6.5613000000000028] [-4.4258999999999986:14.4613] [-1:0.4375] [-1:14.761707218340298] [-8:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.37096774193548387] [-1:0.41111111111111109]
tree_sizes=2205

Tree=0
num_leaves=25
num_cat=0
split_feature=111 48 100 102 83 45 101 104 64 65 68 55 41 82 87 1 94 61 107 40 108 64 7 7
split_gain=29.3122 47.0463 192.895 251.369 26.0831 13.6841 13.0056 12.1167 8.05228 15.6128 7.72737 26.2233 7.84725 7.5291 8.1829 9.01811 6.8825 5.46677 7.18392 10.841 1.86943 0.481969 0.410115 0.0781499
threshold=0.043372145096283003 0.75000000000000011 0.060000000000002253 0.15932337429526486 -1.9499999999999997 3.5000000000000004 -2.6973999999999978 -4.4999999999999991 120.00000000000001 12.500000000000002 1529.5000000000002 1.6500000000000001 3.6500000000000008 0.060661764705882353 12.500000000000002 11.500000000000002 0.19375000000000003 0.29185103244837768 0.086581709145427274 37.150000000000013 0.47559523809523813 4.8500000000000005 34.500000000000007 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=6 2 4 -4 -2 -3 -1 -8 9 10 12 -12 -9 14 15 -6 17 21 19 -19 23 -7 -20 -15
right_child=1 5 3 -5 13 16 7 8 -10 -11 11 -13 -14 20 -16 -17 -18 18 22 -21 -22 -23 -24 -25
leaf_value=0.23261428417403449 0.24544741252333435 0.23587817311028139 0.31858090908760645 0.22258031805295508 0.24204824942753386 0.22126032776277685 0.23285006734785832 0.22039272920925701 0.21824807494997095 0.2367550643840983 0.22034472672525479 0.24385787853283269 0.22566316851213905 0.21975741337825655 0.21831144233023761 0.22381637754331071 0.23174775676993792 0.23691238471769938 0.2216115020842519 0.2199764251869484 0.22494943146857488 0.2182511425546575 0.21827551484940172 0.2182625534445653
leaf_weight=30 17 20 17 17 17 19 26 1239 333 20 56 20 95 17 18 17 17 24 17 23 17 181 39 67
leaf_count=30 17 20 17 17 17 19 26 1239 333 20 56 20 95 17 18 17 17 24 17 23 17 181 39 67
internal_value=0.222175 0.225778 0.232491 0.270845 0.224774 0.221748 0.221098 0.220903 0.220726 0.221303 0.221082 0.226561 0.220769 0.22245 0.227912 0.233003 0.220856 0.220238 0.223545 0.228636 0.219638 0.218533 0.219274 0.218553
internal_weight=0 544 204 34 170 340 1819 1789 1763 1430 1410 76 1334 153 52 34 320 303 103 47 101 200 56 84
internal_count=2363 544 204 34 170 340 1819 1789 1763 1430 1410 76 1334 153 52 34 320 303 103 47 101 200 56 84
is_linear=0
shrinkage=1


end of trees

feature_importances:
mf_courseout=2
current_odds=2
f_course2=1
agari_1=1
margin_1=1
ninki_2=1
margin_2=1
margin_3=1
jockey_place_rate=1
current_popularity=1
paternal_gf_cat=1
corner_ratio_5=1
rank_trend_5=1
n_horses_today=1
corner_chase_5=1
agari_df_course_4=1
agari_df_course_5=1
corner_ratio_std5=1
kinryo_diff_1=1
trainer_win_rate=1
trainer_place_rate=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
