tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:145] [0:121] [0:105] [0:714] [0:82] [0:66] [0:64] [0:480] [0:10] [0:15] [0:8] [0:56] [0:29] [0:23] [0:17] [0:126] [0:14] [0:10] [0:7] [0:62] [0:4] [0:4] [0:3] [0:14] [0:9] [0:8] [0:4] [0:44] [0:7] [0:3] [0:2] [0:24] [0:2] [0:3] [0:2] [0:10] none none [-1:180] [-1:110] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.299999999999997] [-1:16.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.5] [-1:10] [-1:1] [-40:55] [-36:41] [-1600:1600] [-1:1] [-1:1] [1:8] [1:18] [-1:878.10000000000002] [-1:18] [52:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:170] [-1:180] [-1:45.200000000000003] [-1:14.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-16:38] [-1:1] [49:59] [-1757:324] [5:18] [-1:20] [-1:582] [-1:0.9285714285714286] [-1:0.94444444444444442] [-1:0.81818181818181823] [-1:0.88235294117647056] [-1:0.6875] [-8.5199999999999996:9.8699999999999992] [-1:0] [-3.6452999999999989:29.834200000000003] [-4.1706000000000003:11.269999999999996] [-3.9412999999999982:8.6736000000000004] [-4.2971000000000004:9.4736000000000047] [-4.4258999999999986:10.987199999999994] [-1:0.437732769305958] [-1:13.865698684163014] [-9:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.37096774193548387] [-1:0.40000000000000002]
tree_sizes=2440

Tree=0
num_leaves=28
num_cat=0
split_feature=86 93 64 19 49 71 0 64 64 81 75 25 111 111 87 53 110 72 53 90 58 107 26 2 111 54 4
split_gain=53.1887 121.196 259.277 62.8927 43.6891 29.1299 41.4139 10.8666 10.5906 9.16455 7.13899 9.38475 9.71642 6.7266 8.42506 6.26735 4.93343 8.99333 4.51638 5.47838 4.03384 2.3291 2.24318 2.59643 1.35327 3.64625 0.891012
threshold=-592.99999999999989 -0.2696969696969696 42.250000000000007 14.500000000000002 0.46862745098039221 125.00000000000001 3.5000000000000004 28.350000000000005 21.450000000000003 3.0500000000000003 0.38675213675213677 1.0000000180025095e-35 0.045098599760086962 0.10262509976120397 13.500000000000002 7.5000000000000009 0.29166666666666669 4.5000000000000009 5.5000000000000009 -1.0000000180025095e-35 -7.4999999999999991 0.24467120181405894 1.0000000180025095e-35 9.5000000000000018 0.11269841269841267 35.250000000000007 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 15 8 -5 7 -7 9 10 13 11 12 -3 16 -15 26 20 -18 19 -12 -2 -20 -10 -24 -9 -26 -1
right_child=5 3 -4 4 -6 6 -8 24 22 -11 18 -13 -14 14 -16 -17 17 -19 21 -21 -22 -23 23 -25 25 -27 -28
leaf_value=0.24183780065396185 0.24233638153350864 0.23806168484960397 0.31065146592344328 0.2836578005920789 0.24818607773320889 0.23622602055541114 0.27407834154869543 0.23616169228579775 0.2361662327998543 0.25234430266126479 0.2495078754484954 0.25528291448782914 0.25204752871346209 0.23937839294807897 0.2536415616435363 0.25065854488024264 0.23885800795770756 0.24814830695698489 0.23702046480602793 0.23824811877823387 0.23729908770358377 0.24312093212778707 0.24595799759420878 0.23623376297399154 0.24585499252028309 0.23618976010512113 0.23622967878164802
leaf_weight=17 56 47 26 17 30 19 17 589 190 17 29 25 23 31 22 24 117 45 102 25 431 24 17 17 17 42 18
leaf_count=17 56 47 26 17 30 19 17 589 190 17 29 25 23 31 22 24 117 45 102 25 431 24 17 17 17 42 18
internal_value=0.240413 0.244678 0.264307 0.241615 0.261141 0.238494 0.254163 0.23808 0.23977 0.239578 0.242095 0.246014 0.242667 0.239266 0.245313 0.243727 0.23877 0.241441 0.240026 0.244295 0.23788 0.238189 0.236915 0.241084 0.236418 0.238991 0.238962
internal_weight=0 631 85 546 47 1403 36 1367 499 719 275 95 70 702 53 59 649 162 180 54 487 126 224 34 648 59 35
internal_count=2034 631 85 546 47 1403 36 1367 499 719 275 95 70 702 53 59 649 162 180 54 487 126 224 34 648 59 35
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
f_ground_delta=3
result_3=2
f_course1=1
f_course3=1
mf_course1=1
mf_classout=1
f_class2=1
f_class3=1
corner_ratio_2=1
agari_3=1
weight_change=1
ninki_4=1
result_4=1
corner_ratio_4=1
margin_5=1
days_since_last_race=1
n_horses_today=1
corner_chase_1=1
corner_chase_4=1
trainer_win_rate=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
