tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:145] [0:121] [0:105] [0:714] [0:82] [0:66] [0:64] [0:480] [0:10] [0:15] [0:8] [0:56] [0:29] [0:23] [0:17] [0:126] [0:14] [0:10] [0:7] [0:62] [0:4] [0:4] [0:3] [0:14] [0:9] [0:8] [0:4] [0:44] [0:7] [0:3] [0:2] [0:24] [0:2] [0:3] [0:2] [0:10] none none [-1:180] [-1:110] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.299999999999997] [-1:16.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.5] [-1:10] [-1:1] [-40:55] [-36:41] [-1600:1600] [-1:1] [-1:1] [1:8] [1:18] [-1:878.10000000000002] [-1:18] [52:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:170] [-1:180] [-1:45.200000000000003] [-1:14.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-16:38] [-1:1] [49:59] [-1757:324] [5:18] [-1:20] [-1:582] [-1:0.9285714285714286] [-1:0.94444444444444442] [-1:0.81818181818181823] [-1:0.88235294117647056] [-1:0.6875] [-8.5199999999999996:9.8699999999999992] [-1:0] [-3.6452999999999989:29.834200000000003] [-4.1706000000000003:11.269999999999996] [-3.9412999999999982:8.6736000000000004] [-4.2971000000000004:9.4736000000000047] [-4.4258999999999986:10.987199999999994] [-1:0.437732769305958] [-1:13.865698684163014] [-9:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.37096774193548387] [-1:0.40000000000000002]
tree_sizes=1465

Tree=0
num_leaves=16
num_cat=0
split_feature=63 10 93 65 38 46 42 49 86 55 64 88 40 41 108
split_gain=351.551 257.784 514.653 197.284 154.892 142.467 134.126 261.134 71.9546 246.298 73.3753 28.1691 64.3874 3.51144 0.685457
threshold=17.500000000000004 2.5000000000000004 -0.16025641025641016 9.5000000000000018 135.00000000000003 3.5000000000000004 0.064583333333333312 0.36931818181818182 -1008.4999999999999 2.5500000000000003 29.450000000000003 8.5000000000000018 35.250000000000007 0.55000000000000016 0.61250000000000016
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 4 6 -4 7 -1 9 -8 -10 12 -5 -7 -13
right_child=-2 2 5 11 -6 13 8 -9 10 -11 -12 14 -14 -15 -16
leaf_value=0.78725740898577323 0.76347893022282809 0.81208926120545111 0.74776341367984789 0.73194376533002958 0.74828929794822685 0.70002196736272948 0.70504823822135476 0.69770558338123168 0.70279191184701795 0.77074712645242605 0.69170546592058135 0.69008388769558737 0.69015561199059816 0.69015561199059816 0.69399617956324766
leaf_weight=17 29 19 21 17 24 17 156 25 867 20 238 497 35 35 17
leaf_count=17 29 19 21 17 24 17 156 25 867 20 238 497 35 35 17
internal_value=0.702507 0.70162 0.730519 0.700228 0.703911 0.709069 0.703099 0.734143 0.702077 0.712578 0.700403 0.691464 0.70386 0.693352 0.690209
internal_weight=0 2005 92 1913 1347 73 1323 42 1281 176 1105 566 52 52 514
internal_count=2034 2005 92 1913 1347 73 1323 42 1281 176 1105 566 52 52 514
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_mf_course3=1
ninki_1=1
agari_1=1
margin_1=1
corner_ratio_1=1
result_2=1
corner_ratio_2=1
margin_3=1
umaban=1
current_odds=1
current_popularity=1
days_since_last_race=1
n_horses_1=1
corner_chase_4=1
trainer_place_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
