tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:6] [0:6] [0:6] [0:25] [0:32] [0:27] [0:32] [0:154] [0:14] [0:16] [0:18] [0:164] [0:4] [0:4] [0:4] [0:11] [0:7] [0:9] [0:11] [0:51] [0:6] [0:7] [0:7] [0:68] [0:4] [0:3] [0:4] [0:7] [-1:0] [-1:0] [-1:180] [-1:160] [-1:74.400000000000006] [-1:38] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:55.100000000000001] [-1:32] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:90] [-42:68] [-2700:800] [-1:1] [-1:1] [1:8] [1:16] [-1:933.70000000000005] [-1:16]
tree_sizes=961

Tree=0
num_leaves=8
num_cat=0
split_feature=64 56 53 65 38 20 65
split_gain=1325.55 306.339 218.486 228.764 154.197 134.858 106.584
threshold=78.450000000000017 0.064583333333333312 1.5000000000000002 12.500000000000002 9.5000000000000018 2.5000000000000004 10.500000000000002
decision_type=2 2 2 2 2 2 2
left_child=1 6 3 -2 -3 -4 -1
right_child=2 4 5 -5 -6 -7 -8
leaf_value=0.00061298505506983316 0.0033798520507471669 -0.0042528508472322035 -0.0099843711446879774 -0.011505928296677018 -0.0017072041182317598 0.0076895647829990912 0.0069402030950392315
leaf_weight=494.54999974370003 94.75 1378.5499987900257 1134.25 56 2074.8249998688698 14.249999999999998 112.92500019073486
leaf_count=1108 139 4044 4201 224 5259 9 99
internal_value=0 -0.00204666 -0.00888045 -0.00217187 -0.00272526 -0.00975559 0.00180412
internal_weight=0 4060.85 1299.25 150.75 3453.37 1148.5 607.475
internal_count=15083 10510 4573 363 9303 4210 1207
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
current_popularity=2
f_mf_len1=1
ninki_1=1
result_3=1
corner_ratio_3=1
current_odds=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 492]
[learning_rate: 0.00588852]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.507862]
[lambda_l2: 1.05959]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
