tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:4] [0:5] [0:4] [0:17] [0:5] [0:7] [0:6] [0:43] [0:5] [0:5] [0:5] [0:34] [0:2] [0:2] [0:2] [0:5] [0:2] [0:4] [0:3] [0:15] [0:2] [0:2] [0:3] [0:16] none [0:1] [0:1] [0:4] [-1:0] [-1:0] [-1:180] [-1:150] [-1:70.200000000000003] [-1:39.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:65] [-43:50] [-1910:500] [-1:1] [-1:1] [1:8] [1:16] [-1:930.20000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:46.399999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:180] [-1:47.5] [-1:9.6999999999999993] [-1:1] [-25:60] [-1:1] [50:58] [-1716:301] [9:16] [-1:18] [-1:566] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.80000000000000004] [-1:0.73333333333333328] [-1:0.69999999999999996] [-10.44:14.300000000000004] [-1:0] [-2.9984000000000042:33.371900000000004] [-3.1111000000000004:10.9741] [-3.2642999999999982:53.365900000000003] [-3.4795000000000016:8.3273999999999972] [-3.0337999999999994:9.4274000000000004] [-1:0.43058268243954151] [-1:20.950665860540092]
tree_sizes=2452

Tree=0
num_leaves=22
num_cat=0
split_feature=102 64 38 64 71 79 61 99 102 64 57 3 42 61 45 84 62 62 88 61 90
split_gain=97.5707 74.6467 26.7035 25.8705 21.915 19.7646 18.5656 16.5533 13.0655 11.1603 7.6295 6.89669 6.58664 19.3361 5.56872 3.87855 1.98582 1.65394 0.888174 0.435889 0.380417
threshold=0.061147089038018555 63.550000000000004 12.500000000000002 20.550000000000004 6.5000000000000009 13.500000000000002 0.15954545454545457 -0.97795000000000332 0.22718537087931767 17.050000000000004 -2.7499999999999996 3.5000000000000004 0.2264957264957265 0.17445652173913043 1.5000000000000002 0.90000000000000013 2.5000000000000004 7.5000000000000009 14.500000000000002 0.39736842105263165 -0.080128205128205079
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=9 2 3 4 14 6 8 -8 -4 11 -6 16 18 -14 -2 20 -1 -15 -11 -7 -13
right_child=1 -3 5 -5 10 19 7 -9 -10 12 -12 15 13 17 -16 -17 -18 -19 -20 -21 -22
leaf_value=0.041588816701807738 0.025666666937937635 -0.044983432063986514 0.0015043396016867893 -0.044974441220323097 -0.037936223785102301 -0.044934532482486036 0.014647327524914135 -0.026936946535095402 0.034964097459871807 0.033277376360870664 0.0090121302621752226 -0.022480933833688634 -0.04489396757836784 0.023286362709471757 -0.035574342471169501 0.013846764800227264 0.0064559218585098378 0.044937815771678422 0.043796097819210678 -0.022480933833688672 -0.044878117114509668
leaf_weight=1.5532391183078282 0.7992946170270433 32.765409640967846 9.2684160955250281 12.811388544738291 1.9047020114958275 3.4579411558806892 9.5858664475381374 9.7842729240655899 16.297673493623734 6.1109190061688468 21.410891953855756 0.52719430997967798 1.9840645976364593 3.5316350199282169 11.774006240069864 0.98636355251073826 1.7233018688857553 3.6790227890014648 12.981451291590929 0.52719430997967709 1.7006267979741094
leaf_count=4 6 578 87 226 32 61 69 148 45 17 191 8 35 16 191 10 15 2 9 8 30
internal_value=0 -0.0156058 -0.00574384 -0.0175355 -0.00773587 0.00599315 0.0102532 -0.00635438 0.0228384 0.0267987 0.00516983 0.000184016 0.0329023 0.0172391 -0.0316706 -0.0232059 0.0231535 0.0343559 0.0404382 -0.0419997 -0.0396442
internal_weight=0 130.387 97.6216 48.7003 35.8889 48.9214 44.9362 19.3701 25.5661 34.7778 23.3156 6.49073 28.2871 9.19472 12.5733 3.21418 3.27654 7.21066 19.0924 3.98514 2.22782
internal_count=1788 1642 1064 646 420 418 349 217 132 146 223 67 79 53 197 48 19 18 26 69 38
is_linear=0
shrinkage=0.0224946


end of trees

feature_importances:
jockey_place_rate=3
current_odds=3
waku=2
corner_ratio_std5=2
f_courseout=1
ninki_1=1
corner_ratio_1=1
ninki_2=1
rank_trend=1
ninki_4=1
result_5=1
win_rate_recent5=1
n_horses_1=1
corner_chase_1=1
agari_df_course_3=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 155]
[learning_rate: 0.0224946]
[num_leaves: 28]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00357073]
[lambda_l2: 0.00241985]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
