tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:4] [0:5] [0:4] [0:17] [0:5] [0:7] [0:6] [0:43] [0:5] [0:5] [0:5] [0:34] [0:2] [0:2] [0:2] [0:5] [0:2] [0:4] [0:3] [0:15] [0:2] [0:2] [0:3] [0:16] none none none [0:4] [-1:0] [-1:0] [-1:180] [-1:150] [-1:70.200000000000003] [-1:39.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:65] [-43:50] [-1910:500] [-1:1] [-1:1] [1:8] [1:16] [-1:930.20000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:46.399999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:180] [-1:47.5] [-1:9.6999999999999993] [-1:1] [-25:60] [-1:1] [50:58] [-1716:301] [9:16] [-1:18] [-1:566] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.80000000000000004] [-1:0.73333333333333328] [-1:0.69999999999999996] [-10.44:14.300000000000004] [-1:0] [-2.9984000000000042:33.371900000000004] [-3.1111000000000004:10.9741] [-3.2642999999999982:53.365900000000003] [-3.4795000000000016:8.3273999999999972] [-3.0337999999999994:9.4274000000000004] [-1:0.43058268243954151] [-1:20.950665860540092] [-6:7] [0:4] [-1:1] [-1:1] [-1:1] [0:3] [-1:1] [-1:0.46710526315789469] [-1:0.4805194805194804]
tree_sizes=2132

Tree=0
num_leaves=24
num_cat=0
split_feature=49 83 90 100 90 63 49 1 94 86 5 86 110 67 61 65 86 100 91 11 104 71 0
split_gain=49.0517 105.274 35.9022 34.4617 64.1466 24.1395 17.9451 11.889 32.9172 70.8418 10.2183 12.3116 6.95396 6.22268 9.07187 3.72443 4.86959 8.33803 2.62921 2.43891 1.16049 0.188443 0.120976
threshold=0.06904761904761901 -1.4499999999999995 -0.32051282051282043 -1.0854499999999978 0.14835164835164832 14.500000000000002 0.18465909090909091 4.5000000000000009 0.057189542483660101 -384.49999999999994 7.5000000000000009 -322.49999999999994 0.58333333333333337 1214.5000000000002 0.24283374283374284 9.5000000000000018 -558.49999999999989 -0.5339500000000007 -0.11805555555555554 1.5000000000000002 -1.0000000180025095e-35 4.5000000000000009 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 -3 4 5 6 -2 12 13 -10 20 -12 15 14 22 16 17 -5 -18 -4 -8 -15 -9
right_child=3 2 19 7 -6 -7 10 8 9 -11 11 -13 -14 21 -16 -17 18 -19 -20 -21 -22 -23 -24
leaf_value=0.27926899177353559 0.25049751494320954 0.25403464456858932 0.22856567047889118 0.23764996233246388 0.26376750348124306 0.25125226833296743 0.23241647093938478 0.2307818020122844 0.2725756558911247 0.22943769778986123 0.24596557840235991 0.22860227817711465 0.23870914458776307 0.23017933181504241 0.24286362148813379 0.22854832679735076 0.23405694930287846 0.23048350160995737 0.22865420461816416 0.23607682476210731 0.22894191355517166 0.22855732781821225 0.22861110291376122
leaf_weight=21 17 26 63 70 26 25 39 17 20 29 30 22 27 32 29 509 31 184 289 17 137 109 19
leaf_count=21 17 26 63 70 26 25 39 17 20 29 30 22 27 32 29 509 31 184 289 17 137 109 19
internal_value=0.232662 0.243252 0.236046 0.231851 0.237322 0.234755 0.233057 0.230664 0.234107 0.247114 0.231746 0.238621 0.229873 0.231006 0.235525 0.229651 0.230631 0.232463 0.22918 0.230172 0.229708 0.228918 0.229607
internal_weight=0 127 106 1661 296 270 245 1365 255 49 228 52 1110 206 65 1083 574 254 320 80 176 141 36
internal_count=1788 127 106 1661 296 270 245 1365 255 49 228 52 1110 206 65 1083 574 254 320 80 176 141 36
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=3
corner_ratio_2=2
corner_chase_1=2
agari_df_course_4=2
f_course1=1
f_course2=1
mf_course2=1
f_mf_courseout=1
jockey_place_rate=1
umaban=1
current_popularity=1
mother_father_cat=1
ninki_4=1
rank_trend_5=1
corner_chase_2=1
corner_chase_5=1
kinryo_diff_1=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
