tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:6] [0:6] [0:6] [0:25] [0:32] [0:27] [0:32] [0:154] [0:14] [0:16] [0:18] [0:164] [0:4] [0:4] [0:4] [0:11] [0:7] [0:9] [0:11] [0:51] [0:6] [0:7] [0:7] [0:68] [0:4] [0:3] [0:4] [0:7] [-1:0] [-1:0] [-1:180] [-1:160] [-1:74.400000000000006] [-1:38] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:55.100000000000001] [-1:32] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:90] [-42:68] [-2700:800] [-1:1] [-1:1] [1:8] [1:16] [-1:933.70000000000005] [-1:16]
tree_sizes=3080

Tree=0
num_leaves=32
num_cat=0
split_feature=64 56 45 63 57 65 63 27 13 0 3 45 20 3 64 47 54 19 0 42 0 64 59 0 53 24 49 60 0 59 63
split_gain=1103.62 455.231 755.522 3908.8 703.125 275.976 1014.73 3972.82 614.009 565.595 505.477 1021.44 234.097 976.173 213.418 1039.47 547.784 1708.73 2440.7 583.516 607.604 261.019 369.922 811.998 203.417 263.471 160.899 619.418 754.697 632.801 267.634
threshold=78.450000000000017 0.064583333333333312 145.00000000000003 12.500000000000002 -11.499999999999998 10.500000000000002 13.500000000000002 1.5000000000000002 12.500000000000002 8.5000000000000018 1.5000000000000002 4.5000000000000009 2.5000000000000004 103.00000000000001 75.750000000000014 43.750000000000007 36.050000000000004 13.500000000000002 8.5000000000000018 0.06904761904761901 3.5000000000000004 20.850000000000005 -1989.9999999999998 1.5000000000000002 145.00000000000003 6.5000000000000009 0.06904761904761901 0.15800719748088168 1.0000000180025095e-35 640.00000000000011 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 -4 -1 24 8 -8 10 -9 11 -7 -2 -14 21 16 17 -16 -19 20 -18 -3 23 -23 -6 -26 27 29 -29 30 -24
right_child=12 14 3 -5 5 6 7 9 -10 -11 -12 -13 13 -15 15 -17 19 18 -20 -21 -22 22 26 -25 25 -27 -28 28 -30 -31 -32
leaf_value=1.0156922553794387 0.54000298726067042 0.55887411179673296 0.56698702191446082 1.9712366912061556 0.56594913336274144 1.1187943676753447 0.53682833353378923 1.9712366912061556 1.0797377935755035 1.2522859701304589 0.53626658272970396 0.53710962766275572 1.2522859701304592 0.53699249997555631 0.53690132345176178 1.2522859701304592 1.2522859701304592 1.9712366912061556 0.53942896940427221 0.53625993359778312 0.53942896940427221 1.2522859701304592 0.73359909722672412 0.53781005715012964 1.0078427200109386 0.53942896940427221 0.54743269520825744 1.3342464052460159 0.53942896940427221 1.0797377935755035 0.54750767058366057
leaf_weight=2.9999999999999991 4563 5492 9.9999999999999982 1.9999999999999989 1093 3.9999999999999982 9.9999999999999982 1.9999999999999989 1.9999999999999989 1.9999999999999998 68 7 1.9999999999999989 7.9999999999999991 8.9999999999999982 1.9999999999999989 1.9999999999999989 1.9999999999999989 1.9999999999999998 73 1.9999999999999998 1.9999999999999989 6.9999999999999991 4 1.9999999999999989 1.9999999999999998 3601 1.9999999999999989 1.9999999999999998 1.9999999999999989 99
leaf_count=3 4563 5492 10 2 1093 4 10 2 2 2 68 7 2 8 9 2 2 2 2 73 2 2 7 4 2 2 3601 2 2 2 99
internal_value=0.552264 0.557464 0.574303 0.80418 0.571984 0.570852 0.618515 0.847411 0.578792 1.62034 0.565857 0.748933 0.540313 0.680923 0.555279 0.599443 0.584663 0.759445 1.25847 0.555012 0.896609 0.554837 0.548876 0.776996 0.566717 0.773574 0.548504 0.582892 0.937861 0.569596 0.559781
internal_weight=0 10510 1207 12 1195 1192 95 14 81 4 79 11 4573 10 9303 92 90 13 4 77 4 9211 3719 6 1097 4 3713 112 4 108 106
internal_count=15083 10510 1207 12 1195 1192 95 14 81 4 79 11 4573 10 9303 92 90 13 4 77 4 9211 3719 6 1097 4 3713 112 4 108 106
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_course1=5
umaban=3
current_odds=3
f_courseout=2
ninki_2=2
dist_change=2
f_len2=1
mf_classout=1
f_mf_len1=1
f_class1=1
f_classout=1
corner_ratio_1=1
agari_2=1
corner_ratio_2=1
result_3=1
agari_3=1
corner_ratio_3=1
rank_trend=1
jockey_win_rate=1
current_popularity=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 392]
[learning_rate: 0.0291431]
[num_leaves: 32]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.211896]
[lambda_l2: 0.0267774]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
