month,day,course,times,days
1,5,6,1,1
1,5,7,1,1
1,6,6,1,2
1,6,7,1,2
1,11,6,1,3
1,11,7,1,3
1,12,6,1,4
1,12,7,1,4
1,13,6,1,5
1,13,7,1,5
1,18,6,1,6
1,18,7,1,6
1,19,6,1,7
1,19,7,1,7
1,25,6,1,8
1,25,7,1,8
1,25,10,1,1
1,26,6,1,9
1,26,7,1,9
1,26,10,1,2
2,1,5,1,1
2,1,8,1,1
2,1,10,1,3
2,2,5,1,2
2,2,8,1,2
2,2,10,1,4
2,8,5,1,3
2,8,8,1,3
2,8,10,1,5
2,9,5,1,4
2,9,8,1,4
2,9,10,1,6
2,15,5,1,5
2,15,8,1,5
2,15,10,1,7
2,16,5,1,6
2,16,8,1,6
2,16,10,1,8
2,22,5,1,7
2,22,8,1,7
2,22,10,1,9
2,23,5,1,8
2,23,8,1,8
2,23,10,1,10
3,1,6,2,1
3,1,9,1,1
3,1,10,1,11
3,2,6,2,2
3,2,9,1,2
3,2,10,1,12
3,8,6,2,3
3,8,9,1,3
3,9,6,2,4
3,9,9,1,4
3,15,6,2,5
3,15,7,2,1
3,15,9,1,5
3,16,6,2,6
3,16,7,2,2
3,16,9,1,6
3,22,6,2,7
3,22,7,2,3
3,22,9,1,7
3,23,6,2,8
3,23,7,2,4
3,23,9,1,8
3,29,6,3,1
3,29,7,2,5
3,29,9,2,1
3,30,6,3,2
3,30,7,2,6
3,30,9,2,2
4,5,6,3,3
4,5,9,2,3
4,6,6,3,4
4,6,9,2,4
4,12,3,1,1
4,12,6,3,5
4,12,9,2,5
4,13,3,1,2
4,13,6,3,6
4,13,9,2,6
4,19,3,1,3
4,19,6,3,7
4,19,9,2,7
4,20,3,1,4
4,20,6,3,8
4,20,9,2,8
4,26,3,1,5
4,26,5,2,1
4,26,8,2,1
4,27,3,1,6
4,27,5,2,2
4,27,8,2,2
5,3,4,1,1
5,3,5,2,3
5,3,8,2,3
5,4,4,1,2
5,4,5,2,4
5,4,8,2,4
5,10,4,1,3
5,10,5,2,5
5,10,8,2,5
5,11,4,1,4
5,11,5,2,6
5,11,8,2,6
5,17,4,1,5
5,17,5,2,7
5,17,8,2,7
5,18,4,1,6
5,18,5,2,8
5,18,8,2,8
5,24,4,1,7
5,24,5,2,9
5,24,8,2,9
5,25,4,1,8
5,25,5,2,10
5,25,8,2,10
5,31,5,2,11
5,31,8,2,11
6,1,5,2,12
6,1,8,2,12
6,7,5,3,1
6,7,9,3,1
6,8,5,3,2
6,8,9,3,2
6,14,2,1,1
6,14,5,3,3
6,14,9,3,3
6,15,2,1,2
6,15,5,3,4
6,15,9,3,4
6,21,2,1,3
6,21,5,3,5
6,21,9,3,5
6,22,2,1,4
6,22,5,3,6
6,22,9,3,6
6,28,2,1,5
6,28,3,2,1
6,28,10,2,1
6,29,2,1,6
6,29,3,3,2
6,29,10,3,2
7,5,2,1,7
7,5,3,2,3
7,5,10,2,3
7,6,2,1,8
7,6,3,2,4
7,6,10,2,4
7,12,2,1,9
7,12,3,2,5
7,12,10,2,5
7,13,2,1,10
7,13,3,2,6
7,13,10,2,6
7,19,2,1,11
7,19,3,2,7
7,19,10,2,7
7,20,2,1,12
7,20,3,2,8
7,20,10,2,8
7,26,1,1,1
7,26,4,2,1
7,26,7,3,1
7,27,1,1,2
7,27,4,2,2
7,27,7,3,2
8,2,1,1,3
8,2,4,2,3
8,2,7,3,3
8,3,1,1,4
8,3,4,2,4
8,3,7,3,4
8,9,1,1,5
8,9,4,2,5
8,9,7,3,5
8,10,1,1,6
8,10,4,2,6
8,10,7,3,6
8,16,1,1,7
8,16,4,2,7
8,16,7,3,7
8,17,1,1,8
8,17,4,2,8
8,17,7,3,8
8,23,1,2,1
8,23,4,3,1
8,23,7,4,1
8,24,1,2,2
8,24,4,3,2
8,24,7,4,2
8,30,1,2,3
8,30,4,3,3
8,30,7,4,3
8,31,1,2,4
8,31,4,3,4
8,31,7,4,4
9,6,1,2,5
9,6,6,4,1
9,6,9,4,1
9,7,1,2,6
9,7,6,4,2
9,7,9,4,2
9,13,6,4,3
9,13,9,4,3
9,14,6,4,4
9,14,9,4,4
9,15,6,4,5
9,15,9,4,5
9,20,6,4,6
9,20,9,4,6
9,21,6,4,7
9,21,9,4,7
9,27,6,4,8
9,27,9,4,8
9,28,6,4,9
9,28,9,4,9
10,4,5,4,1
10,4,8,3,1
10,5,5,4,2
10,5,8,3,2
10,11,5,4,3
10,11,8,3,3
10,12,5,4,4
10,12,8,3,4
10,13,5,4,5
10,13,8,3,5
10,18,4,4,1
10,18,5,4,6
10,18,8,3,6
10,19,4,4,2
10,19,5,4,7
10,19,8,3,7
10,25,4,4,3
10,25,5,4,8
10,25,8,3,8
10,26,4,4,4
10,26,5,4,9
10,26,8,3,9
11,1,5,4,10
11,1,8,3,10
11,2,5,4,11
11,2,8,3,11
11,8,3,3,1
11,8,5,5,1
11,8,8,4,1
11,9,3,3,2
11,9,5,5,2
11,9,8,4,2
11,15,3,3,3
11,15,5,5,3
11,15,8,4,3
11,16,3,3,4
