,race_type,course_len,ground_state,class,馬体重
0,芝,1300,全,all,
1,芝,1300,良,all,
2,芝,1300,稍重,all,
3,芝,1300,重,all,
4,芝,1300,不良,all,
5,芝,1300,全,未勝利,
6,芝,1300,良,未勝利,
7,芝,1300,稍重,未勝利,
8,芝,1300,重,未勝利,
9,芝,1300,不良,未勝利,
10,芝,1300,全,新馬,
11,芝,1300,良,新馬,
12,芝,1300,稍重,新馬,
13,芝,1300,重,新馬,
14,芝,1300,不良,新馬,
15,芝,1300,全,1勝クラス,
16,芝,1300,良,1勝クラス,
17,芝,1300,稍重,1勝クラス,
18,芝,1300,重,1勝クラス,
19,芝,1300,不良,1勝クラス,
20,芝,1300,全,2勝クラス,
21,芝,1300,良,2勝クラス,
22,芝,1300,稍重,2勝クラス,
23,芝,1300,重,2勝クラス,
24,芝,1300,不良,2勝クラス,
25,芝,1300,全,3勝クラス,
26,芝,1300,良,3勝クラス,
27,芝,1300,稍重,3勝クラス,
28,芝,1300,重,3勝クラス,
29,芝,1300,不良,3勝クラス,
30,芝,1300,全,オープン,
31,芝,1300,良,オープン,
32,芝,1300,稍重,オープン,
33,芝,1300,重,オープン,
34,芝,1300,不良,オープン,
35,芝,1400,全,all,469.0
36,芝,1400,良,all,469.4
37,芝,1400,稍重,all,465.5
38,芝,1400,重,all,460.7
39,芝,1400,不良,all,452.8
40,芝,1400,全,未勝利,453.6
41,芝,1400,良,未勝利,450.4
42,芝,1400,稍重,未勝利,458.3
43,芝,1400,重,未勝利,462.0
44,芝,1400,不良,未勝利,452.4
45,芝,1400,全,新馬,454.8
46,芝,1400,良,新馬,452.4
47,芝,1400,稍重,新馬,451.6
48,芝,1400,重,新馬,452.5
49,芝,1400,不良,新馬,490.0
50,芝,1400,全,1勝クラス,463.7
51,芝,1400,良,1勝クラス,464.1
52,芝,1400,稍重,1勝クラス,478.5
53,芝,1400,重,1勝クラス,462.0
54,芝,1400,不良,1勝クラス,434.0
55,芝,1400,全,2勝クラス,473.7
56,芝,1400,良,2勝クラス,471.8
57,芝,1400,稍重,2勝クラス,474.0
58,芝,1400,重,2勝クラス,478.0
59,芝,1400,不良,2勝クラス,463.0
60,芝,1400,全,3勝クラス,474.4
61,芝,1400,良,3勝クラス,475.6
62,芝,1400,稍重,3勝クラス,487.0
63,芝,1400,重,3勝クラス,428.0
64,芝,1400,不良,3勝クラス,
65,芝,1400,全,オープン,484.0
66,芝,1400,良,オープン,485.3
67,芝,1400,稍重,オープン,478.0
68,芝,1400,重,オープン,
69,芝,1400,不良,オープン,450.0
70,芝,1600,全,all,470.5
71,芝,1600,良,all,470.8
72,芝,1600,稍重,all,468.6
73,芝,1600,重,all,461.7
74,芝,1600,不良,all,484.0
75,芝,1600,全,未勝利,465.5
76,芝,1600,良,未勝利,465.7
77,芝,1600,稍重,未勝利,464.8
78,芝,1600,重,未勝利,426.0
79,芝,1600,不良,未勝利,469.4
80,芝,1600,全,新馬,467.4
81,芝,1600,良,新馬,467.0
82,芝,1600,稍重,新馬,472.5
83,芝,1600,重,新馬,456.0
84,芝,1600,不良,新馬,488.0
85,芝,1600,全,1勝クラス,464.6
86,芝,1600,良,1勝クラス,466.0
87,芝,1600,稍重,1勝クラス,458.0
88,芝,1600,重,1勝クラス,457.0
89,芝,1600,不良,1勝クラス,455.5
90,芝,1600,全,2勝クラス,479.3
91,芝,1600,良,2勝クラス,480.4
92,芝,1600,稍重,2勝クラス,474.2
