,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
2023102659,マジェスティックウォリアー,キナウ,A.P. Indy,Dream Supreme,キングカメハメハ,リンガフランカ,Seattle Slew,Weekend Surprise,Seeking the Gold,Spinning Round,Kingmambo,マンファス,サンデーサイレンス,フランクアーギュメント,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Mr. Prospector,Con Game,Dixieland Band,Take Heart,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Halo,Wishing Well,Argument,Franca,Boldnesian,Reason to Earn,Poker,Fair Charmer,Bold Ruler,Somethingroyal,Buckpasser,Gay Missile,Raise a Native,Gold Digger,Buckpasser,Broadway,Northern Dancer,Mississippi Mud,Secretariat,Deck Stewardess,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Hail to Reason,Cosmah,Understanding,Mountain Flower,Kautokeino,Arantelle,ヴァイスリーガル,Tudor Gwen
2023100291,ニューイヤーズデイ,キネオダンサー,Street Cry,Justwhistledixie,ディープインパクト,オールアイキャンセイイズワウ,Machiavellian,Helen Street,Dixie Union,General Jeanne,サンデーサイレンス,ウインドインハーヘア,Street Cry,Crown of Jewels,Mr. Prospector,Coup de Folie,Troy,Waterway,Dixieland Band,She's Tops,Honour and Glory,Ahpo Hel,Halo,Wishing Well,Alzao,Burghclere,Machiavellian,Helen Street,Half a Year,Fitted Crown,Raise a Native,Gold Digger,Halo,Raise the Standard,Petingo,La Milo,Riverman,Boulevard,Northern Dancer,Mississippi Mud,Capote,She's a Talent,Relaunch,Fair to All,Mr. Leader,Tiy,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Mr. Prospector,Coup de Folie,Troy,Waterway,Riverman,Six Months Long,Chief's Crown,Close Control
2023101087,キセキ,トーホウロゼリア,ルーラーシップ,ブリッツフィナーレ,ハーツクライ,トーホウガイア,キングカメハメハ,エアグルーヴ,ディープインパクト,ロンドンブリッジ,サンデーサイレンス,アイリッシュダンス,Unbridled's Song,Agami,Kingmambo,マンファス,トニービン,ダイナカール,サンデーサイレンス,ウインドインハーヘア,ドクターデヴィアス,オールフォーロンドン,Halo,Wishing Well,トニービン,ビューパーダンス,Unbridled,Trolley Song,Nureyev,Agacerie,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,カンパラ,Severn Bridge,ノーザンテースト,シャダイフェザー,Halo,Wishing Well,Alzao,Burghclere,Ahonoora,Rose of Jericho,Danzig,Full Card,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Lyphard,My Bupers,Fappiano,Gana Facil,Caro,Lucky Spell,Northern Dancer,Special,Exclusive Native,Quiet Charm
2023103621,イスラボニータ,エンドーツダ,フジキセキ,イスラコジーン,タートルボウル,ウィッシュ,サンデーサイレンス,ミルレーサー,Cozzene,Isla Mujeres,Dyhim Diamond,Clara Bow,ディープインパクト,コマーサント,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Caro,Ride the Trails,Crafty Prospector,Lido Isle,Night Shift,Happy Landing,Top Ville,Kamiya,サンデーサイレンス,ウインドインハーヘア,Marchand de Sable,Deception,Hail to Reason,Cosmah,Understanding,Mountain Flower,Wild Risk,Anguar,In Reality,Millicent,フォルティノ,Chambord,Prince John,Wildwook,Mr. Prospector,Real Crafty Lady,Far North,She Is Gorgeous,Northern Dancer,Ciboulette,Homing,Laughing Goddess,High Top,Sega Ville,Kalamoun,Shahinaaz,Halo,Wishing Well,Alzao,Burghclere,Theatrical,Mercantile,Tropular,Blushing Oak
2023107303,シュヴァルグラン,ラリズ,ハーツクライ,ハルーワスウィート,Bernstein,La Marlene,サンデーサイレンス,アイリッシュダンス,Machiavellian,ハルーワソング,Storm Cat,La Affirmed,Rainbow Corner,La Cardinale,Halo,Wishing Well,トニービン,ビューパーダンス,Mr. Prospector,Coup de Folie,Nureyev,Morn of Song,Storm Bird,Terlingua,Affirmed,La Mesa,Rainbow Quest,Kingscote,サザンヘイロー,La Bozan,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Lyphard,My Bupers,Raise a Native,Gold Digger,Halo,Raise the Standard,Northern Dancer,Special,Blushing Groom,Glorious Song,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Exclusive Native,Won't Tell You,Round Table,Finance,Blushing Groom,I Will Follow,Kings Lake,Bold Fantasy,Halo,Northern Sea,Good Manners,Mado
2023100992,ロジャーバローズ,セシャルマン,ディープインパクト,リトルブック,ワークフォース,フローレンスガール,サンデーサイレンス,ウインドインハーヘア,Librettist,Cal Norma's Lady,キングズベスト,Soviet Moon,El Corredor,Launch Site,Halo,Wishing Well,Alzao,Burghclere,Danzig,Mysterial,リファーズスペシャル,June Darling,Kingmambo,Allegretta,Sadler's Wells,Eva Luna,Mr. Greeley,Silvery Swan,Relaunch,Insight to Cope,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Northern Dancer,Pas de Nom,Alleged,Mysteries,Lyphard,My Bupers,ジュニアス,Beau Darling,Mr. Prospector,Miesque,Lombard,Anatevka,Northern Dancer,Fairy Bridge,Alleged,Media Luna,Gone West,Long Legend,Silver Deputy,Sociable Duck,In Reality,Foggy Note,Copelan,Precise Vision
2023100514,ナダル,ベルキューティ,Blame,Ascending Angel,ロードカナロア,ラッキーレディ,Arch,Liable,Pulpit,Solar Colony,キングカメハメハ,レディブラッサム,ネオユニヴァース,ネヴァーピリオド,Kris S.,Aurora,Seeking the Gold,Bound,A.P. Indy,Preach,Pleasant Colony,Meteor Stage,Kingmambo,マンファス,Storm Cat,サラトガデュー,サンデーサイレンス,ポインテッドパス,タイキシャトル,フューチャハッピー,Roberto,Sharp Queen,Danzig,Althea,Mr. Prospector,Con Game,Nijinsky,Special,Seattle Slew,Weekend Surprise,Mr. Prospector,Narrate,His Majesty,Sun Colony,Stage Door Johnny,Northern Meteor,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna,Halo,Wishing Well,Kris,Silken Way,Devil's Bag,ウェルシュマフィン,デインヒル,タイセイカグラ
2023100567,バンドワゴン,ハッピーロングラン,ホワイトマズル,ピラミマ,ネオユニヴァース,ハッピーラン,ダンシングブレーヴ,Fair of the Furze,Unbridled's Song,キャリアコレクション,サンデーサイレンス,ポインテッドパス,フレンチデピュティ,カタリスト,Lyphard,Navajo Princess,Ela-Mana-Mou,Autocratic,Unbridled,Trolley Song,General Meeting,River of Stars,Halo,Wishing Well,Kris,Silken Way,Deputy Minister,Mitterand,Sadler's Wells,Welsh Love,Northern Dancer,Goofed,Drone,Olmec,ピットカーン,Rose Bertin,Tyrant,Flight Table,Fappiano,Gana Facil,Caro,Lucky Spell,Seattle Slew,Alydar's Promise,Riverman,Star Fortune,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sharpen Up,Doubly Sure,Shantung,Boulevard,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Northern Dancer,Fairy Bridge,Ela-Mana-Mou,Welsh Flame
2023103187,ニューイヤーズデイ,センショウレイナ,Street Cry,Justwhistledixie,ハービンジャー,ブルーリッジリバー,Machiavellian,Helen Street,Dixie Union,General Jeanne,Dansili,Penang Pearl,フジキセキ,スカーレットブルー,Mr. Prospector,Coup de Folie,Troy,Waterway,Dixieland Band,She's Tops,Honour and Glory,Ahpo Hel,デインヒル,Hasili,Bering,Guapa,サンデーサイレンス,ミルレーサー,ノーザンテースト,スカーレットインク,Raise a Native,Gold Digger,Halo,Raise the Standard,Petingo,La Milo,Riverman,Boulevard,Northern Dancer,Mississippi Mud,Capote,She's a Talent,Relaunch,Fair to All,Mr. Leader,Tiy,Danzig,Razyana,Kahyasi,Kerali,Arctic Tern,Beaune,Shareef Dancer,Sauceboat,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Northern Dancer,Lady Victoria,Crimson Satan,Consentida
2023109054,ウインバリアシオン,アイーダ,ハーツクライ,スーパーバレリーナ,デビッドジュニア,ローレルアイ,サンデーサイレンス,アイリッシュダンス,Storm Bird,カウントオンアチェンジ,Pleasant Tap,Paradise River,フサイチコンコルド,ミスメイバン,Halo,Wishing Well,トニービン,ビューパーダンス,Northern Dancer,South Ocean,Time for a Change,Count On Kathy,Pleasant Colony,Never Knock,Irish River,North Of Eden,Caerleon,バレークイーン,トレボロ,シルクハッピー,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Lyphard,My Bupers,Nearctic,Natalma,New Providence,Shining Sun,Damascus,Resolver,Dancing Count,War Exchange,His Majesty,Sun Colony,Stage Door Johnny,Never Hula,Riverman,Irish Star,Northfields,ツリーオブノレッジ,Nijinsky,Foreseer,Sadler's Wells,Sun Princess,Roberto,Costly Dream,ダイハード,チヨダハッピー
