index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
202503010101,11,ダート,1700,良,未勝利,イスラボニータ,ゴールデンプライズ,フジキセキ,イスラコジーン,ホワイトマズル,タッチフォーゴールド,サンデーサイレンス,ミルレーサー,Cozzene,Isla Mujeres,ダンシングブレーヴ,Fair of the Furze,Mr. Prospector,Daijin,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Caro,Ride the Trails,Crafty Prospector,Lido Isle,Lyphard,Navajo Princess,Ela-Mana-Mou,Autocratic,Raise a Native,Gold Digger,Deputy Minister,Passing Mood,Hail to Reason,Cosmah,Understanding,Mountain Flower,Wild Risk,Anguar,In Reality,Millicent,フォルティノ,Chambord,Prince John,Wildwook,Mr. Prospector,Real Crafty Lady,Far North,She Is Gorgeous,Northern Dancer,Goofed,Drone,Olmec,ピットカーン,Rose Bertin,Tyrant,Flight Table,Native Dancer,Raise You,Nashua,Sequence,Vice Regent,Mint Copy,Buckpasser,Cool Mood
202503010101,12,ダート,1700,良,未勝利,ミッキーアイル,ルヴェソンヴェール,ディープインパクト,スターアイル,クロフネ,フェートデュヴァン,サンデーサイレンス,ウインドインハーヘア,ロックオブジブラルタル,アイルドフランス,フレンチデピュティ,ブルーアヴェニュー,メジロマックイーン,マーサズヴィンヤード,Halo,Wishing Well,Alzao,Burghclere,デインヒル,Offshore Boom,Nureyev,ステラマドリッド,Deputy Minister,Mitterand,Classic Go Go,Eliza Blue,メジロティターン,メジロオーロラ,Nijinsky,Crooning Water,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Razyana,Be My Guest,Push a Button,Northern Dancer,Special,Alydar,My Juliet,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Pago Pago,Classic Perfection,Icecapade,コレラ,メジロアサマ,シエリル,リマンド,メジロアイリス,Northern Dancer,Flaming Page,Riva Ridge,Gliding By
202503010101,13,ダート,1700,良,未勝利,ストロングリターン,サンデーアゲイン,シンボリクリスエス,コートアウト,マーベラスサンデー,シルキーアゲイン,Kris S.,Tee Kay,Smart Strike,アザール,サンデーサイレンス,モミジダンサー,ブライアンズタイム,ビワナタシュカ,Roberto,Sharp Queen,Gold Meridian,Tri Argo,Mr. Prospector,Classy 'n Smart,Nijinsky,Smart Heiress,Halo,Wishing Well,ヴァイスリーガル,モミジ,Roberto,Kelley's Day,Time for a Change,バウンドトゥダンス,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Raise a Native,Gold Digger,Smarten,No Class,Northern Dancer,Flaming Page,Vaguely Noble,Smartaire,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Victoria Regina,Laugh Aloud,Hold Me Close,Hail to Reason,Bramalea,Graustark,Golden Trail,Damascus,Resolver,Northern Dancer,Truly Bound
202503010101,14,ダート,1700,良,未勝利,ホッコータルマエ,パミーナ,キングカメハメハ,マダムチェロキー,エスケンデレヤ,サクラフォーエバー,Kingmambo,マンファス,Cherokee Run,アンフォイルド,Giant's Causeway,Aldebaran Light,ブライアンズタイム,セダンフォーエバー,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Runaway Groom,Cherokee Dame,Unbridled,Bold Foil,Storm Cat,Mariah's Storm,Seattle Slew,Altair,Roberto,Kelley's Day,マルゼンスキー,サクラセダン,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Blushing Groom,Yonnie Girl,Silver Saber,Dame Francesca,Fappiano,Gana Facil,Bold Forbes,Perfect Foil,Storm Bird,Terlingua,Rahy,イメンス,Bold Reasoning,My Charmer,Alydar,ステラーオデッセイ,Hail to Reason,Bramalea,Graustark,Golden Trail,Nijinsky,シル,セダン,スワンズウッドグローヴ
202503010101,15,ダート,1700,良,未勝利,ナダル,ジュエルオブナイル,Blame,Ascending Angel,デュランダル,レディオブチャド,Arch,Liable,Pulpit,Solar Colony,サンデーサイレンス,サワヤカプリンセス,ラストタイクーン,Sahara Breeze,Kris S.,Aurora,Seeking the Gold,Bound,A.P. Indy,Preach,Pleasant Colony,Meteor Stage,Halo,Wishing Well,ノーザンテースト,スコッチプリンセス,トライマイベスト,Mill Princess,Ela-Mana-Mou,Diamond Land,Roberto,Sharp Queen,Danzig,Althea,Mr. Prospector,Con Game,Nijinsky,Special,Seattle Slew,Weekend Surprise,Mr. Prospector,Narrate,His Majesty,Sun Colony,Stage Door Johnny,Northern Meteor,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Lady Victoria,Creme dela Creme,Meadow Saffron,Northern Dancer,Sex Appeal,Mill Reef,Irish Lass,ピットカーン,Rose Bertin,Sparkler,Canaan
202503010102,1,芝,1200,良,未勝利,ロードカナロア,スピニングワイルドキャット,キングカメハメハ,レディブラッサム,ハードスパン,Hollywood Wildcat,Kingmambo,マンファス,Storm Cat,サラトガデュー,Danzig,Turkish Tryst,Kris S.,Miss Wildcatter,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna,Northern Dancer,Pas de Nom,Turkoman,Darbyvail,Roberto,Sharp Queen,Mr. Prospector,Elizabeth K.,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Northern Dancer,South Ocean,Secretariat,Crimson Saint,His Majesty,Song Sparrow,In Reality,Alada,Nearctic,Natalma,Admiral's Voyage,Petitioner,Alydar,Taba,Roberto,Luiana,Hail to Reason,Bramalea,Princequillo,Bridgework,Raise a Native,Gold Digger,Third Martini,Baked Apple
202503010102,2,芝,1200,良,未勝利,ビッグアーサー,ペイシャマリヤ,サクラバクシンオー,シヤボナ,タイキシャトル,ハローアゲイン,サクラユタカオー,サクラハゴロモ,Kingmambo,Relish,Devil's Bag,ウェルシュマフィン,アグネスタキオン,ゴールデンバード,テスコボーイ,アンジェリカ,ノーザンテースト,クリアアンバー,Mr. Prospector,Miesque,Sadler's Wells,Reloy,Halo,Ballade,Caerleon,Muffitys,サンデーサイレンス,アグネスフローラ,クリミナルタイプ,ナリタレッドバード,Princely Gift,Suncourt,ネヴァービート,スターハイネス,Northern Dancer,Lady Victoria,Ambiopoise,One Clear Call,Raise a Native,Gold Digger,Nureyev,Pasadoble,Northern Dancer,Fairy Bridge,Liloy,Rescousse,Hail to Reason,Cosmah,Herbager,Miss Swapsco,Nijinsky,Foreseer,Thatch,Contrail,Halo,Wishing Well,ロイヤルスキー,アグネスレディー,Alydar,Klepto,マルゼンスキー,ビューティマリヤ
202503010102,3,芝,1200,良,未勝利,ロードカナロア,オースオブゴールド,キングカメハメハ,レディブラッサム,オルフェーヴル,ティッカーテープ,Kingmambo,マンファス,Storm Cat,サラトガデュー,ステイゴールド,オリエンタルアート,Royal Applause,Argent Du Bois,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna,サンデーサイレンス,ゴールデンサッシュ,メジロマックイーン,エレクトロアート,ワージブ,Flying Melody,Silver Hawk,Wiener Wald,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Northern Dancer,South Ocean,Secretariat,Crimson Saint,His Majesty,Song Sparrow,In Reality,Alada,Halo,Wishing Well,ディクタス,ダイナサッシュ,メジロティターン,メジロオーロラ,ノーザンテースト,グランマスティーヴンス,トライマイベスト,Coryana,Auction Ring,Whispering Star,Roberto,Gris Vitesse,Woodman,Chapel of Dreams
202503010102,4,芝,1200,良,未勝利,タワーオブロンドン,ニューグランジ,Raven's Pass,スノーパイン,Giant's Causeway,シアトルデライター,Elusive Quality,Ascutney,Dalakhani,シンコウエルメス,Storm Cat,Mariah's Storm,Seattle Slew,Delighter,Gone West,Touch of Greatness,Lord at War,Right Word,Darshaan,Daltawa,Sadler's Wells,Doff the Derby,Storm Bird,Terlingua,Rahy,イメンス,Bold Reasoning,My Charmer,リィフォー,Amazer,Mr. Prospector,Secrettame,Hero's Honor,Ivory Wand,General,Luna de Miel,Verbatim,Oratorio,Shirley Heights,Delsy,Miswaki,Damana,Northern Dancer,Fairy Bridge,Master Derby,Margarethen,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Blushing Groom,Glorious Song,Roberto,Imsodear,Boldnesian,Reason to Earn,Poker,Fair Charmer,Lyphard,Klaizia,Vaguely Noble,Sale Day
202503010102,5,芝,1200,良,未勝利,アルアイン,ウインドクラスト,ディープインパクト,ドバイマジェスティ,スペシャルウィーク,ウィンドサイレンス,サンデーサイレンス,ウインドインハーヘア,Essence of Dubai,Great Majesty,サンデーサイレンス,キャンペンガール,A.P. Indy,Wild Planet,Halo,Wishing Well,Alzao,Burghclere,Pulpit,Epitome,Great Above,Mistic Majesty,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Seattle Slew,Weekend Surprise,Nureyev,Ivory Wings,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,A.P. Indy,Preach,Summing,Honest and True,Minnesota Mac,Ta Wee,His Majesty,Necaras Miss,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nijinsky,シル,セントクレスピン,ミスアシヤガワ,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Northern Dancer,Special,Sir Ivor,Kittiwake
202503010102,6,芝,1200,良,未勝利,アルアイン,アメリカンドミンゴ,ディープインパクト,ドバイマジェスティ,Scat Daddy,Queen of The Night,サンデーサイレンス,ウインドインハーヘア,Essence of Dubai,Great Majesty,ヨハネスブルグ,Love Style,Sadler's Wells,Gift of the Night,Halo,Wishing Well,Alzao,Burghclere,Pulpit,Epitome,Great Above,Mistic Majesty,ヘネシー,Myth,Mr. Prospector,Likeable Style,Northern Dancer,Fairy Bridge,Slewpy,Little Nana,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,A.P. Indy,Preach,Summing,Honest and True,Minnesota Mac,Ta Wee,His Majesty,Necaras Miss,Storm Cat,Island Kitty,オジジアン,Yarn,Raise a Native,Gold Digger,Nijinsky,Personable Lady,Nearctic,Natalma,Bold Reason,Special,Seattle Slew,Rare Bouquet,Lithiot,Nenana Road
202503010102,7,芝,1200,良,未勝利,タワーオブロンドン,レイロー,Raven's Pass,スノーパイン,オルフェーヴル,タイキクラリティ,Elusive Quality,Ascutney,Dalakhani,シンコウエルメス,ステイゴールド,オリエンタルアート,スペシャルウィーク,タイキダイヤ,Gone West,Touch of Greatness,Lord at War,Right Word,Darshaan,Daltawa,Sadler's Wells,Doff the Derby,サンデーサイレンス,ゴールデンサッシュ,メジロマックイーン,エレクトロアート,サンデーサイレンス,キャンペンガール,オジジアン,パテントリークリア,Mr. Prospector,Secrettame,Hero's Honor,Ivory Wand,General,Luna de Miel,Verbatim,Oratorio,Shirley Heights,Delsy,Miswaki,Damana,Northern Dancer,Fairy Bridge,Master Derby,Margarethen,Halo,Wishing Well,ディクタス,ダイナサッシュ,メジロティターン,メジロオーロラ,ノーザンテースト,グランマスティーヴンス,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Damascus,Gonfalon,Miswaki,Badge of Courage
202503010102,8,芝,1200,良,未勝利,サトノダイヤモンド,プラリーヌ,ディープインパクト,マルペンサ,Pivotal,Soft Centre,サンデーサイレンス,ウインドインハーヘア,Orpen,Marsella,Polar Falcon,Fearless Revival,Zafonic,Foodbroker Fancy,Halo,Wishing Well,Alzao,Burghclere,Lure,Bonita Francita,サザンヘイロー,Riviere,Nureyev,Marie d'Argonne,Cozzene,Stufida,Gone West,Zaizafon,Halling,Red Rita,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Endear,Devil's Bag,Raise the Standard,Halo,Northern Sea,Logical,Talonada,Northern Dancer,Special,Jefferson,Mohair,Caro,Ride the Trails,Bustino,Zerbinetta,Mr. Prospector,Secrettame,The Minstrel,Mofida,Diesis,Dance Machine,Kefaah,Katie Roche
202503010102,9,芝,1200,良,未勝利,ダノンバラード,ミスリンディ,ディープインパクト,レディバラード,Stormy Atlantic,プリモディーネ,サンデーサイレンス,ウインドインハーヘア,Unbridled,Angelic Song,Storm Cat,Hail Atlantis,アフリート,モンパリ,Halo,Wishing Well,Alzao,Burghclere,Fappiano,Gana Facil,Halo,Ballade,Storm Bird,Terlingua,Seattle Slew,Flippers,Mr. Prospector,Polite Lady,マルゼンスキー,イザベラ,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Mr. Prospector,Killaloe,Le Fabuleux,Charedi,Hail to Reason,Cosmah,Herbager,Miss Swapsco,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Bold Reasoning,My Charmer,Coastal,Moccasin,Raise a Native,Gold Digger,Venetian Jester,Friendly Ways,Nijinsky,シル,イエローゴッド,モンナバンナ
202503010102,10,芝,1200,良,未勝利,アドマイヤムーン,スガノグラスワン,エンドスウィープ,マイケイティーズ,グラスワンダー,ビクトリアプリマ,フォーティナイナー,Broom Dance,サンデーサイレンス,ケイティーズファースト,Silver Hawk,Ameriflora,ラストタイクーン,カツプリマドンナ,Mr. Prospector,File,Dance Spell,Witching Hour,Halo,Wishing Well,Kris,Katies,Roberto,Gris Vitesse,Danzig,Graceful Touch,トライマイベスト,Mill Princess,シーホーク,カツエイコウ,Raise a Native,Gold Digger,Tom Rolfe,Continue,Northern Dancer,Obeah,Thinking Cap,Enchanted Eve,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sharpen Up,Doubly Sure,ノノアルコ,Mortefontaine,Hail to Reason,Bramalea,Amerigo,Matchiche,Northern Dancer,Pas de Nom,His Majesty,Pi Phi Gal,Northern Dancer,Sex Appeal,Mill Reef,Irish Lass,Herbager,Sea Nymph,ネヴァービート,トリーソング
202503010102,11,芝,1200,良,未勝利,フォーウィールドライブ,カーティバル,American Pharoah,Funfair,ロードカナロア,プリンセスルーシー,Pioneerof the Nile,Littleprincessemma,More Than Ready,Fleuron,キングカメハメハ,レディブラッサム,Strategic Prince,Leala,エンパイアメーカー,Star of Goshen,Yankee Gentleman,Exclusive Rosette,サザンヘイロー,Woodman's Girl,Distant View,Flamboyance,Kingmambo,マンファス,Storm Cat,サラトガデュー,Dansili,Ausherra,モンジュー,Silver Bubble,Unbridled,Toussaud,Lord at War,Castle Eight,Storm Cat,Key Phrase,Ecliptical,Zetta Jet,Halo,Northern Sea,Woodman,Becky Be Good,Mr. Prospector,Seven Springs,Zilzal,Bridal Wreath,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna,デインヒル,Hasili,Diesis,Princess of Man,Sadler's Wells,Floripedes,Silver Hawk,Strait Lane
202503010102,12,芝,1200,良,未勝利,ロージズインメイ,ブライトチェリー,Devil His Due,Tell a Secret,マイネルラヴ,エーピーモモ,Devil's Bag,Plenty O'Toole,Speak John,Secret Retreat,Seeking the Gold,Heart of Joy,ダンスインザダーク,サヤカ,Halo,Ballade,Raise a Cup,Li'l Puss,Prince John,Nuit de Folies,Clandestine,Retirement,Mr. Prospector,Con Game,リィフォー,Mythographer,サンデーサイレンス,ダンシングキイ,A.P. Indy,Spectacular Sue,Hail to Reason,Cosmah,Herbager,Miss Swapsco,Raise a Native,Spring Sunshine,Noble Jay,Li'l Sis,Princequillo,Not Afraid,Tornado,Folle Nuit,Double Jay,Conniver,Royal Gem,Marie J.,Raise a Native,Gold Digger,Buckpasser,Broadway,Lyphard,Klaizia,Secretariat,Arachne,Halo,Wishing Well,Nijinsky,Key Partner,Seattle Slew,Weekend Surprise,Spectacular Bid,In Concert
202503010102,13,芝,1200,良,未勝利,モーリス,イエローマリンバ,スクリーンヒーロー,メジロフランシス,ディープインパクト,マーキーアトラクション,グラスワンダー,ランニングヒロイン,カーネギー,メジロモントレー,サンデーサイレンス,ウインドインハーヘア,Storm Cat,Golden Attraction,Silver Hawk,Ameriflora,サンデーサイレンス,ダイナアクトレス,Sadler's Wells,Detroit,モガミ,メジロクインシー,Halo,Wishing Well,Alzao,Burghclere,Storm Bird,Terlingua,Mr. Prospector,Seaside Attraction,Roberto,Gris Vitesse,Danzig,Graceful Touch,Halo,Wishing Well,ノーザンテースト,モデルスポート,Northern Dancer,Fairy Bridge,Riverman,Derna,Lyphard,ノーラック,フィディオン,メジロボサツ,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Raise a Native,Gold Digger,Seattle Slew,Kamar
