,2022103626
peds_0,カリフォルニアクローム California Chrome(米)
peds_1,ヒロシゲカナユリ
peds_2,Lucky Pulpit
peds_3,Love the Chase
peds_4,ロードカナロア
peds_5,テンシンランマン
peds_6,Pulpit
peds_7,Lucky Soph
peds_8,Not for Love
peds_9,Chase It Down
peds_10,キングカメハメハ
peds_11,レディブラッサム
peds_12,ハーツクライ
peds_13,ハナランマン
peds_14,A.P. Indy
peds_15,Preach
peds_16,Cozzene
peds_17,Lucky Spell
peds_18,Mr. Prospector
peds_19,Dance Number
peds_20,Polish Numbers
peds_21,Chase the Dream
peds_22,Kingmambo
peds_23,マンファス
peds_24,Storm Cat
peds_25,サラトガデュー
peds_26,サンデーサイレンス
peds_27,アイリッシュダンス
peds_28,サクラユタカオー
peds_29,ファイトボロン
peds_30,Seattle Slew
peds_31,Weekend Surprise
peds_32,Mr. Prospector
peds_33,Narrate
peds_34,Caro
peds_35,Ride the Trails
peds_36,Lucky Mel
peds_37,Incantation
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Northern Dancer
peds_41,Numbered Account
peds_42,Danzig
peds_43,Numbered Account
peds_44,Sir Ivor
peds_45,La Belle Fleur
peds_46,Mr. Prospector
peds_47,Miesque
peds_48,ラストタイクーン
peds_49,Pilot Bird
peds_50,Storm Bird
peds_51,Terlingua
peds_52,Cormorant
peds_53,Super Luna
peds_54,Halo
peds_55,Wishing Well
peds_56,トニービン
peds_57,ビューパーダンス
peds_58,テスコボーイ
peds_59,アンジェリカ
peds_60,ミルジョージ
peds_61,スプリーム
