,2017105735
peds_0,エスケンデレヤ
peds_1,ウイニングティアラ
peds_2,Giant's Causeway (米)
peds_3,Aldebaran Light
peds_4,マーベラスサンデー
peds_5,ピサノダイヤ
peds_6,Storm Cat (米)
peds_7,Mariah's Storm
peds_8,Seattle Slew
peds_9,Altair
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,モミジダンサー
peds_12,ミルジョージ
peds_13,ダイナスマイル
peds_14,Storm Bird
peds_15,Terlingua
peds_16,Rahy
peds_17,イメンス
peds_18,Bold Reasoning
peds_19,My Charmer
peds_20,Alydar
peds_21,ステラーオデッセイ
peds_22,Halo
peds_23,Wishing Well
peds_24,ヴァイスリーガル
peds_25,モミジII
peds_26,Mill Reef
peds_27,Miss Charisma
peds_28,ニゾン
peds_29,シヤダイランド
peds_30,Northern Dancer
peds_31,South Ocean
peds_32,Secretariat
peds_33,Crimson Saint
peds_34,Blushing Groom
peds_35,Glorious Song
peds_36,Roberto
peds_37,Imsodear
peds_38,Boldnesian
peds_39,Reason to Earn
peds_40,Poker
peds_41,Fair Charmer
peds_42,Raise a Native
peds_43,Sweet Tooth
peds_44,Northern Dancer
peds_45,Queen Sucree
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Northern Dancer
peds_51,Victoria Regina
peds_52,Laugh Aloud
peds_53,Hold Me Close
peds_54,Never Bend
peds_55,Milan Mill
peds_56,Ragusa
peds_57,マタテイナ
peds_58,Nijinsky
peds_59,Exit Smiling
peds_60,Promised Land
peds_61,ソーホワツツニュー
