,2014106522
peds_0,アポロキングダム
peds_1,モットヒカリヲ
peds_2,Lemon Drop Kid
peds_3,Bella Gatto
peds_4,アフリート Afleet(加)
peds_5,メロンパン
peds_6,Kingmambo (米)
peds_7,Charming Lassie
peds_8,Storm Cat (米)
peds_9,Winter Sparkle
peds_10,Mr. Prospector
peds_11,Polite Lady
peds_12,Theatrical
peds_13,Border Dawn
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,Seattle Slew
peds_17,Lassie Dear
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Northjet
peds_21,Turn to Talent
peds_22,Raise a Native
peds_23,Gold Digger
peds_24,Venetian Jester
peds_25,Friendly Ways
peds_26,Nureyev
peds_27,ツリーオブノレッジ
peds_28,ピットカーン
peds_29,My Fawn
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,Bold Reasoning
peds_35,My Charmer
peds_36,Buckpasser
peds_37,Gay Missile
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Northfields
peds_43,Jellatina
peds_44,Turn-to
peds_45,Hidden Talent
peds_46,Native Dancer
peds_47,Raise You
peds_48,Nashua
peds_49,Sequence
peds_50,Tom Fool
peds_51,Venice
peds_52,Green Ticket
peds_53,Ways to Learn
peds_54,Northern Dancer
peds_55,Special
peds_56,Sassafras
peds_57,Sensibility
peds_58,Petingo
peds_59,Border Bounty
peds_60,Hugh Lupus
peds_61,Our Girl
