,2020107093
peds_0,ダンカーク Dunkirk(米)
peds_1,ミラクルベリー
peds_2,Unbridled's Song (米)
peds_3,Secret Status
peds_4,ファルブラヴ Falbrav(愛)
peds_5,ミラクルワウ
peds_6,Unbridled
peds_7,Trolley Song
peds_8,A.P. Indy
peds_9,Private Status
peds_10,Fairy King
peds_11,Gift of the Night
peds_12,フジキセキ
peds_13,トリプルワウ Triple Wow(加)
peds_14,Fappiano
peds_15,Gana Facil
peds_16,Caro
peds_17,Lucky Spell
peds_18,Seattle Slew
peds_19,Weekend Surprise
peds_20,Alydar
peds_21,Miss Eva
peds_22,Northern Dancer
peds_23,Fairy Bridge
peds_24,Slewpy
peds_25,Little Nana
peds_26,サンデーサイレンス
peds_27,ミルレーサー
peds_28,Coastal
peds_29,Iva Reputation
peds_30,Mr. Prospector
peds_31,Killaloe
peds_32,Le Fabuleux
peds_33,Charedi
peds_34,フォルティノ
peds_35,Chambord
peds_36,Lucky Mel
peds_37,Incantation
peds_38,Bold Reasoning
peds_39,My Charmer
peds_40,Secretariat
peds_41,Lassie Dear
peds_42,Raise a Native
peds_43,Sweet Tooth
peds_44,Con Brio
peds_45,Apolinea
peds_46,Nearctic
peds_47,Natalma
peds_48,Bold Reason
peds_49,Special
peds_50,Seattle Slew
peds_51,Rare Bouquet
peds_52,Lithiot
peds_53,Nenana Road
peds_54,Halo
peds_55,Wishing Well
peds_56,Le Fabuleux
peds_57,Marston's Mill
peds_58,Majestic Prince
peds_59,Alluvial
peds_60,Sir Ivor
peds_61,Reputation
