,2019105499
peds_0,ミッキーアイル
peds_1,ラックビーアレディトゥナイト Luckbealadytonight(愛)
peds_2,ディープインパクト
peds_3,スターアイル
peds_4,Mr. Greeley
peds_5,Sumora
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,ロックオブジブラルタル
peds_9,アイルドフランス Isle de France(米)
peds_10,Gone West
peds_11,Long Legend
peds_12,デインヒル Danehill(米)
peds_13,Rain Flower
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,デインヒル
peds_19,Offshore Boom
peds_20,Nureyev
peds_21,ステラマドリッド
peds_22,Mr. Prospector
peds_23,Secrettame
peds_24,Reviewer
peds_25,Lianga
peds_26,Danzig
peds_27,Razyana
peds_28,Indian Ridge
peds_29,Rose of Jericho
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Danzig
peds_39,Razyana
peds_40,Be My Guest
peds_41,Push a Button
peds_42,Northern Dancer
peds_43,Special
peds_44,Alydar
peds_45,My Juliet
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,Secretariat
peds_49,Tamerett
peds_50,Bold Ruler
peds_51,Broadway
peds_52,ダンサーズイメージ
peds_53,Leven Ones
peds_54,Northern Dancer
peds_55,Pas de Nom
peds_56,His Majesty
peds_57,Spring Adieu
peds_58,Ahonoora
peds_59,Hillbrow
peds_60,Alleged
peds_61,Rose Red
