,2022103049
peds_0,フォーウィールドライブ Four Wheel Drive(米)
peds_1,エイシンスイーツ
peds_2,American Pharoah (米)
peds_3,Funfair
peds_4,シンボリクリスエス
peds_5,バーモントガール
peds_6,Pioneerof the Nile
peds_7,Littleprincessemma
peds_8,More Than Ready
peds_9,Fleuron
peds_10,Kris S.
peds_11,Tee Kay
peds_12,ミシエロ Mi Cielo(米)
peds_13,Raging Apalachee
peds_14,エンパイアメーカー
peds_15,Star of Goshen
peds_16,Yankee Gentleman
peds_17,Exclusive Rosette
peds_18,サザンヘイロー
peds_19,Woodman's Girl
peds_20,Distant View
peds_21,Flamboyance
peds_22,Roberto
peds_23,Sharp Queen
peds_24,Gold Meridian
peds_25,Tri Argo
peds_26,Conquistador Cielo
peds_27,My Inheritance
peds_28,Apalachee
peds_29,Fagers Charisma
peds_30,Unbridled
peds_31,Toussaud
peds_32,Lord at War
peds_33,Castle Eight
peds_34,Storm Cat
peds_35,Key Phrase
peds_36,Ecliptical
peds_37,Zetta Jet
peds_38,Halo
peds_39,Northern Sea
peds_40,Woodman
peds_41,Becky Be Good
peds_42,Mr. Prospector
peds_43,Seven Springs
peds_44,Zilzal
peds_45,Bridal Wreath
peds_46,Hail to Reason
peds_47,Bramalea
peds_48,Princequillo
peds_49,Bridgework
peds_50,Seattle Slew
peds_51,Queen Louie
peds_52,Tri Jet
peds_53,Hail Proudly
peds_54,Mr. Prospector
peds_55,K D Princess
peds_56,Thatch
peds_57,Edies Double
peds_58,Round Table
peds_59,Moccasin
peds_60,Dr. Fager
peds_61,Charisma Magic
