,2015105109
peds_0,ノヴェリスト Novellist(愛)
peds_1,ローザボニータ
peds_2,Monsun
peds_3,Night Lagoon
peds_4,ディープインパクト
peds_5,ローザロバータ
peds_6,Konigsstuhl
peds_7,Mosella
peds_8,Lagunas
peds_9,Nenuphar
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ウインドインハーヘア Wind in Her Hair(愛)
peds_12,Fire Maker
peds_13,May Day Ninety
peds_14,Dschingis Khan
peds_15,Konigskronung
peds_16,Surumu
peds_17,Monasia
peds_18,イルドブルボン
peds_19,Liranga
peds_20,Night Shift
peds_21,Narola
peds_22,Halo
peds_23,Wishing Well
peds_24,Alzao
peds_25,Burghclere
peds_26,Fire Dancer
peds_27,Quick Native
peds_28,Alydar
peds_29,May Day Eighty
peds_30,Tamerlane
peds_31,Donna Diana
peds_32,Tiepoletto
peds_33,Kronung
peds_34,Literat
peds_35,Surama
peds_36,Authi
peds_37,Monacensia
peds_38,Nijinsky
peds_39,Roseliere
peds_40,Literat
peds_41,Love In
peds_42,Northern Dancer
peds_43,Ciboulette
peds_44,Nebos
peds_45,Nubia
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Lyphard
peds_51,Lady Rebecca
peds_52,Busted
peds_53,Highclere
peds_54,Northern Dancer
peds_55,Forward Gal
peds_56,Raise a Native
peds_57,Copper Dawn
peds_58,Raise a Native
peds_59,Sweet Tooth
peds_60,Hoist the Flag
peds_61,Jeffo
