,2022105332
peds_0,ロードカナロア
peds_1,サウンドバリアー
peds_2,キングカメハメハ
peds_3,レディブラッサム
peds_4,アグネスデジタル
peds_5,スリーピングインシアトル Sleepinginseattle(米)
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,Storm Cat (米)
peds_9,サラトガデュー Saratoga Dew(米)
peds_10,Crafty Prospector
peds_11,Chancey Squaw
peds_12,Seattle Slew
peds_13,Lady's Secret
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Cormorant
peds_21,Super Luna
peds_22,Mr. Prospector
peds_23,Real Crafty Lady
peds_24,Chief's Crown
peds_25,Allicance
peds_26,Bold Reasoning
peds_27,My Charmer
peds_28,Secretariat
peds_29,Great Lady M.
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,His Majesty
peds_43,Song Sparrow
peds_44,In Reality
peds_45,Alada
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,In Reality
peds_49,Princess Roycraft
peds_50,Danzig
peds_51,Six Crowns
peds_52,Alleged
peds_53,Runaway Bride
peds_54,Boldnesian
peds_55,Reason to Earn
peds_56,Poker
peds_57,Fair Charmer
peds_58,Bold Ruler
peds_59,Somethingroyal
peds_60,Icecapade
peds_61,Sovereign Lady
