,2016100529
peds_0,クロフネ
peds_1,トウシンヴィーナス
peds_2,フレンチデピュティ French Deputy(米)
peds_3,ブルーアヴェニュー Blue Avenue(米)
peds_4,ディープインパクト
peds_5,バイザスポーツ Buy the Sport(米)
peds_6,Deputy Minister
peds_7,Mitterand
peds_8,Classic Go Go
peds_9,Eliza Blue
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ウインドインハーヘア Wind in Her Hair(愛)
peds_12,Devil's Bag
peds_13,Final Accord
peds_14,Vice Regent
peds_15,Mint Copy
peds_16,Hold Your Peace
peds_17,Laredo Lass
peds_18,Pago Pago
peds_19,Classic Perfection
peds_20,Icecapade
peds_21,コレラ
peds_22,Halo
peds_23,Wishing Well
peds_24,Alzao
peds_25,Burghclere
peds_26,Halo
peds_27,Ballade
peds_28,D'Accord
peds_29,Adelaide's Lament
peds_30,Northern Dancer
peds_31,Victoria Regina
peds_32,Bunty's Flight
peds_33,Shakney
peds_34,Speak John
peds_35,Blue Moon
peds_36,Bold Ruler
peds_37,Fortunate Isle
peds_38,Matrice
peds_39,Pompilia
peds_40,Never Bend
peds_41,Mira Femme
peds_42,Nearctic
peds_43,Shenanigans
peds_44,Roberto
peds_45,Catania
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Lyphard
peds_51,Lady Rebecca
peds_52,Busted
peds_53,Highclere
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Herbager
peds_57,Miss Swapsco
peds_58,Secretariat
peds_59,Fanfreluche
peds_60,Mr. Leader
peds_61,Warfingers
