,2016103345
peds_0,マンハッタンカフェ
peds_1,ブリクセン Blixen(米)
peds_2,サンデーサイレンス Sunday Silence(米)
peds_3,サトルチェンジ Subtle Change(愛)
peds_4,Gone West
peds_5,Danish
peds_6,Halo
peds_7,Wishing Well
peds_8,Law Society
peds_9,Santa Luciana
peds_10,Mr. Prospector
peds_11,Secrettame
peds_12,デインヒル Danehill(米)
peds_13,Tea House
peds_14,Hail to Reason
peds_15,Cosmah
peds_16,Understanding
peds_17,Mountain Flower
peds_18,Alleged
peds_19,Bold Bikini
peds_20,Luciano
peds_21,Suleika
peds_22,Raise a Native
peds_23,Gold Digger
peds_24,Secretariat
peds_25,Tamerett
peds_26,Danzig
peds_27,Razyana
peds_28,Sassafras
peds_29,House Tie
peds_30,Turn-to
peds_31,Nothirdchance
peds_32,Cosmic Bomb
peds_33,Almahmoud
peds_34,Promised Land
peds_35,Pretty Ways
peds_36,Montparnasse
peds_37,Edelweiss
peds_38,Hoist the Flag
peds_39,Princess Pout
peds_40,Boldnesian
peds_41,Ran-Tan
peds_42,Henry the Seventh
peds_43,Light Arctic
peds_44,Ticino
peds_45,Schwarzblaurot
peds_46,Native Dancer
peds_47,Raise You
peds_48,Nashua
peds_49,Sequence
peds_50,Bold Ruler
peds_51,Somethingroyal
peds_52,Tim Tam
peds_53,Mixed Marriage
peds_54,Northern Dancer
peds_55,Pas de Nom
peds_56,His Majesty
peds_57,Spring Adieu
peds_58,Sheshoon
peds_59,Ruta
peds_60,Be Friendly
peds_61,Mesopotamia
