,2017102310
peds_0,ゴールドアリュール
peds_1,ドリーボンズレガシー Dreabons Legacy(米)
peds_2,サンデーサイレンス Sunday Silence(米)
peds_3,ニキーヤ Nikiya(米)
peds_4,Proud Citizen
peds_5,Kelly Amber
peds_6,Halo
peds_7,Wishing Well
peds_8,Nureyev
peds_9,Reluctant Guest
peds_10,Gone West
peds_11,Drums Of Freedom
peds_12,Highland Park
peds_13,Pamela Kay
peds_14,Hail to Reason
peds_15,Cosmah
peds_16,Understanding
peds_17,Mountain Flower
peds_18,Northern Dancer
peds_19,Special
peds_20,Hostage
peds_21,Vaguely Royal
peds_22,Mr. Prospector
peds_23,Secrettame
peds_24,Green Forest
peds_25,Danseuse Etoile
peds_26,Raise a Native
peds_27,Old Goat
peds_28,Hold Your Peace
peds_29,Proven Right
peds_30,Turn-to
peds_31,Nothirdchance
peds_32,Cosmic Bomb
peds_33,Almahmoud
peds_34,Promised Land
peds_35,Pretty Ways
peds_36,Montparnasse
peds_37,Edelweiss
peds_38,Nearctic
peds_39,Natalma
peds_40,Forli
peds_41,Thong
peds_42,Nijinsky
peds_43,Entente
peds_44,Vaguely Noble
peds_45,Shoshanna
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,Secretariat
peds_49,Tamerett
peds_50,Shecky Greene
peds_51,Tell Meno Lies
peds_52,Buckpasser
peds_53,Arctic Dancer
peds_54,Native Dancer
peds_55,Raise You
peds_56,Olden Times
peds_57,Rullah Good
peds_58,Speak John
peds_59,Blue Moon
peds_60,Prove Out
peds_61,Privileged
