,2019105391
peds_0,キングカメハメハ
peds_1,フロアクラフト
peds_2,Kingmambo (米)
peds_3,マンファス Manfath(愛)
peds_4,フジキセキ
peds_5,リッチダンサー Rich Dancer(英)
peds_6,Mr. Prospector
peds_7,Miesque
peds_8,ラストタイクーン Last Tycoon(愛)
peds_9,Pilot Bird
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ミルレーサー Millracer(米)
peds_12,Halling
peds_13,Fairy Flight
peds_14,Raise a Native
peds_15,Gold Digger
peds_16,Nureyev
peds_17,Pasadoble
peds_18,トライマイベスト
peds_19,Mill Princess
peds_20,Blakeney
peds_21,The Dancer
peds_22,Halo
peds_23,Wishing Well
peds_24,Le Fabuleux
peds_25,Marston's Mill
peds_26,Diesis
peds_27,Dance Machine
peds_28,Fairy King
peds_29,Rising Tide
peds_30,Native Dancer
peds_31,Raise You
peds_32,Nashua
peds_33,Sequence
peds_34,Northern Dancer
peds_35,Special
peds_36,Prove Out
peds_37,Santa Quilla
peds_38,Northern Dancer
peds_39,Sex Appeal
peds_40,Mill Reef
peds_41,Irish Lass
peds_42,Hethersett
peds_43,Windmill Girl
peds_44,Green Dancer
peds_45,Khazaeen
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Wild Risk
peds_51,Anguar
peds_52,In Reality
peds_53,Millicent
peds_54,Sharpen Up
peds_55,Doubly Sure
peds_56,Green Dancer
peds_57,Never a Lady
peds_58,Northern Dancer
peds_59,Fairy Bridge
peds_60,レッドアラート
peds_61,Naiad Queen
