,2018103979
peds_0,モンテロッソ Monterosso(英)
peds_1,マイカ
peds_2,Dubawi
peds_3,Porto Roca
peds_4,シンボリクリスエス
peds_5,タニノティアラ
peds_6,Dubai Millennium
peds_7,Zomaradah
peds_8,Barathea
peds_9,Antelliere
peds_10,Kris S.
peds_11,Tee Kay
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,タニノブーケ
peds_14,Seeking the Gold
peds_15,Colorado Dancer
peds_16,Deploy
peds_17,Jawaher
peds_18,Sadler's Wells
peds_19,Brocade
peds_20,Salieri
peds_21,Anntelle
peds_22,Roberto
peds_23,Sharp Queen
peds_24,Gold Meridian
peds_25,Tri Argo
peds_26,Halo
peds_27,Wishing Well
peds_28,ノーザンディクテイター
peds_29,タニノヒユールパス
peds_30,Mr. Prospector
peds_31,Con Game
peds_32,Shareef Dancer
peds_33,Fall Aspen
peds_34,Shirley Heights
peds_35,Slightly Dangerous
peds_36,ダンシングブレーヴ
peds_37,High Tern
peds_38,Northern Dancer
peds_39,Fairy Bridge
peds_40,Habitat
peds_41,Canton Silk
peds_42,Accipiter
peds_43,Hogan's Sister
peds_44,Loosen Up
peds_45,Soft Quest
peds_46,Hail to Reason
peds_47,Bramalea
peds_48,Princequillo
peds_49,Bridgework
peds_50,Seattle Slew
peds_51,Queen Louie
peds_52,Tri Jet
peds_53,Hail Proudly
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Northern Dancer
peds_59,Dictates
peds_60,Hugh Lupus
peds_61,イシユクーダー
