,2022106757
peds_0,シルバーステート
peds_1,レディジェーン
peds_2,ディープインパクト
peds_3,シルヴァースカヤ Silverskaya(米)
peds_4,フレンチデピュティ French Deputy(米)
peds_5,フサイチヨーコ
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Silver Hawk
peds_9,Boubskaia
peds_10,Deputy Minister
peds_11,Mitterand
peds_12,アンバーシャダイ
peds_13,ミルレーサー Millracer(米)
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Roberto
peds_19,Gris Vitesse
peds_20,Niniski
peds_21,Frenetique
peds_22,Vice Regent
peds_23,Mint Copy
peds_24,Hold Your Peace
peds_25,Laredo Lass
peds_26,ノーザンテースト
peds_27,クリアアンバー
peds_28,Le Fabuleux
peds_29,Marston's Mill
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Hail to Reason
peds_39,Bramalea
peds_40,Amerigo
peds_41,Matchiche
peds_42,Nijinsky
peds_43,Virginia Hills
peds_44,Tyrant
peds_45,Femina
peds_46,Northern Dancer
peds_47,Victoria Regina
peds_48,Bunty's Flight
peds_49,Shakney
peds_50,Speak John
peds_51,Blue Moon
peds_52,Bold Ruler
peds_53,Fortunate Isle
peds_54,Northern Dancer
peds_55,Lady Victoria
peds_56,Ambiopoise
peds_57,One Clear Call
peds_58,Wild Risk
peds_59,Anguar
peds_60,In Reality
peds_61,Millicent
