,2023107169
peds_0,モーリス
peds_1,ピュアチャプレット
peds_2,スクリーンヒーロー
peds_3,メジロフランシス
peds_4,クロフネ
peds_5,バプティスタ
peds_6,グラスワンダー
peds_7,ランニングヒロイン
peds_8,カーネギー  Carnegie(愛)
peds_9,メジロモントレー
peds_10,フレンチデピュティ  French Deputy(米)
peds_11,ブルーアヴェニュー  Blue Avenue(米)
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,ビーバップ
peds_14,Silver Hawk
peds_15,Ameriflora
peds_16,サンデーサイレンス
peds_17,ダイナアクトレス
peds_18,Sadler's Wells
peds_19,Detroit
peds_20,モガミ
peds_21,メジロクインシー
peds_22,Deputy Minister
peds_23,Mitterand
peds_24,Classic Go Go
peds_25,Eliza Blue
peds_26,Halo
peds_27,Wishing Well
peds_28,アンバーシャダイ
peds_29,ビバールクイン
peds_30,Roberto
peds_31,Gris Vitesse
peds_32,Danzig
peds_33,Graceful Touch
peds_34,Halo
peds_35,Wishing Well
peds_36,ノーザンテースト
peds_37,モデルスポート
peds_38,Northern Dancer
peds_39,Fairy Bridge
peds_40,Riverman
peds_41,Derna
peds_42,Lyphard
peds_43,ノーラック
peds_44,フィディオン
peds_45,メジロボサツ
peds_46,Vice Regent
peds_47,Mint Copy
peds_48,Hold Your Peace
peds_49,Laredo Lass
peds_50,Pago Pago
peds_51,Classic Perfection
peds_52,Icecapade
peds_53,コレラ
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,ノーザンテースト
peds_59,クリアアンバー
peds_60,レイズアボーイ
peds_61,ネヴアーキヤツチ
