,2019105446
peds_0,ビッグアーサー
peds_1,マリアヴァレリア
peds_2,サクラバクシンオー
peds_3,シヤボナ Siyabona(米)
peds_4,サンデーサイレンス Sunday Silence(米)
peds_5,ラスティックベル Rustic Belle(米)
peds_6,サクラユタカオー
peds_7,サクラハゴロモ
peds_8,Kingmambo (米)
peds_9,Relish
peds_10,Halo
peds_11,Wishing Well
peds_12,Mr. Prospector
peds_13,Ragtime Girl
peds_14,テスコボーイ
peds_15,アンジェリカ
peds_16,ノーザンテースト
peds_17,クリアアンバー
peds_18,Mr. Prospector
peds_19,Miesque
peds_20,Sadler's Wells
peds_21,Reloy
peds_22,Hail to Reason
peds_23,Cosmah
peds_24,Understanding
peds_25,Mountain Flower
peds_26,Raise a Native
peds_27,Gold Digger
peds_28,Francis S.
peds_29,Swinging Doll
peds_30,Princely Gift
peds_31,Suncourt
peds_32,ネヴァービート
peds_33,スターハイネス
peds_34,Northern Dancer
peds_35,Lady Victoria
peds_36,Ambiopoise
peds_37,One Clear Call
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Nureyev
peds_41,Pasadoble
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Liloy
peds_45,Rescousse
peds_46,Turn-to
peds_47,Nothirdchance
peds_48,Cosmic Bomb
peds_49,Almahmoud
peds_50,Promised Land
peds_51,Pretty Ways
peds_52,Montparnasse
peds_53,Edelweiss
peds_54,Native Dancer
peds_55,Raise You
peds_56,Nashua
peds_57,Sequence
peds_58,Royal Charger
peds_59,Blue Eyed Momo
peds_60,Raise a Native
peds_61,Doll Ina
