,2016104485
peds_0,ヘニーヒューズ Henny Hughes(米)
peds_1,サンウィルシャイン
peds_2,ヘネシー Hennessy(米)
peds_3,Meadow Flyer
peds_4,サンデーサイレンス Sunday Silence(米)
peds_5,ドリームビジョン
peds_6,Storm Cat (米)
peds_7,Island Kitty
peds_8,Meadowlake
peds_9,Shortley
peds_10,Halo
peds_11,Wishing Well
peds_12,ノーザンテースト Northern Taste(加)
peds_13,ハニードリーマー Honey Dreamer(米)
peds_14,Storm Bird
peds_15,Terlingua
peds_16,Hawaii
peds_17,T. C. Kitten
peds_18,Hold Your Peace
peds_19,Suspicious Native
peds_20,Hagley
peds_21,Short Winded
peds_22,Hail to Reason
peds_23,Cosmah
peds_24,Understanding
peds_25,Mountain Flower
peds_26,Northern Dancer
peds_27,Lady Victoria
peds_28,Dewan
peds_29,ハニーサツクルヴアイン
peds_30,Northern Dancer
peds_31,South Ocean
peds_32,Secretariat
peds_33,Crimson Saint
peds_34,Utrillo
peds_35,Ethane
peds_36,Tom Cat
peds_37,Needlebug
peds_38,Speak John
peds_39,Blue Moon
peds_40,Raise a Native
peds_41,Be Suspicious
peds_42,Olden Times
peds_43,Teo Pepi
peds_44,Harvest Singing
peds_45,Wild Cloud
peds_46,Turn-to
peds_47,Nothirdchance
peds_48,Cosmic Bomb
peds_49,Almahmoud
peds_50,Promised Land
peds_51,Pretty Ways
peds_52,Montparnasse
peds_53,Edelweiss
peds_54,Nearctic
peds_55,Natalma
peds_56,Victoria Park
peds_57,Lady Angela
peds_58,Bold Ruler
peds_59,Sunshine Nell
peds_60,Tom Fool
peds_61,Sweet Clementine
