,2018101712
peds_0,プリサイスエンド Precise End(米)
peds_1,ヤサシイキモチ
peds_2,エンドスウィープ End Sweep(米)
peds_3,Precisely
peds_4,ビッグサンデー
peds_5,ビッグハッピー
peds_6,フォーティナイナー Forty Niner(米)
peds_7,Broom Dance
peds_8,Summing
peds_9,Crisp 'n Clear
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,キタノオゴジョ
peds_12,アフリート Afleet(加)
peds_13,モルゲンロート
peds_14,Mr. Prospector
peds_15,File
peds_16,Dance Spell
peds_17,Witching Hour
peds_18,Verbatim
peds_19,Sumatra
peds_20,Cold Reception
peds_21,Ring O'Bells
peds_22,Halo
peds_23,Wishing Well
peds_24,トウショウボーイ
peds_25,キタノベンチャー
peds_26,Mr. Prospector
peds_27,Polite Lady
peds_28,マルゼンスキー
peds_29,サンライトリバー
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Tom Rolfe
peds_33,Continue
peds_34,Northern Dancer
peds_35,Obeah
peds_36,Thinking Cap
peds_37,Enchanted Eve
peds_38,Speak John
peds_39,Well Kept
peds_40,Groton
peds_41,Sunda Strait
peds_42,Secretariat
peds_43,Cold Comfort
peds_44,Grey Dawn
peds_45,Aldonza
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,テスコボーイ
peds_51,ソシアルバターフライ
peds_52,ヴェンチア
peds_53,ミスチカコ
peds_54,Raise a Native
peds_55,Gold Digger
peds_56,Venetian Jester
peds_57,Friendly Ways
peds_58,Nijinsky
peds_59,シル
peds_60,ダストコマンダー
peds_61,サンパス
