,2023103488
peds_0,エピファネイア
peds_1,ドバウィハイツ  Dubawi Heights(英)
peds_2,シンボリクリスエス
peds_3,シーザリオ
peds_4,Dubawi
peds_5,Rosie's Posy
peds_6,Kris S.
peds_7,Tee Kay
peds_8,スペシャルウィーク
peds_9,キロフプリミエール  Kirov Premiere(英)
peds_10,Dubai Millennium  (英)
peds_11,Zomaradah
peds_12,Suave Dancer  (米)
peds_13,My Branch
peds_14,Roberto
peds_15,Sharp Queen
peds_16,Gold Meridian
peds_17,Tri Argo
peds_18,サンデーサイレンス
peds_19,キャンペンガール
peds_20,Sadler's Wells
peds_21,Querida
peds_22,Seeking the Gold
peds_23,Colorado Dancer
peds_24,Deploy
peds_25,Jawaher
peds_26,Green Dancer
peds_27,Suavite
peds_28,Distant Relative
peds_29,Pay The Bank
peds_30,Hail to Reason
peds_31,Bramalea
peds_32,Princequillo
peds_33,Bridgework
peds_34,Seattle Slew
peds_35,Queen Louie
peds_36,Tri Jet
peds_37,Hail Proudly
peds_38,Halo
peds_39,Wishing Well
peds_40,マルゼンスキー
peds_41,レディーシラオキ
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Habitat
peds_45,Principia
peds_46,Mr. Prospector
peds_47,Con Game
peds_48,Shareef Dancer
peds_49,Fall Aspen
peds_50,Shirley Heights
peds_51,Slightly Dangerous
peds_52,ダンシングブレーヴ
peds_53,High Tern
peds_54,Nijinsky
peds_55,Green Valley
peds_56,Alleged
peds_57,Guinevere's Folly
peds_58,Habitat
peds_59,Royal Sister
peds_60,High Top
peds_61,Zebra Grass
