,2016102811
peds_0,ヨハネスブルグ Johannesburg(米)
peds_1,ナムラミーティア
peds_2,ヘネシー Hennessy(米)
peds_3,Myth
peds_4,サクラバクシンオー
peds_5,ハナコスマイル
peds_6,Storm Cat (米)
peds_7,Island Kitty
peds_8,オジジアン Ogygian(米)
peds_9,Yarn
peds_10,サクラユタカオー
peds_11,サクラハゴロモ
peds_12,ダンスオブライフ Dance of Life(米)
peds_13,タイキミステリー
peds_14,Storm Bird
peds_15,Terlingua
peds_16,Hawaii
peds_17,T. C. Kitten
peds_18,Damascus
peds_19,Gonfalon
peds_20,Mr. Prospector
peds_21,Narrate
peds_22,テスコボーイ
peds_23,アンジェリカ
peds_24,ノーザンテースト
peds_25,クリアアンバー
peds_26,Nijinsky
peds_27,Spring Is Here
peds_28,Green Forest
peds_29,Certain Secret
peds_30,Northern Dancer
peds_31,South Ocean
peds_32,Secretariat
peds_33,Crimson Saint
peds_34,Utrillo
peds_35,Ethane
peds_36,Tom Cat
peds_37,Needlebug
peds_38,Sword Dancer
peds_39,Kerala
peds_40,Francis S.
peds_41,Grand Splendor
peds_42,Raise a Native
peds_43,Gold Digger
peds_44,Honest Pleasure
peds_45,State
peds_46,Princely Gift
peds_47,Suncourt
peds_48,ネヴァービート
peds_49,スターハイネス
peds_50,Northern Dancer
peds_51,Lady Victoria
peds_52,Ambiopoise
peds_53,One Clear Call
peds_54,Northern Dancer
peds_55,Flaming Page
peds_56,In Reality
peds_57,First Feather
peds_58,Shecky Greene
peds_59,Tell Meno Lies
peds_60,Known Fact
peds_61,フリーズザシークレット
