,2020101397
peds_0,バゴ Bago(仏)
peds_1,エリモマドンナ
peds_2,Nashwan
peds_3,Moonlight's Box
peds_4,ダンスインザダーク
peds_5,エリモエクセル
peds_6,Blushing Groom (仏)
peds_7,Height of Fashion
peds_8,Nureyev
peds_9,Coup de Genie
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ダンシングキイ
peds_12,ロドリゴデトリアーノ Rodrigo de Triano(米)
peds_13,エリモファンタジー Erimo Fantasy(米)
peds_14,Red God
peds_15,Runaway Bride
peds_16,Bustino
peds_17,Highclere
peds_18,Northern Dancer
peds_19,Special
peds_20,Mr. Prospector
peds_21,Coup de Folie
peds_22,Halo
peds_23,Wishing Well
peds_24,Nijinsky
peds_25,Key Partner
peds_26,El Gran Senor
peds_27,Hot Princess
peds_28,Riverman
peds_29,Share the Fantasy
peds_30,Nasrullah
peds_31,Spring Run
peds_32,Wild Risk
peds_33,Aimee
peds_34,Busted
peds_35,Ship Yard
peds_36,Queen's Hussar
peds_37,Highlight
peds_38,Nearctic
peds_39,Natalma
peds_40,Forli
peds_41,Thong
peds_42,Raise a Native
peds_43,Gold Digger
peds_44,Halo
peds_45,Raise the Standard
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Northern Dancer
peds_51,Flaming Page
peds_52,Key to the Mint
peds_53,Native Partner
peds_54,Northern Dancer
peds_55,Sex Appeal
peds_56,ホットスパーク
peds_57,Aspara
peds_58,Never Bend
peds_59,River Lady
peds_60,Exclusive Native
peds_61,Misukaw
