,2021101213
peds_0,ラブリーデイ
peds_1,ブルドッグギャル
peds_2,キングカメハメハ
peds_3,ポップコーンジャズ
peds_4,ハーツクライ
peds_5,リファールカンヌ
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,ダンスインザダーク
peds_9,グレイスルーマー
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,アイリッシュダンス
peds_12,デインヒル Danehill(米)
peds_13,リファールニース
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,サンデーサイレンス
peds_19,ダンシングキイ
peds_20,トニービン
peds_21,ディスクジョッキー
peds_22,Halo
peds_23,Wishing Well
peds_24,トニービン
peds_25,ビューパーダンス
peds_26,Danzig
peds_27,Razyana
peds_28,Greinton
peds_29,バーブスボールド
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Halo
peds_39,Wishing Well
peds_40,Nijinsky
peds_41,Key Partner
peds_42,カンパラ
peds_43,Severn Bridge
peds_44,リアルシャダイ
peds_45,シャダイチャッター
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,カンパラ
peds_51,Severn Bridge
peds_52,Lyphard
peds_53,My Bupers
peds_54,Northern Dancer
peds_55,Pas de Nom
peds_56,His Majesty
peds_57,Spring Adieu
peds_58,Green Dancer
peds_59,Crystal Queen
peds_60,Bold Forbes
peds_61,Goofed
