,2023102715
peds_0,ロゴタイプ
peds_1,ピンクノミーナ
peds_2,ローエングリン
peds_3,ステレオタイプ
peds_4,ダイワメジャー
peds_5,ペイパーチェイン  Paperchain(英)
peds_6,シングスピール  Singspiel(愛)
peds_7,カーリング  Carling(仏)
peds_8,サンデーサイレンス Sunday Silence(米)
peds_9,スターバレリーナ
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,スカーレットブーケ
peds_12,Dubawi
peds_13,Papabile
peds_14,In the Wings
peds_15,Glorious Song
peds_16,Garde Royale
peds_17,Corraleja
peds_18,Halo
peds_19,Wishing Well
peds_20,Risen Star
peds_21,ベリアーニ
peds_22,Halo
peds_23,Wishing Well
peds_24,ノーザンテースト
peds_25,スカーレットインク
peds_26,Dubai Millennium
peds_27,Zomaradah
peds_28,Chief's Crown
peds_29,La Papagena
peds_30,Sadler's Wells
peds_31,High Hawk
peds_32,Halo
peds_33,Ballade
peds_34,Mill Reef
peds_35,Royal Way
peds_36,Carvin
peds_37,Darling Dale
peds_38,Hail to Reason
peds_39,Cosmah
peds_40,Understanding
peds_41,Mountain Flower
peds_42,Secretariat
peds_43,Ribbon
peds_44,Nureyev
peds_45,Eleven Pleasures
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Northern Dancer
peds_51,Lady Victoria
peds_52,Crimson Satan
peds_53,Consentida
peds_54,Seeking the Gold
peds_55,Colorado Dancer
peds_56,Deploy
peds_57,Jawaher
peds_58,Danzig
peds_59,Six Crowns
peds_60,Habitat
peds_61,Magic Flute
