,2019103590
peds_0,ダンカーク Dunkirk(米)
peds_1,カナスヌーマ
peds_2,Unbridled's Song (米)
peds_3,Secret Status
peds_4,マンハッタンカフェ
peds_5,ラーナック
peds_6,Unbridled
peds_7,Trolley Song
peds_8,A.P. Indy
peds_9,Private Status
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,サトルチェンジ Subtle Change(愛)
peds_12,モンジュー Montjeu(愛)
peds_13,Gardd
peds_14,Fappiano
peds_15,Gana Facil
peds_16,Caro
peds_17,Lucky Spell
peds_18,Seattle Slew
peds_19,Weekend Surprise
peds_20,Alydar
peds_21,Miss Eva
peds_22,Halo
peds_23,Wishing Well
peds_24,Law Society
peds_25,Santa Luciana
peds_26,Sadler's Wells
peds_27,Floripedes
peds_28,Sheikh Albadou
peds_29,Welsh Garden
peds_30,Mr. Prospector
peds_31,Killaloe
peds_32,Le Fabuleux
peds_33,Charedi
peds_34,フォルティノ
peds_35,Chambord
peds_36,Lucky Mel
peds_37,Incantation
peds_38,Bold Reasoning
peds_39,My Charmer
peds_40,Secretariat
peds_41,Lassie Dear
peds_42,Raise a Native
peds_43,Sweet Tooth
peds_44,Con Brio
peds_45,Apolinea
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Alleged
peds_51,Bold Bikini
peds_52,Luciano
peds_53,Suleika
peds_54,Northern Dancer
peds_55,Fairy Bridge
peds_56,Top Ville
peds_57,Toute Cy
peds_58,Green Desert
peds_59,Sanctuary
peds_60,Welsh Saint
peds_61,Garden of Eden
