,2019103662
peds_0,リオンディーズ
peds_1,フラワーロック
peds_2,キングカメハメハ
peds_3,シーザリオ
peds_4,アッミラーレ
peds_5,カシオペアレディ
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,スペシャルウィーク
peds_9,キロフプリミエール Kirov Premiere(英)
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ダジルミージョリエ Dazzle Me Jolie(米)
peds_12,デインヒル Danehill(米)
peds_13,タケノファルコン
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,サンデーサイレンス
peds_19,キャンペンガール
peds_20,Sadler's Wells
peds_21,Querida
peds_22,Halo
peds_23,Wishing Well
peds_24,Carr de Naskra
peds_25,Mawgrit
peds_26,Danzig
peds_27,Razyana
peds_28,フィリップオブスペイン
peds_29,クールフェアー
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Halo
peds_39,Wishing Well
peds_40,マルゼンスキー
peds_41,レディーシラオキ
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Habitat
peds_45,Principia
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Star de Naskra
peds_51,Cornish Runner
peds_52,Hoist the Flag
peds_53,Spring Sunshine
peds_54,Northern Dancer
peds_55,Pas de Nom
peds_56,His Majesty
peds_57,Spring Adieu
peds_58,Tudor Melody
peds_59,Lerida
peds_60,イエローゴッド
peds_61,シャークスキン
